INVENTORY FUNGSI :: core
Total simbol: 3922 | file: 550
Rincian: function=2485, arrow=39, class=211, method=957, accessor=99, ctor=131
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] FakeNavigation.runTraversal  (method) :413
      -- Runs a traversal synchronously or asynchronously
[ ] FakeNavigation.addEventListener  (method) :435
      -- Equivalent to `navigation.addEventListener()`.
[ ] FakeNavigation.removeEventListener  (method) :444
      -- Equivalent to `navigation.removeEventListener()`.
[ ] FakeNavigation.dispatchEvent  (method) :453
      -- Equivalent to `navigation.dispatchEvent()`
[ ] FakeNavigation.dispose  (method) :458
      -- Cleans up resources.
[ ] FakeNavigation.isDisposed  (method) :465
      -- Returns whether this fake is disposed.
[ ] FakeNavigation.abortOngoingNavigation  (method) :469
[ ] FakeNavigation.userAgentNavigate  (method) :484
      -- Implementation for all navigations and traversals.
[ ] FakeNavigation.urlAndHistoryUpdateSteps  (method) :522
      -- Implementation for a push or replace navigation. https://whatpr.org/html/10919/browsing-the-web.html#url-and-history-update-steps https://whatpr.org/html/10919/
[ ] FakeNavigation.userAgentTraverse  (method) :537
      -- Implementation for a traverse navigation. https://whatpr.org/html/10919/browsing-the-web.html#apply-the-traverse-history-step ... > Let updateDocument be an alg
[ ] FakeNavigation.updateNavigationEntriesForSameDocumentNavigation  (method) :555
      -- https://whatpr.org/html/10919/nav-history-apis.html#update-the-navigation-api-entries-for-a-same-document-navigation
[ ] FakeNavigation.findEntry  (method) :602
      -- Utility method for finding entries with the given `key`.
[ ] FakeNavigation.onnavigate  (accessor) :609
[ ] FakeNavigation.onnavigate  (accessor) :617
[ ] FakeNavigation.oncurrententrychange  (accessor) :621
[ ] FakeNavigation.oncurrententrychange  (accessor) :629
[ ] FakeNavigation.onnavigatesuccess  (accessor) :635
[ ] FakeNavigation.onnavigatesuccess  (accessor) :643
[ ] FakeNavigation.onnavigateerror  (accessor) :647
[ ] FakeNavigation.onnavigateerror  (accessor) :655
[ ] FakeNavigation.transition  (accessor) :661
      -- @internal
[ ] FakeNavigation.transition  (accessor) :664
[ ] FakeNavigation.updateCurrentEntry  (method) :668
[ ] FakeNavigation.reload  (method) :672
[ ] FakeNavigationHistoryEntry  (export class) :689
      -- Fake equivalent of `NavigationHistoryEntry`.
[ ] FakeNavigationHistoryEntry.constructor  (ctor) :701
[ ] FakeNavigationHistoryEntry.getState  (method) :728
[ ] FakeNavigationHistoryEntry.getHistoryState  (method) :733
[ ] FakeNavigationHistoryEntry.addEventListener  (method) :740
[ ] FakeNavigationHistoryEntry.removeEventListener  (method) :748
[ ] FakeNavigationHistoryEntry.dispatchEvent  (method) :756
[ ] FakeNavigationHistoryEntry.dispose  (method) :761
      -- internal
[ ] dispatchNavigateEvent  (function) :808
      -- Create a fake equivalent of `NavigateEvent`. This is not a class because ES5 transpiled JavaScript cannot extend native Event. https://html.spec.whatwg.org/mult
[ ] redirect  (function) :901
      -- https://whatpr.org/html/10919/nav-history-apis.html#dom-navigationprecommitcontroller-redirect
[ ] processNavigateEventHandlerFailure  (function) :931
      -- https://html.spec.whatwg.org/multipage/nav-history-apis.html#process-navigate-event-handler-failure
[ ] commit  (function) :946
      -- "To commit a navigate event given a NavigateEvent..."
[ ] dispatch  (function) :1026
[ ] finishNavigationEvent  (function) :1083
      -- https://whatpr.org/html/10919/nav-history-apis.html#navigateevent-finish
[ ] potentiallyResetFocus  (function) :1105
      -- https://whatpr.org/html/10919/nav-history-apis.html#potentially-reset-the-focus
[ ] potentiallyResetScroll  (function) :1115
[ ] processScrollBehavior  (function) :1126
[ ] createFakeNavigationCurrentEntryChangeEvent  (function) :1143
      -- Create a fake equivalent of `NavigationCurrentEntryChange`. This does not use a class because ES5 transpiled JavaScript cannot extend native Event.
[ ] createPopStateEvent  (function) :1165
      -- Create a fake equivalent of `PopStateEvent`. This does not use a class because ES5 transpiled JavaScript cannot extend native Event.
[ ] createHashChangeEvent  (function) :1174
[ ] FakeNavigationDestination  (export class) :1187
      -- Fake equivalent of `NavigationDestination`.
[ ] FakeNavigationDestination.constructor  (ctor) :1197
[ ] FakeNavigationDestination.getState  (method) :1223
[ ] FakeNavigationDestination.getHistoryState  (method) :1227
[ ] isHashChange  (function) :1233
      -- Utility function to determine whether two UrlLike have the same hash.
[ ] InternalNavigationTransition  (class) :1242
[ ] InternalNavigationTransition.constructor  (ctor) :1249
[ ] InternalNavigationResult  (class) :1272
      -- Internal utility class for representing the result of a navigation. Generally equivalent to the "apiMethodTracker" in the spec.
[ ] InternalNavigationResult.signal  (accessor) :1280
[ ] InternalNavigationResult.constructor  (ctor) :1285

## packages/core/primitives/event-dispatch/src/a11y_click.ts
[ ] updateEventInfoForA11yClick  (export function) :17
      -- Update `EventInfo` to be `eventType = 'click'` and sets `a11yClickKey` if it is a a11y click.
[ ] preventDefaultForA11yClick  (export function) :31
      -- Call `preventDefault` on an a11y click if it is space key or to prevent the browser's default action for native HTML controls.
[ ] populateClickOnlyAction  (export function) :46
      -- Sets the `action` to `clickonly` for a click event that is not an a11y click and if there is not already a click action.

## packages/core/primitives/event-dispatch/src/action_resolver.ts
[ ] ActionResolver  (export class) :33
      -- Resolves actions for Events.
[ ] ActionResolver.constructor  (ctor) :48
[ ] ActionResolver.resolveEventType  (method) :59
[ ] ActionResolver.resolveAction  (method) :104
[ ] ActionResolver.resolveParentAction  (method) :112
[ ] ActionResolver.populateAction  (method) :135
      -- Searches for a jsaction that the DOM event maps to and creates an object containing event information used for dispatching by jsaction.Dispatcher. This method p
[ ] ActionResolver.getParentNode  (method) :207
      -- Walk to the parent node, unless the node has a different owner in which case we walk to the owner. Attempt to walk to host of a shadow root if needed.
[ ] ActionResolver.populateActionOnElement  (method) :230
      -- Accesses the jsaction map on a node and retrieves the name of the action the given event is mapped to, if any. It parses the attribute value and stores it in a 
[ ] ActionResolver.parseActions  (method) :251
      -- Parses and caches an element's jsaction element into a map. This is primarily for internal use.
[ ] ActionResolver.addA11yClickSupport  (method) :282

## packages/core/primitives/event-dispatch/src/bootstrap_app_scoped.ts
[ ] bootstrapAppScopedEarlyEventContract  (export function) :23
      -- Creates an `EarlyJsactionData`, adds events to it, and populates it on a nested object on the window.
[ ] getAppScopedQueuedEventInfos  (export function) :40
      -- Get the queued `EventInfo` objects that were dispatched before a dispatcher was registered.
[ ] registerAppScopedDispatcher  (export function) :51
      -- Registers a dispatcher function on the `EarlyJsactionData` present on the nested object on the window.
[ ] removeAllAppScopedEventListeners  (export function) :60
      -- Removes all event listener handlers.
[ ] clearAppScopedEarlyEventContract  (export function) :68
      -- Clear the early event contract.

## packages/core/primitives/event-dispatch/src/bootstrap_global.ts
[ ] bootstrapGlobalEarlyEventContract  (export function) :19
      -- Creates an `EarlyJsactionData`, adds events to it, and populates it on the window.
[ ] getGlobalQueuedEventInfos  (export function) :30
      -- Get the queued `EventInfo` objects that were dispatched before a dispatcher was registered.
[ ] registerGlobalDispatcher  (export function) :35
      -- Registers a dispatcher function on the `EarlyJsactionData` present on the window.
[ ] removeAllGlobalEventListeners  (export function) :40
      -- Removes all event listener handlers.
[ ] clearGlobalEarlyEventContract  (export function) :45
      -- Removes the global early event contract.

## packages/core/primitives/event-dispatch/src/cache.ts
[ ] get  (export function) :19
      -- Reads the jsaction parser cache from the given DOM Element.
[ ] getDefaulted  (export function) :27
      -- Reads the jsaction parser cache for the given DOM element. If no cache is yet present, creates an empty one.
[ ] set  (export function) :36
      -- Writes the jsaction parser cache to the given DOM Element.
[ ] getParsed  (export function) :46
      -- Looks up the parsed action map from the source jsaction attribute value.
[ ] setParsed  (export function) :56
      -- Inserts the parse result for the given source jsaction value into the cache.
[ ] clear  (export function) :65
      -- Clears the jsaction parser cache from the given DOM Element.

## packages/core/primitives/event-dispatch/src/dispatcher.ts
[ ] Dispatcher  (export class) :27
      -- Receives a DOM event, determines the jsaction associated with the source element of the DOM event, and invokes the handler associated with the jsaction.
[ ] Dispatcher.constructor  (ctor) :47
[ ] Dispatcher.dispatch  (method) :78
      -- Receives an event or the event queue from the EventContract. The event queue is copied and it attempts to replay. If event info is passed in it looks for an act
[ ] Dispatcher.scheduleEventInfoWrapperReplay  (method) :98
      -- Schedules an `EventInfoWrapper` for replay. The replaying will happen in its own stack once the current flow cedes control. This is done to mimic browser event 
[ ] createEventReplayer  (export function) :115
      -- Creates an `EventReplayer` that calls the `replay` function for every `eventInfoWrapper` in the queue.
[ ] shouldPreventDefaultBeforeDispatching  (function) :127
      -- Returns true if the default action of this event should be prevented before this event is dispatched.
[ ] registerDispatcher  (export function) :146
      -- Registers deferred functionality for an EventContract and a Jsaction Dispatcher.

## packages/core/primitives/event-dispatch/src/earlyeventcontract.ts
[ ] EarlyEventContract  (export class) :51
      -- EarlyEventContract intercepts events in the bubbling phase at the boundary of the document body. This mapping will be passed to the late-loaded EventContract.
[ ] EarlyEventContract.constructor  (ctor) :52
[ ] EarlyEventContract.addEvents  (method) :62
      -- Installs a list of event types for container .
[ ] createEarlyJsactionData  (export function) :68
      -- Creates an `EarlyJsactionData` object.
[ ] addEvents  (export function) :95
      -- Add all the events to the container stored in the `EarlyJsactionData`.
[ ] getQueuedEventInfos  (export function) :109
      -- Get the queued `EventInfo` objects that were dispatched before a dispatcher was registered.
[ ] registerDispatcher  (export function) :114
      -- Register a different dispatcher function on the `EarlyJsactionData`.
[ ] removeAllEventListeners  (export function) :125
      -- Removes all event listener handlers.
[ ] removeEventListeners  (function) :133

## packages/core/primitives/event-dispatch/src/event.ts
[ ] getBrowserEventType  (export function) :16
      -- Gets a browser event type, if it would differ from the JSAction event type.
[ ] addEventListener  (export function) :45
      -- Registers the event handler function with the given DOM element for the given event type.     specified by `handler` will never call `preventDefault()`.
[ ] removeEventListener  (export function) :85
      -- Removes the event handler for the given event from the element. the given event type.     addEventListener(), above.
[ ] stopPropagation  (export function) :103
      -- Cancels propagation of an event.
[ ] preventDefault  (export function) :111
      -- Prevents the default action of an event.
[ ] getTarget  (export function) :122
      -- Gets the target Element of the event. In Firefox, a text node may appear as the target of the event, in which case we return the parent element of the text node
[ ] isMiddleClick  (function) :145
      -- Determines and returns whether the given event (which is assumed to be a click event) is a middle click. NOTE: There is not a consistent way to identify middle 
[ ] isModifiedClickEvent  (export function) :163
      -- Determines and returns whether the given event (which is assumed to be a click event) is modified. A middle click is considered a modified click to retain the d
[ ] isValidActionKeyTarget  (export function) :198
      -- Determines and returns whether the given element is a valid target for keypress/keydown DOM events that act like regular DOM clicks.
[ ] hasModifierKey  (function) :221
      -- Whether an event has a modifier key activated.
[ ] shouldCallPreventDefaultOnNativeHtmlControl  (export function) :241
      -- Determines and returns whether the given event has a target that already has event handlers attached because it is a native HTML control. Used to determine if p
[ ] isActionKeyEvent  (export function) :281
      -- Determines and returns whether the given event acts like a regular DOM click, and should be handled instead of the click.  If this returns true, the caller will
[ ] isFocusable  (function) :330
      -- Checks whether a DOM element can receive keyboard focus. This code is based on goog.dom.isFocusable, but simplified since we shouldn't care about visibility if 
[ ] hasSpecifiedTabIndex  (function) :341
[ ] isSpaceKeyEvent  (export function) :359
      -- @return True, if the Space key was pressed.
[ ] isMouseSpecialEvent  (export function) :388
      -- Determines whether the event corresponds to a non-bubbling mouse event type (mouseenter, mouseleave, pointerenter, and pointerleave). During mouseover (mouseent
[ ] createMouseSpecialEvent  (export function) :410
      -- Creates a new EventLike object for a mouseenter/mouseleave event that's derived from the original corresponding mouseover/mouseout event.     event is defined. 
[ ] getTouchData  (export function) :460
      -- Returns touch data extracted from the touch event: clientX, clientY, screenX and screenY. If the event has no touch information at all, the returned value is nu
[ ] recreateTouchEventAsClick  (export function) :495
      -- Creates a new EventLike object for a "click" event that's derived from the original corresponding "touchend" event for a fast-click implementation. It takes a t
[ ] syntheticPreventDefault  (function) :540
      -- An implementation of "preventDefault" for a synthesized event. Simply sets "defaultPrevented" property to true.
[ ] syntheticStopPropagation  (function) :548
      -- An implementation of "stopPropagation" for a synthesized event. It simply sets a synthetic non-standard "_propagationStopped" property to true.
[ ] processSpace  (function) :597
      -- Returns whether or not to process space based on the type of the element; checks to make sure that type is not null.
[ ] isTextControl  (function) :607
      -- Returns whether or not the given element is a text control.
[ ] isNativeHTMLControl  (export function) :617
      -- Returns if the given element is a native HTML control.
[ ] isNativelyActivatable  (function) :628
      -- Returns if the given element is natively activatable. Browsers emit click events for natively activatable elements, even when activated via keyboard. For these 

## packages/core/primitives/event-dispatch/src/event_contract_container.ts
[ ] EventContractContainer  (export class) :31
      -- A class representing a container node and all the event handlers installed on it. Used so that handlers can be cleaned up if the container is removed from the c
[ ] EventContractContainer.constructor  (ctor) :42
[ ] EventContractContainer.addEventListener  (method) :49
      -- Installs the provided installer on the element owned by this container, and maintains a reference to resulting handler in order to remove it later if desired.
[ ] EventContractContainer.cleanUp  (method) :62
      -- Removes all the handlers installed on this container.

## packages/core/primitives/event-dispatch/src/event_dispatcher.ts
[ ] EventDispatcher  (export class) :54
      -- A dispatcher that uses browser-based `Event` semantics, for example bubbling, `stopPropagation`, `currentTarget`, etc.
[ ] EventDispatcher.constructor  (ctor) :59
[ ] EventDispatcher.dispatch  (method) :77
      -- The entrypoint for the `EventContract` dispatch.
[ ] EventDispatcher.dispatchToDelegate  (method) :82
      -- Internal method that does basic disaptching.
[ ] prepareEventForBubbling  (function) :105
[ ] propagationStopped  (function) :116
[ ] prepareEventForReplay  (function) :121
[ ] prepareEventForDispatch  (function) :140
[ ] patchEventInstance  (function) :172
      -- Patch `Event` instance during non-standard `Event` dispatch. This patches just the `Event` instance that the browser created, it does not patch global propertie
[ ] registerDispatcher  (export function) :185
      -- Registers deferred functionality for an EventContract and a Jsaction Dispatcher.

## packages/core/primitives/event-dispatch/src/event_info.ts
[ ] getEventType  (export function) :62
      -- Added for readability when accessing stable property names.
[ ] setEventType  (export function) :67
      -- Added for readability when accessing stable property names.
[ ] getEvent  (export function) :72
      -- Added for readability when accessing stable property names.
[ ] setEvent  (export function) :77
      -- Added for readability when accessing stable property names.
[ ] getTargetElement  (export function) :82
      -- Added for readability when accessing stable property names.
[ ] setTargetElement  (export function) :87
      -- Added for readability when accessing stable property names.
[ ] getContainer  (export function) :92
      -- Added for readability when accessing stable property names.
[ ] setContainer  (export function) :97
      -- Added for readability when accessing stable property names.
[ ] getTimestamp  (export function) :102
      -- Added for readability when accessing stable property names.
[ ] setTimestamp  (export function) :107
      -- Added for readability when accessing stable property names.
[ ] getAction  (export function) :112
      -- Added for readability when accessing stable property names.
[ ] setAction  (export function) :117
      -- Added for readability when accessing stable property names.
[ ] unsetAction  (export function) :122
      -- Added for readability when accessing stable property names.
[ ] getActionName  (export function) :127
      -- Added for readability when accessing stable property names.
[ ] getActionElement  (export function) :132
      -- Added for readability when accessing stable property names.
[ ] getIsReplay  (export function) :137
      -- Added for readability when accessing stable property names.
[ ] setIsReplay  (export function) :142
      -- Added for readability when accessing stable property names.
[ ] getA11yClickKey  (export function) :147
      -- Added for readability when accessing stable property names.
[ ] setA11yClickKey  (export function) :152
      -- Added for readability when accessing stable property names.
[ ] getResolved  (export function) :157
      -- Added for readability when accessing stable property names.
[ ] setResolved  (export function) :162
      -- Added for readability when accessing stable property names.
[ ] cloneEventInfo  (export function) :167
      -- Clones an `EventInfo`
[ ] createEventInfoFromParameters  (export function) :187
      -- Utility function for creating an `EventInfo`. This can be used from code-size sensitive compilation units, as taking parameters vs. an `Object` literal reduces 
[ ] createEventInfo  (export function) :215
      -- Utility function for creating an `EventInfo`. This should be used in compilation units that are less sensitive to code size.
[ ] EventInfoWrapper  (export class) :252
      -- Utility class around an `EventInfo`. This should be used in compilation units that are less sensitive to code size.
[ ] EventInfoWrapper.constructor  (ctor) :253
[ ] EventInfoWrapper.getEventType  (method) :255
[ ] EventInfoWrapper.setEventType  (method) :259
[ ] EventInfoWrapper.getEvent  (method) :263
[ ] EventInfoWrapper.setEvent  (method) :267
[ ] EventInfoWrapper.getTargetElement  (method) :271
[ ] EventInfoWrapper.setTargetElement  (method) :275
[ ] EventInfoWrapper.getContainer  (method) :279
[ ] EventInfoWrapper.setContainer  (method) :283
[ ] EventInfoWrapper.getTimestamp  (method) :286
[ ] EventInfoWrapper.setTimestamp  (method) :290
[ ] EventInfoWrapper.getAction  (method) :294
[ ] EventInfoWrapper.setAction  (method) :303
[ ] EventInfoWrapper.getIsReplay  (method) :311
[ ] EventInfoWrapper.setIsReplay  (method) :315
[ ] EventInfoWrapper.getResolved  (method) :319
[ ] EventInfoWrapper.setResolved  (method) :323
[ ] EventInfoWrapper.clone  (method) :327

## packages/core/primitives/event-dispatch/src/event_type.ts
[ ] isCaptureEventType  (export arrow) :371
      -- Whether or not an event type should be registered in the capture phase.

## packages/core/primitives/event-dispatch/src/eventcontract.ts
[ ] EventContract  (export class) :77
      -- EventContract intercepts events in the bubbling phase at the boundary of a container element, and maps them to generic actions which are specified using the cus
[ ] EventContract.constructor  (ctor) :108
[ ] EventContract.handleEvent  (method) :112
[ ] EventContract.handleEventInfo  (method) :126
      -- Handle an `EventInfo`.
[ ] EventContract.addEvent  (method) :152
      -- Enables jsaction handlers to be called for the event type given by name. If the event is already registered, this does nothing.     the actual browser event reg
[ ] EventContract.replayEarlyEvents  (method) :192
      -- Gets the queued early events and replay them using the appropriate handler in the provided event contract. Once all the events are replayed, it cleans up the ea
[ ] EventContract.replayEarlyEventInfos  (method) :211
      -- Replays all the early `EventInfo` objects, dispatching them through the normal `EventContract` flow.
[ ] EventContract.getEventTypesForBrowserEventType  (method) :229
      -- Returns all JSAction event types that have been registered for a given browser event type.
[ ] EventContract.handler  (method) :243
      -- Returns the event handler function for a given event type.
[ ] EventContract.cleanUp  (method) :252
      -- Cleans up the event contract. This resets all of the `EventContract`'s internal state. Users are responsible for not using this `EventContract` after it has bee
[ ] EventContract.registerDispatcher  (method) :270
      -- Register a dispatcher function. Event info of each event mapped to a jsaction is passed for handling to this callback. The queued events are passed as well to t
[ ] EventContract.ecrd  (method) :279
      -- Unrenamed alias for registerDispatcher. Necessary for any codebases that split the `EventContract` and `Dispatcher` code into different compilation units.

## packages/core/primitives/signals/src/computed.ts
[x] createComputed  (export function) :59
      -- Create a computed signal which derives a reactive value from an expression.
[x] COMPUTED_NODE  (arrow) :117
      -- a side-effect, ending up preserving `COMPUTED_NODE` and `REACTIVE_NODE`.

## packages/core/primitives/signals/src/effect.ts
[x] BASE_EFFECT_NODE  (export arrow) :36
[x] runEffect  (export function) :45

## packages/core/primitives/signals/src/equality.ts
[x] defaultEquals  (export function) :17
      -- The default equality function used for `signal` and `computed`, which uses referential equality.

## packages/core/primitives/signals/src/errors.ts
[x] defaultThrowError  (function) :11
[x] throwInvalidWriteToSignalError  (export function) :17
[x] setThrowInvalidWriteToSignalError  (export function) :21

## packages/core/primitives/signals/src/formatter.ts
[x] prettifyPreview  (function) :112
[x] isSignal  (function) :145
[x] installDevToolsSignalFormatter  (export function) :156
      -- Installs the custom formatter into custom formatting on Signals in the devtools. Supported by both Chrome and Firefox.

## packages/core/primitives/signals/src/graph.ts
[x] setActiveConsumer  (export function) :42
[x] getActiveConsumer  (export function) :48
[x] isInNotificationPhase  (export function) :52
[x] isReactive  (export function) :60
[x] producerAccessed  (export function) :212
      -- Called by implementations when a producer's signal is read.
[x] producerIncrementEpoch  (export function) :302
      -- Increment the global epoch counter. Called by source producers (that is, not computeds) whenever their values change.
[x] producerUpdateValueVersion  (export function) :309
      -- Ensure this producer's `version` is up-to-date.
[x] producerNotifyConsumers  (export function) :339
      -- Propagate a dirty notification to live consumers of this producer.
[x] producerUpdatesAllowed  (export function) :367
      -- Whether this `ReactiveNode` in its producer capacity is currently allowed to initiate updates, based on the current consumer context.
[x] consumerMarkDirty  (export function) :371
[x] producerMarkClean  (export function) :377
[x] consumerBeforeComputation  (export function) :389
      -- Prepare this consumer to run a computation in its reactive context and set it as the active consumer. Must be called by subclasses which represent reactive comp
[x] resetConsumerBeforeComputation  (export function) :403
      -- Prepare this consumer to run a computation in its reactive context. We expose this mainly for code where we manually batch effects into a single consumer. In th
[x] consumerAfterComputation  (export function) :427
      -- Finalize this consumer's state and set previous consumer as the active consumer after a reactive computation has run. Must be called by subclasses which represe
[x] finalizeConsumerAfterComputation  (export function) :444
      -- Finalize this consumer's state after a reactive computation has run. We expose this mainly for code where we manually batch effects into a single consumer. In t
[x] consumerPollProducersForChange  (export function) :472
      -- Determine whether this consumer has any dependencies which have changed since the last time they were read.
[x] consumerDestroy  (export function) :501
      -- Disconnect this consumer from the graph.
[x] producerAddLiveConsumer  (function) :523
      -- Add `consumer` as a live consumer of this node. Note that this operation is potentially transitive. If this node becomes live, then it becomes a live consumer o
[x] producerRemoveLiveConsumerLink  (function) :546
[x] consumerIsLive  (function) :572
[x] runPostProducerCreatedFn  (export function) :576
[x] setPostProducerCreatedFn  (export function) :580

## packages/core/primitives/signals/src/linked_signal.ts
[x] createLinkedSignal  (export function) :67
[x] linkedSignalSetFn  (export function) :106
[x] linkedSignalUpdateFn  (export function) :112

## packages/core/primitives/signals/src/signal.ts
[x] createSignal  (export function) :53
      -- Creates a `Signal` getter, setter, and updater function.
[x] setPostSignalSetFn  (export function) :75
[x] signalGetFn  (export function) :81
[x] signalSetFn  (export function) :86
[x] signalUpdateFn  (export function) :97
[x] runPostSignalSetFn  (export function) :105
[x] SIGNAL_NODE  (export arrow) :111
      -- a side-effect, ending up preserving `COMPUTED_NODE` and `REACTIVE_NODE`.
[x] signalValueChanged  (function) :120

## packages/core/primitives/signals/src/untracked.ts
[x] untracked  (export function) :15
      -- Execute an arbitrary function in a non-reactive (non-tracking) context. The executed function can, optionally, return a value.

## packages/core/primitives/signals/src/watch.ts
[x] createWatch  (export function) :65
[x] isWatchNodeDestroyed  (function) :82
[x] destroyWatchNode  (function) :86
[x] WATCH_NODE  (arrow) :143
      -- a side-effect, ending up preserving `COMPUTED_NODE` and `REACTIVE_NODE`.

## packages/core/primitives/signals/src/weak_ref.ts
[x] setAlternateWeakRefImpl  (export function) :9

## packages/core/rxjs-interop/src/output_from_observable.ts
[ ] OutputFromObservableRef  (class) :29
      -- Implementation of `OutputRef` that emits values from an RxJS observable source.
[ ] OutputFromObservableRef.constructor  (ctor) :34
[ ] OutputFromObservableRef.subscribe  (method) :40
[ ] outputFromObservable  (export function) :86
      -- Declares an Angular output that is using an RxJS observable as a source for events dispatched to parent subscribers. The behavior for an observable as source is

## packages/core/rxjs-interop/src/output_to_observable.ts
[ ] outputToObservable  (export function) :23
      -- Converts an Angular output declared via `output()` or `outputFromObservable()` to an observable. It creates an observable that represents the stream of "events 

## packages/core/rxjs-interop/src/pending_until_event.ts
[ ] pendingUntilEvent  (export function) :21
      -- Operator which makes the application unstable until the observable emits, completes, errors, or is unsubscribed. Use this operator in observables whose subscrip
[ ] cleanupTask  (function) :34

## packages/core/rxjs-interop/src/rx_resource.ts
[ ] rxResource  (export function) :42
      -- Like `resource` but uses an RxJS based `loader` which maps the request to an `Observable` of the resource's value.
[ ] rxResource  (export function) :52
      -- Like `resource` but uses an RxJS based `loader` which maps the request to an `Observable` of the resource's value.
[ ] rxResource  (export function) :53
[ ] resolveOnce  (function) :72
[ ] send  (function) :93

## packages/core/rxjs-interop/src/take_until_destroyed.ts
[ ] takeUntilDestroyed  (export function) :25
      -- Operator which completes the Observable when the calling context (component, directive, service, etc) is destroyed.     passed explicitly to use `takeUntilDestr

## packages/core/rxjs-interop/src/to_observable.ts
[ ] toObservable  (export function) :48
      -- Exposes the value of an Angular `Signal` as an RxJS `Observable`. As it reflects a state, the observable will always emit the latest value upon subscription. Th

## packages/core/rxjs-interop/src/to_signal.ts
[ ] toSignal  (export function) :79
      -- Base case: no options -> `undefined` in the result type.
[ ] toSignal  (export function) :81
      -- Options with `undefined` initial value and no `requiredSync` -> `undefined`.
[ ] toSignal  (export function) :89
      -- Options with `null` initial value -> `null`.
[ ] toSignal  (export function) :94
      -- Options with `undefined` initial value and `requiredSync` -> strict result type.
[ ] toSignal  (export function) :99
      -- Options with a more specific initial value type.
[ ] toSignal  (export function) :128
      -- Get the current value of an `Observable` as a reactive `Signal`. `toSignal` returns a `Signal` which provides synchronous reactive access to values produced by 
[ ] makeToSignalEqual  (function) :227
[ ] createDebugNameObject  (function) :237
      -- Creates a debug name object for an internal toSignal signal.

## packages/core/schematics/migrations/can-match-snapshot-required/index.ts
[ ] migrate  (export function) :17

