INVENTORY FUNGSI :: devtools
Total simbol: 1051 | file: 179
Rincian: function=212, arrow=124, class=142, method=490, accessor=35, ctor=48
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] serializeInjectorWithId  (function) :200
[ ] serializeEnvironmentInjectorWithId  (function) :208
[ ] getDirectiveMetadata  (arrow) :229
      -- the method directly interacts with the directive/component definition.
[ ] getDirectiveCdStrategy  (export function) :290
[ ] getInjectorProviders  (export function) :318
[ ] getDependenciesForDirective  (arrow) :326
[ ] valueToLabel  (arrow) :413
[ ] stripUnderscore  (function) :440
[ ] serializeInjector  (export function) :448
[ ] serializeProviderRecord  (export function) :487
[ ] elementToDirectiveNames  (function) :539
[ ] getElementInjectorElement  (export function) :546
[ ] isInjectionToken  (function) :554
[ ] isElementInjector  (export function) :558
[ ] isNullInjector  (function) :563
[ ] getRootLViewsHelper  (arrow) :568
[ ] getRootElements  (export function) :584
      -- Gets the all the root components in the Dom, including those outside the application root
[ ] discoverNonApplicationRootComponents  (function) :662
      -- Warning: This function mutates the `roots` arg! Recursively traverse the DOM tree to find all Angular component root elements. This function starts from the giv
[ ] buildDirectiveForest  (export arrow) :683
[ ] queryDirectiveForest  (export arrow) :704
      -- If we can't find any, we return null.
[ ] findNodeInForest  (export arrow) :725
[ ] findNodeFromSerializedPosition  (export arrow) :734
[ ] updateState  (export arrow) :741
[ ] logValue  (export function) :768
[ ] logToConsole  (function) :805
[ ] serializeResolutionPath  (export function) :810
[ ] findDirectiveAndHost  (export function) :832
[ ] getDirectiveName  (export function) :860
      -- Note(hawkgs): Duplicate in directive-forest due ot cyclic dependency.

## devtools/projects/ng-devtools-backend/src/lib/directive-forest/component-tree/get-roots.ts
[ ] getAppRoots  (export function) :10
      -- Returns all app roots.

## devtools/projects/ng-devtools-backend/src/lib/directive-forest/identity-tracker/identity-tracker.ts
[ ] IdentityTracker  (export class) :53
      -- Indexes the directive forest by adding IDs and node positions.
[ ] IdentityTracker.constructor  (ctor) :67
[ ] IdentityTracker.getInstance  (method) :69
[ ] IdentityTracker.getDirectivePosition  (method) :76
[ ] IdentityTracker.getDirectiveId  (method) :80
[ ] IdentityTracker.hasDirective  (method) :84
[ ] IdentityTracker.selectMode  (method) :94
      -- Change/select the operating mode of the `IdentityTracker`. Refer to `IdentityTrackerOpMode` for detailed information about the different modes.
[ ] IdentityTracker.index  (method) :101
[ ] IdentityTracker.indexInternal  (method) :121
[ ] IdentityTracker.indexNode  (method) :143
[ ] IdentityTracker.cleanupDirective  (method) :155
[ ] IdentityTracker.flushPendingRemovals  (method) :161
[ ] IdentityTracker.destroy  (method) :168
[ ] indexTree  (arrow) :182
[ ] indexForest  (export arrow) :202

## devtools/projects/ng-devtools-backend/src/lib/directive-forest/index.ts
[ ] buildDirectiveForestWithStrategy  (export arrow) :11

## devtools/projects/ng-devtools-backend/src/lib/directive-forest/manager.ts
[ ] DirectiveForestManager  (export class) :21
      -- Exposes latest directive forest state. Delegates forest indexing to IdentityTracker Singleton.
[ ] DirectiveForestManager.getDirectivePosition  (method) :27
[ ] DirectiveForestManager.getDirectiveId  (method) :35
[ ] DirectiveForestManager.getIndexedDirectiveForest  (method) :43
[ ] DirectiveForestManager.getDirectiveForest  (method) :47
[ ] DirectiveForestManager.initialize  (method) :51
[ ] DirectiveForestManager.indexForest  (method) :55
[ ] DirectiveForestManager.onIndexForest  (method) :71
      -- Listen to forest indexing event.
[ ] getDirectiveForestManager  (export function) :87
      -- Get the directive forest manager. Initializes the manager if it wasn't requested before.

## devtools/projects/ng-devtools-backend/src/lib/directive-forest/property-mutation/property-mutation.ts
[ ] mutateNestedProp  (export function) :78
      -- Mutates the nested property under the provided object and assigns the new value. Supports both plain objects/arrays as well deep mutations within a signal.     
[ ] getNestedProps  (function) :117
      -- Walk the object properties and generate {@link PropertyAccess} objects.
[ ] immutableUpdate  (function) :154
      -- Apply an immutable update assigning `newValue` to the list of properties provided. Generates new objects and retains existing properties while overwriting the s
[ ] getInheritedPropertyDescriptor  (function) :183
      -- Gets the {@link PropertyDescriptor} for the given name, even if inherited from the prototype. This is effectively equivalent to {@link Object.getOwnPropertyDesc
[ ] isWritableSignal  (function) :196
      -- Assert that a given signal is writable.
[ ] assertSafeToImmutablyUpdate  (function) :210
      -- Assert that the given object may be safely updated in an immutable fashion. Objects with user-defined prototypes may not be immutably updated because they would

## devtools/projects/ng-devtools-backend/src/lib/directive-forest/tree-strategies/index.ts
[ ] selectTreeStrategy  (export function) :17

## devtools/projects/ng-devtools-backend/src/lib/directive-forest/tree-strategies/ltree.ts
[ ] latest  (arrow) :22
[ ] isLContainer  (export arrow) :42
[ ] isLView  (arrow) :46
[ ] getLViewFromDirectiveOrElementInstance  (export function) :51
[ ] getDirectiveHostElement  (export arrow) :65
[ ] LTreeStrategy  (export class) :83
[ ] LTreeStrategy.supports  (method) :84
[ ] LTreeStrategy._getNode  (method) :88
[ ] LTreeStrategy._extract  (method) :132
[ ] LTreeStrategy.build  (method) :158
[ ] getDirectiveName  (function) :166
      -- Note(hawkgs): Duplicate due to cyclic dependency.

## devtools/projects/ng-devtools-backend/src/lib/directive-forest/tree-strategies/render-tree.ts
[ ] extractViewTree  (function) :32
[ ] groupControlFlowBlocksChildren  (function) :103
      -- Groups nodes under a @defer block if the given node is the first child of one.
[ ] hydrationStatus  (function) :153
[ ] RTreeStrategy  (export class) :179
[ ] RTreeStrategy.supports  (method) :180
[ ] RTreeStrategy.build  (method) :186

## devtools/projects/ng-devtools-backend/src/lib/directive-forest/utils/control-flow.ts
[ ] isControlFlowBlock  (export function) :29
[ ] mapToDevtoolsControlFlowModel  (export function) :37
[ ] createControlFlowTreeNode  (export function) :73
      -- Creates a synthetic ComponentTreeNode for control flow blocks (@defer, @for).
[ ] ControlFlowBlocksIterator  (export class) :90
[ ] ControlFlowBlocksIterator.constructor  (ctor) :96
[ ] ControlFlowBlocksIterator.advance  (method) :100
[ ] ControlFlowBlocksIterator.currentBlock  (accessor) :104
[ ] groupTriggers  (function) :109
[ ] getRenderedBlock  (function) :126

## devtools/projects/ng-devtools-backend/src/lib/hydration/hydration-highlighting.ts
[ ] highlightHydrationNodes  (export function) :21
[ ] removeHydrationHighlights  (export function) :41
[ ] highlightHydrationElement  (function) :47
[ ] findNodesForHydrationOverlay  (function) :71
      -- Returns the first level of hydrated nodes Note: Mismatched nodes nested in hydrated nodes aren't included
[ ] findErrorNodesForHydrationOverlay  (function) :86

## devtools/projects/ng-devtools-backend/src/lib/index.ts
[ ] initializeMessageBus  (export arrow) :13

## devtools/projects/ng-devtools-backend/src/lib/profiling/capture.ts
[ ] start  (export arrow) :37
[ ] stop  (export arrow) :54
[ ] startEvent  (arrow) :65
[ ] getEventStart  (arrow) :71
[ ] getHooks  (arrow) :81
[ ] insertOrMerge  (arrow) :233
[ ] insertElementProfile  (arrow) :262
[ ] prepareInitialFrame  (arrow) :294
[ ] flushBuffer  (arrow) :346
[ ] getChangeDetectionSource  (arrow) :371
[ ] lexicographicOrder  (arrow) :379

## devtools/projects/ng-devtools-backend/src/lib/profiling/performance-track.ts
[ ] recordMark  (arrow) :29
[ ] endMark  (arrow) :36
[ ] initializePerformanceTrack  (function) :105
[ ] enablePerformanceTrack  (export function) :115
      -- Enable Angular's performance track in the Chrome DevTools profiler.

## devtools/projects/ng-devtools-backend/src/lib/profiling/profiler/index.ts
[ ] selectProfilerStrategy  (arrow) :24
      -- Factory method for creating profiler object. Gives priority to NgProfiler, falls back on PatchingProfiler if framework APIs are not present.
[ ] getProfiler  (export function) :35
      -- Get the Profiler reference. Initializes the Profiler if it wasn't requested before.

## devtools/projects/ng-devtools-backend/src/lib/profiling/profiler/native.ts
[ ] NgProfiler  (export class) :21
      -- Implementation of Profiler that utilizes framework APIs fire profiler hooks.
[ ] NgProfiler.constructor  (ctor) :26
[ ] NgProfiler._initialize  (method) :38
[ ] NgProfiler._setProfilerCallback  (method) :45
[ ] NgProfiler.destroy  (method) :49
[ ] NgProfiler.onIndexForest  (method) :53
[ ] NgProfiler.[ɵProfilerEvent.BootstrapApplicationStart]  (method) :71
[ ] NgProfiler.[ɵProfilerEvent.BootstrapApplicationEnd]  (method) :76
[ ] NgProfiler.[ɵProfilerEvent.BootstrapComponentStart]  (method) :81
[ ] NgProfiler.[ɵProfilerEvent.BootstrapComponentEnd]  (method) :86
[ ] NgProfiler.[ɵProfilerEvent.ChangeDetectionStart]  (method) :91
[ ] NgProfiler.[ɵProfilerEvent.ChangeDetectionEnd]  (method) :96
[ ] NgProfiler.[ɵProfilerEvent.ChangeDetectionSyncStart]  (method) :101
[ ] NgProfiler.[ɵProfilerEvent.ChangeDetectionSyncEnd]  (method) :106
[ ] NgProfiler.[ɵProfilerEvent.AfterRenderHooksStart]  (method) :111
[ ] NgProfiler.[ɵProfilerEvent.AfterRenderHooksEnd]  (method) :116
[ ] NgProfiler.[ɵProfilerEvent.ComponentStart]  (method) :121
[ ] NgProfiler.[ɵProfilerEvent.ComponentEnd]  (method) :126
[ ] NgProfiler.[ɵProfilerEvent.DeferBlockStateStart]  (method) :131
[ ] NgProfiler.[ɵProfilerEvent.DeferBlockStateEnd]  (method) :136
[ ] NgProfiler.[ɵProfilerEvent.DynamicComponentStart]  (method) :141
[ ] NgProfiler.[ɵProfilerEvent.DynamicComponentEnd]  (method) :146
[ ] NgProfiler.[ɵProfilerEvent.HostBindingsUpdateStart]  (method) :151
[ ] NgProfiler.[ɵProfilerEvent.HostBindingsUpdateEnd]  (method) :156
[ ] NgProfiler.[ɵProfilerEvent.TemplateCreateStart]  (method) :161
[ ] NgProfiler.[ɵProfilerEvent.TemplateCreateEnd]  (method) :166
[ ] NgProfiler.[ɵProfilerEvent.TemplateUpdateStart]  (method) :171
[ ] NgProfiler.[ɵProfilerEvent.TemplateUpdateEnd]  (method) :205
[ ] NgProfiler.[ɵProfilerEvent.LifecycleHookStart]  (method) :222
[ ] NgProfiler.[ɵProfilerEvent.LifecycleHookEnd]  (method) :231
[ ] NgProfiler.[ɵProfilerEvent.OutputStart]  (method) :240
[ ] NgProfiler.[ɵProfilerEvent.OutputEnd]  (method) :250

## devtools/projects/ng-devtools-backend/src/lib/profiling/profiler/polyfill.ts
[ ] PatchingProfiler  (export class) :36
      -- Implementation of Profiler that uses monkey patching of directive templates and lifecycle methods to fire profiler hooks.
[ ] PatchingProfiler.destroy  (method) :41
[ ] PatchingProfiler.onIndexForest  (method) :55
[ ] PatchingProfiler._fireCreationCallback  (method) :67
[ ] PatchingProfiler._fireDestroyCallback  (method) :73
[ ] PatchingProfiler._observeComponent  (method) :79
[ ] PatchingProfiler._observeLifecycle  (method) :112

## devtools/projects/ng-devtools-backend/src/lib/profiling/profiler/shared.ts
[ ] Profiler  (export class) :92
      --  Class for profiling angular applications. Handles hook subscriptions and emitting change detection events.
[ ] Profiler.constructor  (ctor) :100
[ ] Profiler.destroy  (method) :104
[ ] Profiler.onIndexForest  (method) :106
[ ] Profiler.subscribe  (method) :108
[ ] Profiler.unsubscribe  (method) :112
[ ] Profiler._onCreate  (method) :117
      -- @internal
[ ] Profiler._onDestroy  (method) :131
      -- @internal
[ ] Profiler._onChangeDetectionStart  (method) :145
      -- @internal
[ ] Profiler._onChangeDetectionEnd  (method) :158
      -- @internal
[ ] Profiler._onLifecycleHookStart  (method) :171
      -- @internal
[ ] Profiler._onLifecycleHookEnd  (method) :192
      -- @internal
[ ] Profiler._onOutputStart  (method) :206
      -- @internal
[ ] Profiler._onOutputEnd  (method) :220
      -- @internal
[ ] Profiler._invokeCallback  (method) :234
      -- @internal
[ ] getLifeCycleName  (export arrow) :257

## devtools/projects/ng-devtools-backend/src/lib/router-tree/router-tree.ts
[ ] collectActiveRouteConfigs  (function) :33
      -- Recursively traverses the ActivatedRoute tree and collects all routeConfig objects.
[ ] getActiveRouteConfigs  (export function) :65
      -- Gets the set of currently active Route configuration objects from the router state. This function synchronously reads the current router state without waiting f
[ ] parseRoutes  (export function) :74
[ ] getGuardNames  (function) :93
[ ] getProviderName  (function) :100
[ ] assignChildrenToParent  (function) :106
[ ] getClassOrFunctionName  (function) :191
      -- Get the display name for a function or class. '[Function]' is returned instead
[ ] getPropertyName  (function) :208
[ ] childRouteName  (function) :219
[ ] getRouterCallableConstructRef  (export function) :237
      -- Find a named callable construct (class or function) by type & name in a source routes tree.

## devtools/projects/ng-devtools-backend/src/lib/shared/highlighter/dom.ts
[ ] createOverlayWithLabels  (export function) :33
[ ] positionOverlayElement  (export function) :93
[ ] setLabelElementVisibility  (export function) :103
[ ] getComponentRect  (export function) :120
[ ] toCSSColor  (function) :130
[ ] isInDoc  (function) :134

## devtools/projects/ng-devtools-backend/src/lib/shared/highlighter/highlights.ts
[ ] Highlight  (export class) :79
      -- Provides a container of all highlight-related references and controls over the highlight.
[ ] Highlight.constructor  (ctor) :82
[ ] Highlight.updateLabel  (method) :96
      -- Update a label of the highlight.
[ ] Highlight.destroy  (method) :108
      -- Remove the highlight.
[ ] Highlight.display  (method) :124
      -- Render/append the highlight to the DOM.
[ ] Highlight.hide  (method) :131
      -- Remove the highlight from the DOM.
[ ] Highlight.position  (method) :141
      -- Position the highlight by a provided `DOMRect`. If omitted, the current bounding client rect of the target element will be used.
[ ] validateTemplateLabels  (function) :150
[ ] createHydrationHighlightTemplate  (function) :201

## devtools/projects/ng-devtools-backend/src/lib/shared/highlighter/index.ts
[ ] storeHighlight  (function) :141
      -- Store the `Highlight` in the active highlights data structures.
[ ] highlightElement  (export function) :160
      -- Highlight an element.
[ ] removeElementHighlights  (export function) :192
      -- Remove all highlights of a given target element.
[ ] removeAllHighlights  (export function) :206
      -- Remove all active highlights.
[ ] removeHighlightsByType  (export function) :219
      -- Remove all active highlights of the provided type.
[ ] forEachActiveHighlight  (function) :238
      -- Iterate over all active highlights. Do NOT perform mutations during the iterations.
[ ] displayElementHighlights  (function) :261
      -- Determines the highlight with the highest priority and renders it. The rest are hidden.

## devtools/projects/ng-devtools-backend/src/lib/shared/ng-debug-api/ng-debug-api.ts
[ ] ngDebugClient  (export arrow) :14
      -- Returns a handle to window.ng APIs (global angular debugging).
[ ] ngDebugApiIsSupported  (export function) :24
      -- Type guard that checks whether a given debug API is supported within window.ng
[ ] ngDebugDependencyInjectionApiIsSupported  (export function) :32
      -- Checks whether Dependency Injection debug API is supported within window.ng
[ ] ngDebugProfilerApiIsSupported  (export function) :54
      -- Checks whether Profiler API is supported within window.ng
[ ] ngDebugRoutesApiIsSupported  (export function) :71
      -- Checks whether Router API is supported within window.ng
[ ] ngDebugSignalGraphApiIsSupported  (export function) :81
      -- Checks whether Signal Graph API is supported within window.ng
[ ] ngDebugTransferStateApiIsSupported  (export function) :90
      -- Checks if transfer state is available. Transfer state is only relevant when Angular app uses Server-Side Rendering.
[ ] ngDebugSignalPropertiesInspectionApiIsSupported  (export function) :96
      -- Checks whether signal properties inspection API is supported within window.ng

## devtools/projects/ng-devtools-backend/src/lib/shared/ng-debug-api/supported-apis.ts
[ ] getSupportedApis  (export function) :24
      -- Returns an object with all available Devtools APIs.

## devtools/projects/ng-devtools-backend/src/lib/shared/state-serializer/object-utils.ts
[ ] getKeys  (export function) :17
      -- which will add unnecessary complexity.
[ ] getDescriptor  (export arrow) :46
      -- This helper function covers the common scenario as well as the getters and setters

## devtools/projects/ng-devtools-backend/src/lib/shared/state-serializer/prop-type.ts
[ ] getPropType  (export arrow) :28
      -- Determines the devtools-PropType of a component's property

## devtools/projects/ng-devtools-backend/src/lib/shared/state-serializer/serialized-descriptor-factory.ts
[ ] isEditable  (arrow) :157
[ ] isGetterOrSetter  (arrow) :182
[ ] getPreview  (arrow) :185
[ ] createShallowSerializedDescriptor  (export function) :205
[ ] createLevelSerializedDescriptor  (export function) :231
[ ] createNestedSerializedDescriptor  (export function) :267
[ ] getNestedDescriptorValue  (function) :297
[ ] getLevelDescriptorValue  (function) :331
[ ] truncate  (function) :370

## devtools/projects/ng-devtools-backend/src/lib/shared/state-serializer/state-serializer.ts
[ ] nestedSerializer  (function) :29
[ ] levelSerializer  (function) :76
[ ] serializeDirectiveState  (export function) :119
[ ] serializeValue  (export function) :132
[ ] deeplySerializeSelectedProperties  (export function) :136
[ ] getContainerType  (function) :156
[ ] isWritableSignal  (function) :164

## devtools/projects/ng-devtools-backend/src/lib/shared/utils/general.ts
[ ] runOutsideAngular  (export arrow) :11
[ ] isCustomElement  (export arrow) :29
[ ] isSignal  (export function) :40
[ ] safelyReadSignalValue  (export function) :48
[ ] unwrapSignal  (export function) :57

## devtools/projects/ng-devtools-backend/src/lib/shared/utils/serialization.ts
[ ] sanitizeObject  (export function) :9
[ ] recurse  (function) :13

## devtools/projects/ng-devtools-backend/src/lib/shared/utils/signal-graph-ref.ts
[ ] SignalGraphRef  (export class) :15
      -- Keeps a `ɵDebugSignalGraph` reference tied to a weak-referenced key. If the key is garbage collected, the graph is also cleared.
[ ] SignalGraphRef.deref  (method) :19
      -- Gets the key-bound signal graph reference.
[ ] SignalGraphRef.set  (method) :24
      -- Sets the signal graph.
[ ] SignalGraphRef.exists  (method) :29
      -- Checks if the key-bound signal graph exists.
[ ] SignalGraphRef.clear  (method) :34
      -- Clears the reference.

## devtools/projects/ng-devtools/src/lib/application-environment/index.ts
[ ] ApplicationEnvironment  (export class) :21
[ ] ApplicationEnvironment.environment  (accessor) :22

## devtools/projects/ng-devtools/src/lib/application-operations/index.ts
[ ] ApplicationOperations  (export class) :12
[ ] ApplicationOperations.viewSource  (method) :13
[ ] ApplicationOperations.selectDomElement  (method) :14
[ ] ApplicationOperations.inspect  (method) :15
[ ] ApplicationOperations.inspectSignal  (method) :16
[ ] ApplicationOperations.viewSourceFromRouter  (method) :17
[ ] ApplicationOperations.setStorageItems  (method) :18
[ ] ApplicationOperations.getStorageItems  (method) :19
[ ] ApplicationOperations.removeStorageItems  (method) :20

## devtools/projects/ng-devtools/src/lib/application-providers/settings_provider.ts
[ ] provideSettings  (export function) :20
[ ] applyMigrations  (export function) :46
      -- Migrates the provided data to the latest data format, if needed. Returns a new object with the migrated data.

## devtools/projects/ng-devtools/src/lib/application-services/browser_styles_service.ts
[ ] BrowserStylesService  (export class) :36
[ ] BrowserStylesService.initBrowserSpecificStyles  (method) :44
[ ] BrowserStylesService.addBrowserUiClass  (method) :50
      -- Add the browser class to the document body
[ ] BrowserStylesService.loadBrowserStyle  (method) :56
      -- Load browser-specific styles
[ ] BrowserStylesService.detectBrowser  (method) :67

## devtools/projects/ng-devtools/src/lib/application-services/frame_manager.ts
[ ] FrameManager  (export class) :17
[ ] FrameManager.initialize  (method) :43
[ ] FrameManager.initialize  (method) :49
[ ] FrameManager.isSelectedFrame  (method) :100
[ ] FrameManager.inspectFrame  (method) :104
[ ] FrameManager.frameHasUniqueUrl  (method) :117
[ ] FrameManager.addFrame  (method) :126
[ ] FrameManager.removeFrame  (method) :137

## devtools/projects/ng-devtools/src/lib/application-services/settings.ts
[ ] Settings  (export class) :15
      -- https://github.com/angular/angular/blob/main/devtools/docs/settings.md

## devtools/projects/ng-devtools/src/lib/application-services/settings_store.ts
[ ] SettingsStore  (export class) :20
      -- Provides an API for storing and preserving settings values.
[ ] SettingsStore.constructor  (ctor) :25
[ ] SettingsStore.create  (method) :32
      -- Create a settings value a provided key, as a writable signal. If the item doesn't exist, a new one will be created. Updates to the signal value are automaticall

## devtools/projects/ng-devtools/src/lib/application-services/test-utils/app_operations_mock.ts
[ ] AppOperationsMock  (export class) :14
[ ] AppOperationsMock.getStoredSettings  (method) :18
      -- Helper method – gives access to stored settings
[ ] AppOperationsMock.setStorageItems  (method) :22
[ ] AppOperationsMock.getStorageItems  (method) :29
[ ] AppOperationsMock.removeStorageItems  (method) :37
[ ] AppOperationsMock.viewSource  (method) :41
[ ] AppOperationsMock.selectDomElement  (method) :45
[ ] AppOperationsMock.inspect  (method) :49
[ ] AppOperationsMock.inspectSignal  (method) :57
[ ] AppOperationsMock.viewSourceFromRouter  (method) :61

## devtools/projects/ng-devtools/src/lib/application-services/test-utils/settings_mock.ts
[ ] SettingsMock  (export class) :14

## devtools/projects/ng-devtools/src/lib/application-services/theme_service.ts
[ ] ThemeService  (export class) :28
[ ] ThemeService.constructor  (ctor) :48
[ ] ThemeService.systemPrefersDarkMode  (accessor) :55
[ ] ThemeService.toggleDarkMode  (method) :59
[ ] ThemeService.initializeThemeWatcher  (method) :64
[ ] ThemeService.updateThemeClass  (method) :83

## devtools/projects/ng-devtools/src/lib/devtools-tabs/devtools-tabs.component.ts
[ ] DevToolsTabsComponent  (export class) :67
[ ] DevToolsTabsComponent.constructor  (ctor) :117
[ ] DevToolsTabsComponent.emitSelectedFrame  (method) :152
[ ] DevToolsTabsComponent.changeTab  (method) :158
[ ] DevToolsTabsComponent.toggleInspector  (method) :166
[ ] DevToolsTabsComponent.stopInspecting  (method) :171
[ ] DevToolsTabsComponent.emitInspectorEvent  (method) :177
[ ] DevToolsTabsComponent.toggleInspectorState  (method) :186

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/diffing/index.ts
[ ] diff  (export arrow) :25
      -- Performs a diff between a host and a new array. The host array is modified in-place with the diff.

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/directive-explorer.component.ts
[ ] sameDirectives  (arrow) :65
[ ] DirectiveExplorerComponent  (export class) :110
[ ] DirectiveExplorerComponent.constructor  (ctor) :153
[ ] DirectiveExplorerComponent.isNonTopLevelFirefoxFrame  (method) :184
[ ] DirectiveExplorerComponent.handleNodeSelection  (method) :188
[ ] DirectiveExplorerComponent.subscribeToBackendEvents  (method) :206
[ ] DirectiveExplorerComponent.refresh  (method) :219
[ ] DirectiveExplorerComponent.viewSource  (method) :237
[ ] DirectiveExplorerComponent.handleSelectDomElement  (method) :266
[ ] DirectiveExplorerComponent.highlight  (method) :284
[ ] DirectiveExplorerComponent.unhighlight  (method) :291
[ ] DirectiveExplorerComponent._constructViewQuery  (method) :295
[ ] DirectiveExplorerComponent._getPropertyQuery  (method) :305
[ ] DirectiveExplorerComponent.highlightComponent  (method) :325
[ ] DirectiveExplorerComponent.removeComponentHighlight  (method) :329
[ ] DirectiveExplorerComponent.handleSelect  (method) :333
[ ] DirectiveExplorerComponent.handleSetParents  (method) :337
[ ] DirectiveExplorerComponent.inspect  (method) :341
[ ] DirectiveExplorerComponent.createHydrationOverlays  (method) :368
[ ] DirectiveExplorerComponent.removeHydrationOverlays  (method) :372
[ ] DirectiveExplorerComponent.refreshHydrationNodeHighlightsIfNeeded  (method) :376
[ ] DirectiveExplorerComponent.showSignalGraph  (method) :383
[ ] DirectiveExplorerComponent.onResponsiveSplitDirChange  (method) :391

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/directive-forest/breadcrumbs/breadcrumbs.component.ts
[ ] BreadcrumbsComponent  (export class) :29
[ ] BreadcrumbsComponent.constructor  (ctor) :60
[ ] BreadcrumbsComponent.scroll  (method) :68
[ ] BreadcrumbsComponent.updateScrollButtonVisibility  (method) :73

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/directive-forest/component-data-source/index.ts
[ ] trackBy  (arrow) :45
[ ] getId  (arrow) :48
[ ] filterCommentNodes  (arrow) :76
      -- Takes an `IndexedNode` forest and returns a transformed forest without `#comment` nodes. The algorithm has linear complexity and O(depth(forest)) memory complex
[ ] ComponentDataSource  (export class) :91
[ ] ComponentDataSource.constructor  (ctor) :128
[ ] ComponentDataSource.data  (accessor) :132
[ ] ComponentDataSource.expandedDataValues  (accessor) :136
[ ] ComponentDataSource.getFlatNodeFromIndexedNode  (method) :140
[ ] ComponentDataSource.getFlatNodeByPosition  (method) :144
[ ] ComponentDataSource.update  (method) :152
[ ] ComponentDataSource.connect  (method) :207
[ ] ComponentDataSource.disconnect  (method) :226

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/directive-forest/directive-forest-filter-fn-generator.ts
[ ] toParserValue  (function) :55
[ ] checkForMatch  (function) :62
[ ] tokenizeDirectiveForestFilter  (export function) :82
[ ] parseDirectiveForestFilter  (export function) :121
[ ] directiveForestFilterFnGenerator  (export arrow) :188
      -- Generates a `FilterFn`, that performs token matching, for the directive-forest filter.

## devtools/projects/ng-devtools/src/lib/devtools-tabs/directive-explorer/directive-forest/directive-forest-utils.ts
[ ] isChildOf  (export arrow) :13
