INVENTORY FUNGSI :: language-service
Total simbol: 600 | file: 46
Rincian: function=214, arrow=2, class=39, method=315, accessor=6, ctor=24
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] CodeFixes.getCodeFixesAtPosition  (method) :51
      -- When the user moves the cursor or hovers on a diagnostics, this function will be invoked by LS, and collect all the responses from the `codeActionMetas` which c
[ ] CodeFixes.getAllCodeActions  (method) :99
      -- When the user wants to fix the all same type of diagnostics in the `scope`, this function will be called and fix all diagnostics which will be filtered by the `

## packages/language-service/src/codefixes/fix_invalid_banana_in_box.ts
[ ] getTheBoundEventAtPosition  (function) :93
[ ] convertBoundEventToTsTextChange  (function) :120
      -- Flip the invalid "box in a banana" `([thing])` to the correct "banana in a box" `[(thing)]`.

## packages/language-service/src/codefixes/fix_missing_import.ts
[ ] getCodeActions  (function) :48

## packages/language-service/src/codefixes/fix_missing_required_inputs.ts
[ ] getBoundAttributes  (function) :158
[ ] findLastAttributeInTheElement  (function) :197
      -- If the last attribute is from the structural directive, it is skipped and returns the previous attribute.

## packages/language-service/src/codefixes/fix_unused_standalone_imports.ts
[ ] isFullyUnusedArray  (function) :165
      -- Checks whether a diagnostic was reported on a node where all imports are unused.

## packages/language-service/src/codefixes/utils.ts
[ ] convertFileTextChangeInTcb  (export function) :62
      -- Convert the span of `textChange` in the TCB to the span of the template.
[ ] isFixAllAvailable  (export function) :124
      -- 'fix all' is only available when there are multiple diagnostics that the code action meta indicates it can fix.

## packages/language-service/src/compiler_factory.ts
[ ] CompilerFactory  (export class) :33
      -- Manages the `NgCompiler` instance which backs the language service, updating or replacing it as needed to produce an up-to-date understanding of the current pro
[ ] CompilerFactory.constructor  (ctor) :37
[ ] CompilerFactory.getOrCreate  (method) :43

## packages/language-service/src/completions.ts
[ ] buildBlockSnippet  (function) :103
[ ] CompletionBuilder  (export class) :167
      -- Performs autocompletion operations on a given node in the template. This class acts as a closure around all of the context required to perform the 3 autocomplet
[ ] CompletionBuilder.constructor  (ctor) :175
[ ] CompletionBuilder.getCompletionsAtPosition  (method) :193
      -- Analogue for `ts.LanguageService.getCompletionsAtPosition`.
[ ] CompletionBuilder.isLetCompletion  (method) :219
[ ] CompletionBuilder.isBlockCompletion  (method) :223
[ ] CompletionBuilder.getBlockCompletions  (method) :231
[ ] CompletionBuilder.isLiteralCompletion  (method) :266
[ ] CompletionBuilder.getLiteralCompletions  (method) :274
[ ] CompletionBuilder.getCompletionEntryDetails  (method) :335
      -- Analogue for `ts.LanguageService.getCompletionEntryDetails`.
[ ] CompletionBuilder.getCompletionEntrySymbol  (method) :359
      -- Analogue for `ts.LanguageService.getCompletionEntrySymbol`.
[ ] CompletionBuilder.isPropertyExpressionCompletion  (method) :378
      -- Determine if the current node is the completion of a property expression, and narrow the type of `this.node` if so. This narrowing gives access to additional me
[ ] CompletionBuilder.getPropertyExpressionCompletion  (method) :393
      -- Get completions for property expressions.
[ ] CompletionBuilder.getPropertyExpressionCompletionDetails  (method) :461
      -- Get the details of a specific completion for a property expression.
[ ] CompletionBuilder.getPropertyExpressionCompletionSymbol  (method) :507
      -- Get the `ts.Symbol` for a specific completion for a property expression.
[ ] CompletionBuilder.getGlobalPropertyExpressionCompletion  (method) :538
      -- Get completions for a property expression in a global context (e.g. `{{y|}}`).
[ ] CompletionBuilder.getGlobalPropertyExpressionCompletionDetails  (method) :633
      -- Get the details of a specific completion for a property expression in a global context (e.g. `{{y|}}`).
[ ] CompletionBuilder.getGlobalPropertyExpressionCompletionSymbol  (method) :693
      -- Get the `ts.Symbol` of a specific completion for a property expression in a global context (e.g. `{{y|}}`).
[ ] CompletionBuilder.isElementTagCompletion  (method) :727
[ ] CompletionBuilder.getElementTagCompletion  (method) :739
[ ] CompletionBuilder.getTsNodeAtPosition  (method) :808
[ ] CompletionBuilder.getElementTagCompletionDetails  (method) :816
[ ] CompletionBuilder.getElementTagCompletionSymbol  (method) :888
[ ] CompletionBuilder.isAnimationCompletion  (method) :908
[ ] CompletionBuilder.getAnimationCompletions  (method) :916
[ ] CompletionBuilder.isElementAttributeCompletion  (method) :982
[ ] CompletionBuilder.getElementAttributeCompletions  (method) :993
[ ] CompletionBuilder.getElementAttributeCompletionDetails  (method) :1168
[ ] CompletionBuilder.getElementAttributeCompletionSymbol  (method) :1348
[ ] CompletionBuilder.isPipeCompletion  (method) :1391
[ ] CompletionBuilder.getPipeCompletions  (method) :1395
[ ] CompletionBuilder.isValidNodeContextCompletion  (method) :1431
      -- From the AST node of the cursor position, include completion of string literals, number literals, `true`, `false`, `null`, and `undefined`.
[ ] makeReplacementSpanFromParseSourceSpan  (function) :1448
[ ] makeReplacementSpanFromAst  (function) :1455
[ ] tagCompletionKind  (function) :1481
[ ] stripBindingSugar  (function) :1495
[ ] nodeContextFromTarget  (function) :1506
[ ] buildAnimationNameSpan  (function) :1531
[ ] buildAnimationPhaseSpan  (function) :1535
[ ] getClassPropertyNameFromDirective  (function) :1542

## packages/language-service/src/definitions.ts
[ ] DefinitionBuilder  (export class) :62
[ ] DefinitionBuilder.constructor  (ctor) :65
[ ] DefinitionBuilder.getDefinitionAndBoundSpan  (method) :72
[ ] DefinitionBuilder.getDefinitionsForSymbol  (method) :114
[ ] DefinitionBuilder.getDefinitionsForSymbols  (method) :185
[ ] DefinitionBuilder.mapShimResultsToTemplates  (method) :200
      -- Converts and definition info result that points to a template typecheck file to a reference to the corresponding location in the template.
[ ] DefinitionBuilder.getTypeDefinitionsAtPosition  (method) :222
[ ] DefinitionBuilder.getTypeDefinitionsForTemplateInstance  (method) :291
[ ] DefinitionBuilder.getDirectiveTypeDefsForBindingNode  (method) :332
[ ] DefinitionBuilder.getTypeDefinitionsForSymbols  (method) :368
[ ] DefinitionBuilder.getDefinitionMetaAtPosition  (method) :375
[ ] getDefinitionForExpressionAtPosition  (function) :403
      -- Gets an Angular-specific definition in a TypeScript source file.

## packages/language-service/src/document_symbols.ts
[ ] getExpressionText  (function) :58
      -- Gets the source text for an expression, truncated if too long.
[ ] getTemplateDocumentSymbols  (export function) :83
      -- Gets document symbols for Angular templates in the given file. For TypeScript files with inline templates, returns symbols for each template. For external templ
[ ] TemplateSymbolVisitor  (class) :135
      -- Visitor that walks the template AST and creates document symbols.
[ ] TemplateSymbolVisitor.constructor  (ctor) :148
[ ] TemplateSymbolVisitor.getSymbols  (method) :153
[ ] TemplateSymbolVisitor.addSymbol  (method) :163
[ ] TemplateSymbolVisitor.pushChildren  (method) :168
[ ] TemplateSymbolVisitor.popChildren  (method) :173
[ ] TemplateSymbolVisitor.visitIfBlock  (method) :178
      -- Control flow blocks
[ ] TemplateSymbolVisitor.visitIfBlockBranchWithIndex  (method) :185
[ ] TemplateSymbolVisitor.visitIfBlockBranch  (method) :229
      -- Keep the base class method as a no-op since we handle branches in visitIfBlock
[ ] TemplateSymbolVisitor.visitForLoopBlock  (method) :233
[ ] TemplateSymbolVisitor.visitForLoopBlockEmpty  (method) :282
[ ] TemplateSymbolVisitor.visitSwitchBlock  (method) :296
[ ] TemplateSymbolVisitor.visitSwitchBlockCaseGroup  (method) :313
[ ] TemplateSymbolVisitor.visitSwitchBlockCase  (method) :351
      -- Keep the base class method as a no-op since we handle cases in visitSwitchBlockCaseGroup
[ ] TemplateSymbolVisitor.visitDeferredBlock  (method) :355
[ ] TemplateSymbolVisitor.getDeferTriggerInfo  (method) :398
      -- Gets human-readable trigger information for a @defer block.
[ ] TemplateSymbolVisitor.getPrefetchTriggerInfo  (method) :438
      -- Gets human-readable prefetch trigger information for a @defer block.
[ ] TemplateSymbolVisitor.visitDeferredBlockPlaceholder  (method) :472
[ ] TemplateSymbolVisitor.visitDeferredBlockLoading  (method) :490
[ ] TemplateSymbolVisitor.visitDeferredBlockError  (method) :514
[ ] TemplateSymbolVisitor.visitElement  (method) :529
      -- Elements and components
[ ] TemplateSymbolVisitor.visitComponent  (method) :551
[ ] TemplateSymbolVisitor.visitTemplate  (method) :572
[ ] TemplateSymbolVisitor.addTemplateVariableSymbol  (method) :616
[ ] TemplateSymbolVisitor.getStructuralDirectiveInfo  (method) :644
      -- Detects structural directives and returns generic display information based on microsyntax/template bindings (without directive-specific hardcoding).
[ ] TemplateSymbolVisitor.visitContent  (method) :714
[ ] TemplateSymbolVisitor.visitReference  (method) :726
      -- Template variables and references
[ ] TemplateSymbolVisitor.visitVariable  (method) :736
[ ] TemplateSymbolVisitor.visitLetDeclaration  (method) :750

## packages/language-service/src/inlay_hints.ts
[ ] normalizeEventConfig  (function) :113
      -- Normalize the eventParameterTypes config to a structured format.
[ ] normalizePropertyConfig  (function) :141
      -- Normalize the propertyBindingTypes config to a structured format.
[ ] normalizeIfAliasConfig  (function) :164
      -- Normalize the ifAliasTypes config to a structured format.
[ ] isSimpleIfExpression  (function) :191
      -- Check if an @if expression is a "simple" expression. Simple: @if (variable; as alias) - just a property read from implicit receiver Complex: @if (var == 2; as a
[ ] getInlayHintsForTemplate  (export function) :209
      -- Get Angular-specific inlay hints for a template.
[ ] InlayHintVisitor  (class) :437
      -- Visitor to collect inlay hints from template nodes
[ ] InlayHintVisitor.visitForLoopBlock  (method) :438
[ ] InlayHintVisitor.visitIfBlockBranch  (method) :504
[ ] InlayHintVisitor.visitBoundEvent  (method) :544
[ ] InlayHintVisitor.visitVariable  (method) :612
[ ] InlayHintVisitor.visitLetDeclaration  (method) :644
[ ] InlayHintVisitor.visitReference  (method) :671
[ ] InlayHintVisitor.visitBoundText  (method) :698
[ ] InlayHintVisitor.visitBoundAttribute  (method) :732
[ ] InlayHintVisitor.visitTextAttribute  (method) :851
[ ] InlayHintVisitor.visitSwitchBlock  (method) :893
[ ] InlayHintVisitor.visitDeferredBlock  (method) :915
[ ] PipeExpressionVisitor  (class) :983
      -- Visitor for pipe expressions in interpolations and bindings
[ ] PipeExpressionVisitor.constructor  (ctor) :984
[ ] PipeExpressionVisitor.getResolvedPipeReturnType  (method) :1005
      -- Get the resolved return type of a pipe call from the TCB. This uses TypeScript's actual overload resolution, which handles: - Overloaded method signatures (like
[ ] PipeExpressionVisitor.visitPipe  (method) :1024
[ ] FunctionArgumentVisitor  (class) :1169
      -- Visitor for function/method call arguments to show parameter name hints. This follows TypeScript's inlay hints implementation for parameter names. Example: hand
[ ] FunctionArgumentVisitor.constructor  (ctor) :1170
[ ] FunctionArgumentVisitor.getResolvedSignature  (method) :1188
      -- Get the resolved signature for a function call from the TCB. This uses TypeScript's actual overload resolution.
[ ] FunctionArgumentVisitor.visitCall  (method) :1208
[ ] FunctionArgumentVisitor.visitSafeCall  (method) :1213
[ ] FunctionArgumentVisitor.processCallArguments  (method) :1218
[ ] FunctionArgumentVisitor.argumentMatchesParameterName  (method) :1373
      -- Check if the argument expression matches the parameter name. TypeScript skips parameter hints when the argument already conveys the parameter name. e.g., handle
[ ] FunctionArgumentVisitor.isHintableLiteral  (method) :1388
      -- Check if an argument is a "hintable literal" - used for 'literals' mode. TypeScript only shows parameter name hints for literal values in this mode. Includes: s
[ ] FunctionArgumentVisitor.isSpecialLiteralIdentifier  (method) :1428
      -- Check if an identifier name is a special literal-like value. TypeScript treats undefined, NaN, and Infinity as literals for hint purposes.
[ ] FunctionArgumentVisitor.isSpecialNumericIdentifier  (method) :1436
      -- Check if an identifier name is a special numeric value (NaN, Infinity). Used for unary expressions like -Infinity.
[ ] FunctionArgumentVisitor.visitArrowFunction  (method) :1448
      -- Visit arrow functions in template expressions. Provides: 1. Parameter type hints - like TS includeInlayFunctionParameterTypeHints 2. Return type hints - like TS
[ ] unwrapAngularType  (function) :1545
      -- Unwraps Angular wrapper types to get the underlying value type. Handles: EventEmitter<T>, OutputEmitterRef<T>, Observable<T>, Subject<T>,          InputSignal<T
[ ] isRequiredInput  (function) :1575
      -- Check if an input is required (input.required() or @Input with required: true). For signal inputs, we check the type signature: - Required: InputSignal<T> (no u
[ ] getRequiredIndicator  (function) :1662
      -- Get the visual indicator suffix for required inputs.
[ ] getEventType  (function) :1697
      -- Get the $event type for an event binding from TCB type inference. Returns null if the type cannot be determined. Handles: - @Output() EventEmitter<T> - output()
[ ] getGlobalDomType  (function) :1751
      -- Try to get a global DOM type (like MouseEvent, KeyboardEvent) from the type checker. Returns null if the type is not found in the global scope.
[ ] getEventTypeFromHandler  (function) :1790
      -- Get the event type by finding the $event reference in the handler and using its inferred type from the TCB.
[ ] EventTypeVisitor  (class) :1798
[ ] EventTypeVisitor.visitPropertyRead  (method) :1799
[ ] processHostListenerArgumentTypes  (function) :1989
      -- Process @HostListener argument expressions and add type hints. For decorators like `@HostListener('click', ['$event.target', '$event.clientX'])`, this shows the
[ ] getDomPropertyType  (function) :2076

## packages/language-service/src/language_service.ts
[ ] LanguageService  (export class) :87
[ ] LanguageService.constructor  (ctor) :93
[ ] LanguageService.getCompilerOptions  (method) :113
[ ] LanguageService.ensureProjectAnalyzed  (method) :121
      -- Triggers the Angular compiler's analysis pipeline without performing per-file type checking.
[ ] LanguageService.getSemanticDiagnostics  (method) :129
[ ] LanguageService.getSuggestionDiagnostics  (method) :159
[ ] LanguageService.getDefinitionAndBoundSpan  (method) :196
[ ] LanguageService.getTypeDefinitionAtPosition  (method) :211
[ ] LanguageService.getQuickInfoAtPosition  (method) :226
[ ] LanguageService.provideInlayHints  (method) :246
      -- Provide Angular-specific inlay hints for templates. This returns hints for: - @for loop variable types: `@for (user: User of users)` - @if alias types: `@if (da
[ ] LanguageService.getQuickInfoAtPositionImpl  (method) :318
[ ] LanguageService.getReferencesAtPosition  (method) :352
[ ] LanguageService.getRenameInfo  (method) :362
[ ] LanguageService.findRenameLocations  (method) :381
[ ] LanguageService.getLinkedEditingRangeAtPosition  (method) :404
      -- Gets linked editing ranges for synchronized editing of HTML tag pairs. When the cursor is on an element tag name, returns both the opening and closing tag name 
[ ] LanguageService.getCompletionBuilder  (method) :414
[ ] LanguageService.getEncodedSemanticClassifications  (method) :443
[ ] LanguageService.getEncodedSemanticClassificationsImpl  (method) :453
[ ] LanguageService.getTokenTypeFromClassification  (method) :514
[ ] LanguageService.getTokenModifierFromClassification  (method) :521
[ ] LanguageService.getCompletionsAtPosition  (method) :525
[ ] LanguageService.getCompletionsAtPositionImpl  (method) :535
[ ] LanguageService.getCompletionEntryDetails  (method) :552
[ ] LanguageService.getSignatureHelpItems  (method) :573
[ ] LanguageService.getOutliningSpans  (method) :587
[ ] LanguageService.getTemplateDocumentSymbols  (method) :601
      -- Gets document symbols for Angular templates, including control flow blocks, elements, components, template references, and @let declarations. Returns symbols in
[ ] LanguageService.getCompletionEntrySymbol  (method) :610
[ ] LanguageService.hasCodeFixesForErrorCode  (method) :636
      -- Performance helper that can help make quick decisions for the VSCode language server to decide whether a code fix exists for the given error code. Related conte
[ ] LanguageService.getCodeFixesAtPosition  (method) :640
[ ] LanguageService.getCombinedCodeFix  (method) :675
[ ] LanguageService.getComponentLocationsForTemplate  (method) :700
[ ] LanguageService.getTemplateLocationForComponent  (method) :727
[ ] LanguageService.getTcb  (method) :764
[ ] LanguageService.getPossibleRefactorings  (method) :805
[ ] LanguageService.applyRefactoring  (method) :833
      -- Computes edits for applying the specified refactoring. VSCode explicitly split code actions into two stages:  - 1) what actions are active?  - 2) what are the e
[ ] LanguageService.withCompilerAndPerfTracing  (method) :877
      -- Provides an instance of the `NgCompiler` and traces perf results. Perf results are logged only if the log level is verbose or higher. This method is intended to
[ ] LanguageService.getCompilerOptionsDiagnostics  (method) :890
[ ] LanguageService.watchConfigFile  (method) :921
[ ] logCompilerOptions  (function) :943
[ ] parseNgCompilerOptions  (function) :949
[ ] detectAngularCoreVersion  (function) :1000
[ ] createProgramDriver  (function) :1044
[ ] getOrCreateTypeCheckScriptInfo  (function) :1069
[ ] isInTypeCheckContext  (function) :1100
[ ] isHostBindingExpression  (function) :1118
[ ] closestAncestorNode  (function) :1141
[ ] isInAngularContext  (function) :1158
[ ] findTightestNodeAtPosition  (function) :1182
[ ] getUniqueLocations  (function) :1191
[ ] filterNgDiagnosticsForFile  (function) :1222
      -- There are several kinds of diagnostics returned by `NgCompiler` for a source file: 1. Angular-related non-template diagnostics from decorated classes within tha

## packages/language-service/src/linked_editing_range.ts
[ ] getLinkedEditingRangeAtPosition  (export function) :28
      -- Gets linked editing ranges for synchronized editing of HTML tag pairs. When the cursor is on an element tag name, returns both the opening and closing tag name 
[ ] isOnTagName  (function) :96
      -- Checks if the position is on the tag name (opening or closing).
[ ] isOnOpeningTagName  (function) :103
      -- Checks if the position is on the opening tag name.
[ ] isOnClosingTagName  (function) :112
      -- Checks if the position is on the closing tag name.
[ ] getLinkedTagNameRanges  (function) :125
      -- Gets the text spans for both the opening and closing tag names. The spans use absolute offsets that are already correct for the source file.

## packages/language-service/src/outlining_spans.ts
[ ] getOutliningSpans  (export function) :27
[ ] BlockVisitor  (class) :59
[ ] BlockVisitor.getBlockSpans  (method) :62
[ ] BlockVisitor.visit  (method) :88

## packages/language-service/src/quick_info.ts
[ ] QuickInfoBuilder  (export class) :54
[ ] QuickInfoBuilder.constructor  (ctor) :58
[ ] QuickInfoBuilder.get  (method) :69
[ ] QuickInfoBuilder.getQuickInfoForSymbol  (method) :106
[ ] QuickInfoBuilder.getQuickInfoForBindingSymbol  (method) :135
[ ] QuickInfoBuilder.getQuickInfoForElementSymbol  (method) :149
[ ] QuickInfoBuilder.getQuickInfoForVariableSymbol  (method) :169
[ ] QuickInfoBuilder.getQuickInfoForLetDeclarationSymbol  (method) :185
[ ] QuickInfoBuilder.getQuickInfoForReferenceSymbol  (method) :200
[ ] QuickInfoBuilder.getQuickInfoForPipeSymbol  (method) :215
[ ] QuickInfoBuilder.getQuickInfoForDomBinding  (method) :232
[ ] QuickInfoBuilder.getQuickInfoForDirectiveSymbol  (method) :249
[ ] QuickInfoBuilder.getQuickInfoForSelectorlessSymbol  (method) :276
[ ] QuickInfoBuilder.getQuickInfoFromTypeDefAtLocation  (method) :298
[ ] QuickInfoBuilder.getQuickInfoAtTcbLocation  (method) :309
[ ] updateQuickInfoKind  (function) :322
[ ] displayPartsEqual  (function) :346

## packages/language-service/src/quick_info_built_ins.ts
[ ] isDollarAny  (export function) :29
[ ] createDollarAnyQuickInfo  (export function) :39
[ ] isDollarSafeNavigationMigration  (export function) :55
[ ] createDollarSafeNavigationMigration  (export function) :65
[ ] createNgTemplateQuickInfo  (export function) :82
      -- TODO(atscott): Create special `ts.QuickInfo` for `ng-template` and `ng-container` as well.
[ ] createQuickInfoForBuiltIn  (export function) :98

## packages/language-service/src/refactorings/convert_to_signal_input/apply_input_refactoring.ts
[ ] applySignalInputRefactoring  (export function) :25

## packages/language-service/src/refactorings/convert_to_signal_input/decorators.ts
[ ] isDecoratorInputClassField  (export function) :14
[ ] isDirectiveOrComponentWithInputs  (export function) :25

## packages/language-service/src/refactorings/convert_to_signal_input/full_class_input_refactoring.ts
[ ] BaseConvertFullClassToSignalInputsRefactoring  (class) :27
      -- Base language service refactoring action that can convert `@Input()` declarations of a full class to signal inputs. The user can click on an class with `@Input`
[ ] BaseConvertFullClassToSignalInputsRefactoring.constructor  (ctor) :30
[ ] BaseConvertFullClassToSignalInputsRefactoring.isApplicable  (method) :32
[ ] BaseConvertFullClassToSignalInputsRefactoring.computeEditsForFix  (method) :72
[ ] ConvertFullClassToSignalInputsRefactoring  (export class) :107
[ ] ConvertFullClassToSignalInputsBestEffortRefactoring  (export class) :112

## packages/language-service/src/refactorings/convert_to_signal_input/individual_input_refactoring.ts
[ ] BaseConvertFieldToSignalInputRefactoring  (class) :32
      -- Base language service refactoring action that can convert a single individual `@Input()` declaration to a signal inputs The user can click on an `@Input` proper
[ ] BaseConvertFieldToSignalInputRefactoring.constructor  (ctor) :35
[ ] BaseConvertFieldToSignalInputRefactoring.isApplicable  (method) :37
[ ] BaseConvertFieldToSignalInputRefactoring.computeEditsForFix  (method) :76
[ ] ConvertFieldToSignalInputRefactoring  (export class) :111
[ ] ConvertFieldToSignalInputBestEffortRefactoring  (export class) :116

## packages/language-service/src/refactorings/convert_to_signal_queries/apply_query_refactoring.ts
[ ] applySignalQueriesRefactoring  (export function) :26

## packages/language-service/src/refactorings/convert_to_signal_queries/decorators.ts
[ ] isDecoratorQueryClassField  (export function) :14
[ ] isDirectiveOrComponentWithQueries  (export function) :31

## packages/language-service/src/refactorings/convert_to_signal_queries/full_class_query_refactoring.ts
[ ] BaseConvertFullClassToSignalQueriesRefactoring  (class) :27
      -- Base language service refactoring action that can convert decorator queries of a full class to signal queries. The user can click on an class with decorator que
[ ] BaseConvertFullClassToSignalQueriesRefactoring.constructor  (ctor) :30
[ ] BaseConvertFullClassToSignalQueriesRefactoring.isApplicable  (method) :32
[ ] BaseConvertFullClassToSignalQueriesRefactoring.computeEditsForFix  (method) :72
[ ] ConvertFullClassToSignalQueriesRefactoring  (export class) :107
[ ] ConvertFullClassToSignalQueriesBestEffortRefactoring  (export class) :112

## packages/language-service/src/refactorings/convert_to_signal_queries/individual_query_refactoring.ts
[ ] BaseConvertFieldToSignalQueryRefactoring  (class) :29
      -- Base language service refactoring action that can convert a single individual decorator query declaration to a signal query The user can click on an `@ViewChild
[ ] BaseConvertFieldToSignalQueryRefactoring.constructor  (ctor) :32
[ ] BaseConvertFieldToSignalQueryRefactoring.isApplicable  (method) :34
[ ] BaseConvertFieldToSignalQueryRefactoring.computeEditsForFix  (method) :73
[ ] ConvertFieldToSignalQueryRefactoring  (export class) :108
[ ] ConvertFieldToSignalQueryBestEffortRefactoring  (export class) :114

## packages/language-service/src/references_and_rename.ts
[ ] ReferencesBuilder  (export class) :34
[ ] ReferencesBuilder.constructor  (ctor) :37
[ ] ReferencesBuilder.getReferencesAtPosition  (method) :44
[ ] ReferencesBuilder.getReferencesAtTemplatePosition  (method) :53
[ ] ReferencesBuilder.getReferencesAtTypescriptPosition  (method) :73
[ ] isDirectRenameContext  (function) :176
[ ] RenameBuilder  (export class) :189
[ ] RenameBuilder.constructor  (ctor) :192
[ ] RenameBuilder.getRenameInfo  (method) :199
[ ] RenameBuilder.findRenameLocations  (method) :269
[ ] RenameBuilder.findRenameLocationsAtTemplatePosition  (method) :286
[ ] RenameBuilder.findRenameLocationsAtTypescriptPosition  (method) :312
[ ] RenameBuilder.getTsNodeAtPosition  (method) :376
[ ] RenameBuilder.buildRenameRequestsFromTemplateDetails  (method) :384
[ ] RenameBuilder.buildRenameRequestAtTypescriptPosition  (method) :435
[ ] RenameBuilder.buildPipeRenameRequest  (method) :456
[ ] RenameBuilder.buildSelectorlessRenameRequest  (method) :482
[ ] RenameBuilder.getSelectorlessRenameLocations  (method) :496
      -- Gets the rename locations for a selectorless request.
[ ] getExpectedRenameTextAndInitialRenameEntries  (function) :584
      -- From the provided `RenameRequest`, determines what text we should expect all produced `ts.RenameLocation`s to have and creates an initial entry for indirect ren
[ ] getRenameRequestPosition  (function) :628
      -- Given a `RenameRequest`, determines the `FilePosition` to use asking the native TS LS for rename locations.

## packages/language-service/src/references_and_rename_utils.ts
[ ] toFilePosition  (function) :68
      -- Converts a `TcbLocation` to a more genericly named `FilePosition`.
[ ] getTargetDetailsAtTemplatePosition  (export function) :94
      -- Takes a position in a template and finds equivalent targets in TS files as well as details about the targeted template node.
[ ] getPositionsForDirectives  (function) :263
      -- Given a set of `DirectiveSymbol`s, finds the equivalent `FilePosition` of the class declaration.
[ ] getPositionForDirective  (function) :278
      -- Gets the `FilePosition` for a single directive symbol.
[ ] createLocationKey  (export function) :302
      -- Creates a "key" for a rename/reference location by concatenating file name, span start, and span length. This allows us to de-duplicate template results when an
[ ] convertToTemplateDocumentSpan  (export function) :313
      -- Converts a given `ts.DocumentSpan` in a shim file to its equivalent `ts.DocumentSpan` in the template. You can optionally provide a `requiredNodeText` that ensu
[ ] getRenameTextAndSpanAtPosition  (export function) :380
      -- Finds the text and `ts.TextSpan` for the node at a position in a template.
[ ] getParentClassMeta  (export function) :432
      -- Retrieves the `PipeMeta` or `DirectiveMeta` of the given `ts.Node`'s parent class. Returns `null` if the node has no parent class or there is no meta associated
[ ] SelectorlessCollector  (export class) :444
      -- Visitor that collects all selectorless AST nodes from a template.
[ ] SelectorlessCollector.getSelectorlessNodes  (method) :447
[ ] SelectorlessCollector.visit  (method) :453

## packages/language-service/src/semantic_tokens.ts
[ ] getClassificationsForTemplate  (export function) :88
[ ] ClassificationVisitor  (class) :105
[ ] ClassificationVisitor.constructor  (ctor) :107
[ ] ClassificationVisitor.getSpans  (method) :112
