INVENTORY FUNGSI :: adev
Total simbol: 1409 | file: 556
Rincian: function=123, arrow=16, class=526, method=633, accessor=19, ctor=92
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] ADevTitleStrategy.buildTitle  (method) :43

## adev/src/app/core/services/analytics/analytics-format-error.ts
[ ] formatErrorEventForAnalytics  (export function) :13
      -- Formats an `ErrorEvent` to a human-readable string that can be sent to Google Analytics.
[ ] formatErrorForAnalytics  (export function) :27
      -- Formats an `Error` to a human-readable string that can be sent to Google Analytics.
[ ] stripErrorMessagePrefix  (function) :48
      -- Strips the error message prefix from a message or stack trace.

## adev/src/app/core/services/analytics/analytics.service.ts
[ ] AnalyticsService  (export class) :29
      -- Google Analytics Service - captures app behaviors and sends them to Google Analytics. Associates data wi`th properties determined from the environment configura
[ ] AnalyticsService.constructor  (ctor) :35
[ ] AnalyticsService.reportError  (method) :42
[ ] AnalyticsService.sendEvent  (method) :50
[ ] AnalyticsService._gtag  (method) :54
[ ] AnalyticsService._installGlobalSiteTag  (method) :60
[ ] AnalyticsService._installWindowErrorHandler  (method) :104

## adev/src/app/core/services/content-loader.service.ts
[ ] ContentLoader  (export class) :16
[ ] ContentLoader.getContent  (method) :20

## adev/src/app/core/services/errors-handling/error-handler.ts
[ ] CustomErrorHandler  (export class) :15
[ ] CustomErrorHandler.isOnline  (accessor) :21
[ ] CustomErrorHandler.handleError  (method) :28
[ ] CustomErrorHandler.openErrorSnackBar  (method) :45

## adev/src/app/core/services/errors-handling/error-snack-bar.ts
[ ] ErrorSnackBar  (export class) :62
[ ] ErrorSnackBar.constructor  (ctor) :69

## adev/src/app/core/services/example-content-loader.service.ts
[ ] ExampleContentLoader  (export class) :13
[ ] ExampleContentLoader.loadPreview  (method) :16

## adev/src/app/core/services/header.service.ts
[ ] HeaderService  (export class) :18
      -- Information about the deployment of this application.
[ ] HeaderService.setCanonical  (method) :28
      -- Sets the canonical link in the header. It supposes the header link is already present in the index.html The function behave invariably and will always point to 
[ ] HeaderService.normalizePath  (method) :34

## adev/src/app/core/services/routing/adev-url-serializer.ts
[ ] AdevUrlSerializer  (export class) :15
      -- Custom URL serializer extending the default behavior with Adev-specific behavior.
[ ] AdevUrlSerializer.parse  (method) :16

## adev/src/app/core/services/theme-manager.service.ts
[ ] ThemeManager  (export class) :23
[ ] ThemeManager.constructor  (ctor) :30
[ ] ThemeManager.setTheme  (method) :39
[ ] ThemeManager.loadThemePreference  (method) :47
      -- 2. In case when there are no stored user preferences, then read them from device preferences.
[ ] ThemeManager.setThemeBodyClasses  (method) :56
      -- Set theme classes on the body element
[ ] ThemeManager.getThemeFromLocalStorageValue  (method) :67
[ ] ThemeManager.setThemeInLocalStorage  (method) :72
[ ] ThemeManager.watchPreferredColorScheme  (method) :78
[ ] preferredScheme  (function) :86

## adev/src/app/core/services/version-manager.service.ts
[ ] VersionManager  (export class) :34
      -- This service will rely on 2 sources of data for the list of versions. To have an up-to-date list of versions, it will fetch a json from the deployed website. As

## adev/src/app/editor/alert-manager.service.ts
[ ] AlertManager  (export class) :27
[ ] AlertManager.init  (method) :32
[ ] AlertManager.listenToLocalStorageValuesChange  (method) :42
[ ] AlertManager.increaseInstancesCounter  (method) :51
      -- Increase count of the running instances of the webcontainers when user will boot the webcontainer
[ ] AlertManager.decreaseInstancesCounterOnPageClose  (method) :59
      -- Decrease count of running instances of the webcontainers when user close the app.
[ ] AlertManager.getStoredCountOfWebcontainerInstances  (method) :68
[ ] AlertManager.validateRunningInstances  (method) :78
[ ] AlertManager.checkDevice  (method) :84
[ ] AlertManager.openSnackBar  (method) :90

## adev/src/app/editor/code-editor/code-editor.component.ts
[ ] CodeEditor  (export class) :64
[ ] CodeEditor.debounceTime  (method) :87
      -- Display errors one second after code update
[ ] CodeEditor.map  (method) :88
[ ] CodeEditor.takeUntilDestroyed  (method) :97
[ ] CodeEditor.constructor  (ctor) :108
[ ] CodeEditor.listenToFileOpenRequests  (method) :135
[ ] CodeEditor.openCurrentCodeInStackBlitz  (method) :190
[ ] CodeEditor.downloadCurrentCodeEditorState  (method) :200
[ ] CodeEditor.closeErrorsBox  (method) :206
[ ] CodeEditor.openFileAtLocation  (method) :210
[ ] CodeEditor.closeRenameFile  (method) :225
[ ] CodeEditor.canDeleteFile  (method) :231
[ ] CodeEditor.deleteFile  (method) :237
[ ] CodeEditor.onAddButtonClick  (method) :242
[ ] CodeEditor.onRenameButtonClick  (method) :247
[ ] CodeEditor.renameFile  (method) :251
[ ] CodeEditor.createFile  (method) :274
[ ] CodeEditor.validateFileName  (method) :297
[ ] CodeEditor.listenToDiagnosticsChange  (method) :312
[ ] CodeEditor.setSelectedTabOnTutorialChange  (method) :322
[ ] CodeEditor.listenToTabChange  (method) :337

## adev/src/app/editor/code-editor/code-mirror-editor.service.ts
[ ] CodeMirrorEditor  (export class) :68
[ ] CodeMirrorEditor.init  (method) :102
[ ] CodeMirrorEditor.disable  (method) :155
[ ] CodeMirrorEditor.changeCurrentFile  (method) :175
[ ] CodeMirrorEditor.scrollToLine  (method) :188
[ ] CodeMirrorEditor.initTypescriptVfsWorker  (method) :210
[ ] CodeMirrorEditor.saveLibrariesTypes  (method) :221
[ ] CodeMirrorEditor.getVfsEnvFileSystemMap  (method) :260
[ ] CodeMirrorEditor.createVfsEnv  (method) :273
      -- Create virtual environment for TypeScript files
[ ] CodeMirrorEditor.updateVfsEnv  (method) :283
      -- Update virtual TypeScript file system with current code editor files
[ ] CodeMirrorEditor.listenToProjectChanges  (method) :290
[ ] CodeMirrorEditor.changeProject  (method) :302
[ ] CodeMirrorEditor.setProjectFiles  (method) :312
[ ] CodeMirrorEditor.addCreatedFileToCodeEditor  (method) :334
      -- Update the code editor files when files are created
[ ] CodeMirrorEditor.createFile  (method) :351
[ ] CodeMirrorEditor.renameFile  (method) :377
[ ] CodeMirrorEditor.deleteFile  (method) :405
[ ] CodeMirrorEditor.createEditorState  (method) :424
[ ] CodeMirrorEditor.getLanguageExtensions  (method) :443
[ ] CodeMirrorEditor.changeFileContentsScheduled  (method) :468
      -- Write the new file contents to the sandbox filesystem
[ ] CodeMirrorEditor.changeFileContentsOnRealTime  (method) :481
      -- Change file contents on files signals and update the editor state
[ ] CodeMirrorEditor.getTutorialFiles  (method) :504

## adev/src/app/editor/code-editor/extensions/autocomplete.ts
[ ] getAutocompleteExtension  (export arrow) :30
      -- Factory method for autocomplete extension.
[ ] applyWithCodeAction  (arrow) :92

## adev/src/app/editor/code-editor/extensions/diagnostics.ts
[ ] getDiagnosticsExtension  (export arrow) :19
      -- Factory method for diagnostics extension.

## adev/src/app/editor/code-editor/extensions/tooltip.ts
[ ] getTooltipExtension  (export arrow) :24
[ ] forceTooltipScrollTop  (function) :88
[ ] getMarkedHtmlFromString  (export function) :97
[ ] getHtmlFromDisplayParts  (function) :108
[ ] getTagsHtml  (export function) :133
[ ] renderAndSanitizeMarkdownToHtml  (function) :154

## adev/src/app/editor/code-editor/services/diagnostics-state.service.ts
[ ] DiagnosticsState  (export class) :19
[ ] DiagnosticsState.setDiagnostics  (method) :25

## adev/src/app/editor/code-editor/utils/component-ts-syntax.ts
[ ] angularComponent  (export function) :16
[ ] getAngularComponentMixedParser  (function) :28
      -- Use the Angular template parser for inline templates in Angular components
[ ] isComponentTemplate  (function) :39
[ ] isComponentStyles  (function) :65
[ ] nodeHasExpectedParents  (function) :99
      -- Utility function to verify if the given SyntaxNode has the expected parents

## adev/src/app/editor/code-editor/workers/factory-provider.ts
[ ] createTypescriptVfsWorker  (export function) :17

## adev/src/app/editor/code-editor/workers/typescript-vfs.worker.ts
[ ] createVfsEnv  (function) :57
      -- Create virtual environment for code editor files.
[ ] updateVfsEnv  (function) :84
[ ] codeChanged  (function) :93
      -- Update content of the file in virtual environment.
[ ] getAutocompleteProposals  (function) :108
      -- Get autocomplete proposal for given position of the file.
[ ] runDiagnostics  (function) :157
      -- Run diagnostics after file update.
[ ] defineTypes  (function) :195
[ ] displayTooltip  (function) :205
[ ] bootstrapWorker  (arrow) :254

## adev/src/app/editor/code-editor/workers/utils/environment.ts
[ ] updateOrCreateFile  (export function) :15
[ ] updateFile  (export function) :27
[ ] createFile  (export function) :31
[ ] fileExists  (export function) :35
[ ] normalizeFileContent  (export function) :39
[ ] normalizeFileName  (export function) :43

## adev/src/app/editor/download-manager.service.ts
[ ] DownloadManager  (export class) :16
[ ] DownloadManager.downloadCurrentStateOfTheSolution  (method) :24
      -- Generate ZIP with the current state of the solution in the EmbeddedEditor
[ ] DownloadManager.saveFile  (method) :33

## adev/src/app/editor/editor-ui-state.service.ts
[ ] EditorUiState  (export class) :18
[ ] EditorUiState.from  (method) :22
[ ] EditorUiState.switchMap  (method) :23
[ ] EditorUiState.filter  (method) :26

## adev/src/app/editor/embedded-editor.component.ts
[ ] EmbeddedEditor  (export class) :61
[ ] EmbeddedEditor.map  (method) :97
[ ] EmbeddedEditor.constructor  (ctor) :101
[ ] EmbeddedEditor.reset  (method) :118
[ ] EmbeddedEditor.setResizeObserver  (method) :123
      -- Listen to resizing of Embedded Editor and set proper list of the tabs for the current resolution.
[ ] EmbeddedEditor.isLargeEmbeddedEditor  (method) :136

## adev/src/app/editor/embedded-tutorial-manager.service.ts
[ ] EmbeddedTutorialManager  (export class) :21
      -- A service responsible for the current tutorial, retrieving and providing its source code and metadata.
[ ] EmbeddedTutorialManager.fetchAndSetTutorialFiles  (method) :48
[ ] EmbeddedTutorialManager.revealAnswer  (method) :90
[ ] EmbeddedTutorialManager.resetRevealAnswer  (method) :116
[ ] EmbeddedTutorialManager.fetchCommonFiles  (method) :129
[ ] EmbeddedTutorialManager.fetchTutorialSourceCode  (method) :139
[ ] EmbeddedTutorialManager.fetchTutorialMetadata  (method) :149
[ ] EmbeddedTutorialManager.checkIfDependenciesChanged  (method) :162
      -- Compare previous and new dependencies to determine if the dependencies changed.
[ ] EmbeddedTutorialManager.computeFilesToRemove  (method) :176

## adev/src/app/editor/error-filename-handler.ts
[ ] errorFilenameHandler  (function) :11
[ ] setupErrorFilenameHandler  (export function) :36

## adev/src/app/editor/inject-embedded-tutorial-manager.ts
[ ] injectEmbeddedTutorialManager  (export function) :11

## adev/src/app/editor/inject-node-runtime-sandbox.ts
[ ] injectNodeRuntimeSandbox  (export function) :11

## adev/src/app/editor/node-runtime-sandbox.service.ts
[ ] NodeRuntimeSandbox  (export class) :42
      -- This service is responsible for handling the WebContainer instance, which allows running a Node.js environment in the browser. It is used by the embedded editor
[ ] NodeRuntimeSandbox.constructor  (ctor) :68
[ ] NodeRuntimeSandbox.previewUrl$  (accessor) :82
[ ] NodeRuntimeSandbox.init  (method) :86
[ ] NodeRuntimeSandbox.reset  (method) :125
[ ] NodeRuntimeSandbox.restartDevServer  (method) :148
[ ] NodeRuntimeSandbox.getSolutionFiles  (method) :153
[ ] NodeRuntimeSandbox.initProject  (method) :175
      -- Initialize the WebContainer for an Angular project
[ ] NodeRuntimeSandbox.handleProjectChanges  (method) :204
[ ] NodeRuntimeSandbox.handleFilesToDeleteOnProjectChange  (method) :226
[ ] NodeRuntimeSandbox.handleInstallDependenciesOnProjectChange  (method) :242
[ ] NodeRuntimeSandbox.writeFile  (method) :251
[ ] NodeRuntimeSandbox.renameFile  (method) :271
[ ] NodeRuntimeSandbox.readFile  (method) :291
[ ] NodeRuntimeSandbox.deleteFile  (method) :297
[ ] NodeRuntimeSandbox.startInteractiveTerminal  (method) :307
      -- Implemented based on: https://webcontainers.io/tutorial/7-add-interactivity#_2-start-the-shell
[ ] NodeRuntimeSandbox.mountProjectFiles  (method) :344
[ ] NodeRuntimeSandbox.setLoading  (method) :367
[ ] NodeRuntimeSandbox.mountFiles  (method) :371
[ ] NodeRuntimeSandbox.boot  (method) :377
[ ] NodeRuntimeSandbox.terminate  (method) :388
[ ] NodeRuntimeSandbox.handleWebcontainerErrors  (method) :393
[ ] NodeRuntimeSandbox.checkForOutOfMemoryError  (method) :405
[ ] NodeRuntimeSandbox.setErrorState  (method) :414
[ ] NodeRuntimeSandbox.installDependencies  (method) :420
[ ] NodeRuntimeSandbox.loadTypes  (method) :441
[ ] NodeRuntimeSandbox.startDevServer  (method) :446
[ ] NodeRuntimeSandbox.spawn  (method) :492
      -- Spawn a process in the WebContainer and store the process in the service. Later on the stored process can be used to kill the process on `cleanup`
[ ] NodeRuntimeSandbox.cleanup  (method) :515
      -- Kill existing processes and remove files from the WebContainer when switching tutorials that have different requirements
[ ] NodeRuntimeSandbox.killExistingProcesses  (method) :522
[ ] NodeRuntimeSandbox.removeFiles  (method) :527

## adev/src/app/editor/node-runtime-state.service.ts
[ ] NodeRuntimeState  (export class) :31
[ ] NodeRuntimeState.constructor  (ctor) :41
[ ] NodeRuntimeState.setLoadingStep  (method) :45
[ ] NodeRuntimeState.setIsResetting  (method) :49
[ ] NodeRuntimeState.setError  (method) :53
[ ] NodeRuntimeState.getErrorType  (method) :59
[ ] NodeRuntimeState.checkUnsupportedEnvironment  (method) :79
      -- This method defines whether the current environment is compatible with the NodeRuntimeSandbox. The embedded editor requires significant CPU and memory resources

## adev/src/app/editor/preview/preview-error.component.ts
[ ] PreviewError  (export class) :19

## adev/src/app/editor/preview/preview.component.ts
[ ] Preview  (export class) :30

## adev/src/app/editor/stackblitz-opener.service.ts
[ ] StackBlitzOpener  (export class) :15
[ ] StackBlitzOpener.openCurrentSolutionInStackBlitz  (method) :21
      -- Generate a StackBlitz project from the current state of the solution in the EmbeddedEditor

## adev/src/app/editor/terminal/command-validator.service.ts
[ ] CommandValidator  (export class) :29
[ ] CommandValidator.validate  (method) :31
      -- Method return true when the provided command is allowed to execute, otherwise return false.

## adev/src/app/editor/terminal/interactive-terminal.ts
[ ] InteractiveTerminal  (export class) :34
[ ] InteractiveTerminal.constructor  (ctor) :40
[ ] InteractiveTerminal.breakCurrentProcess  (method) :53
[ ] InteractiveTerminal.dispose  (method) :57
[ ] InteractiveTerminal.handleCommandExecution  (method) :64
      -- If so, then command is executed, otherwise error message is displayed in the terminal.

## adev/src/app/editor/terminal/terminal-handler.service.ts
[ ] TerminalHandler  (export class) :22
[ ] TerminalHandler.constructor  (ctor) :47
[ ] TerminalHandler.readonlyTerminalInstance  (accessor) :55
[ ] TerminalHandler.interactiveTerminalInstance  (accessor) :59
[ ] TerminalHandler.registerTerminal  (method) :63
[ ] TerminalHandler.resizeToFitParent  (method) :85
[ ] TerminalHandler.clearTerminals  (method) :89
[ ] TerminalHandler.mapTerminalToElement  (method) :96

## adev/src/app/editor/terminal/terminal.component.ts
[ ] Terminal  (export class) :33
[ ] Terminal.constructor  (ctor) :41
[ ] Terminal.setResizeObserver  (method) :50

## adev/src/app/editor/typings-loader.service.ts
[ ] TypingsLoader  (export class) :19
      -- This service is responsible for retrieving the types definitions for the predefined dependencies.
[ ] TypingsLoader.retrieveTypeDefinitions  (method) :40
      -- Retrieve types from the predefined libraries and set the types files and contents in the `typings` signal
[ ] TypingsLoader.getFilesToRead  (method) :72
      -- Get the list of files to read the types definitions from the predefined libraries
[ ] TypingsLoader.getTypeDefinitionFilesFromDirectory  (method) :149
[ ] TypingsLoader.getTypeDefinitionFilesRecursively  (method) :156
[ ] TypingsLoader.isTypeDefinitionFile  (method) :209
[ ] TypingsLoader.isProbablyAFile  (method) :213
[ ] TypingsLoader.normalizePath  (method) :219

## adev/src/app/features/docs/docs.component.ts
[ ] DocsComponent  (export class) :21

## adev/src/app/features/home/animation/animation-creator.service.ts
[ ] AnimationCreatorService  (export class) :15
[ ] AnimationCreatorService.createAnimation  (method) :25
      -- Create an `Animation` object

## adev/src/app/features/home/animation/animation-layer.directive.ts
[ ] AnimationLayerDirective  (export class) :17

## adev/src/app/features/home/animation/animation.ts
[ ] getStartTime  (arrow) :34
[ ] getEndTime  (arrow) :37
[ ] getEndStyles  (arrow) :40
[ ] Animation  (export class) :46
      -- CSS animation player/processor.
[ ] Animation.constructor  (ctor) :68
[ ] Animation.duration  (accessor) :81
      -- Animation duration. In milliseconds
[ ] Animation.timestep  (accessor) :86
      -- Animation timestep (config). In milliseconds
[ ] Animation.define  (method) :96
      -- Define the animation.
[ ] Animation.play  (method) :140
      -- Play the animation.
[ ] Animation.pause  (method) :160
      -- Pause the animation.
[ ] Animation.seek  (method) :174
      -- Fast-forward or go back at a specific time.
[ ] Animation.forward  (method) :195
      -- Go forward in time.
[ ] Animation.back  (method) :219
      -- Go back in time.
[ ] Animation.reset  (method) :239
      -- Reset the animation.
[ ] Animation.stop  (method) :253
      -- Alias for `reset`.
[ ] Animation.addPlugin  (method) :263
      -- Add and initialize `AnimationPlugin` to the animation.
[ ] Animation.dispose  (method) :274
      -- Cleans all of the resources that might cause memory leaks (e.g. plugins). Resets the animation and cleans the definition.
[ ] Animation.updateFrame  (method) :289
      -- Update the frame/animation by a given time.
[ ] Animation.setStyle  (method) :374
      -- Set active style.
[ ] Animation.removeStyle  (method) :393
      -- Remove active style.
[ ] Animation.animate  (method) :409
      -- Animate function.
[ ] Animation.extractObjectsAndValidateRules  (method) :442
      -- Extract the objects from the selectors and validate their rules.
[ ] Animation.validateRules  (method) :450
      -- Check whether the start and end styles match and the time frame is correct.
[ ] Animation.extractObjects  (method) :486
      -- Extracts all objects (layer elements and layer child elements) by their provided selectors.

## adev/src/app/features/home/animation/calculations/calc-css-value.ts
[ ] calculateNextCssValue  (export function) :25
      -- Calculate the next `CssPropertyValue` based on the source and a target one.
[ ] calculateNextNumericValue  (function) :43
[ ] calculateNextTransformValue  (function) :67
[ ] calculateNextColorValue  (function) :98
[ ] calculateValueDelta  (function) :119

## adev/src/app/features/home/animation/parser/css-value-lexer.ts
[ ] cssValueLexer  (export function) :33
      -- Extract tokens from a CSS property value string.
[ ] getCharType  (function) :73
      -- Get the `CharType` of a character.
[ ] getBufferType  (function) :108
      -- Get the lexer buffer type of a `CharType`.

## adev/src/app/features/home/animation/parser/css-value-parser.ts
[ ] colorValuesHandler  (arrow) :36
[ ] numericValueHandler  (arrow) :82
[ ] transformValueHandler  (arrow) :119
[ ] cssValueParser  (export function) :201
      -- Parse a string to a `CssPropertyValue`.

## adev/src/app/features/home/animation/parser/utils.ts
[ ] stringifyParsedValue  (export function) :17
      -- Convert a parsed CSS property value to its string representation.
[ ] copyParsedValue  (export function) :46
      -- Creates a deep copy of a parsed CSS property value.

## adev/src/app/features/home/animation/plugins/animation-player.component.ts
[ ] AnimationPlayerComponent  (export class) :100
[ ] AnimationPlayerComponent.playPause  (method) :107
[ ] AnimationPlayerComponent.seek  (method) :117

## adev/src/app/features/home/animation/plugins/animation-player.ts
[ ] AnimationPlayer  (export class) :14
[ ] AnimationPlayer.constructor  (ctor) :26
[ ] AnimationPlayer.init  (method) :31
[ ] AnimationPlayer.destroy  (method) :37

## adev/src/app/features/home/animation/plugins/animation-scroll-handler.ts
[ ] AnimationScrollHandler  (export class) :16
[ ] AnimationScrollHandler.constructor  (ctor) :31
[ ] AnimationScrollHandler.init  (method) :40
[ ] AnimationScrollHandler.destroy  (method) :68
[ ] AnimationScrollHandler.createSpacer  (method) :75
      -- Creates and stores a spacer that occupies/creates the scrollable space needed for the animation.
[ ] AnimationScrollHandler.updateSpacerHeight  (method) :84
      -- Update stored spacer's height.

## adev/src/app/features/home/code-highlighting/code-highlighter.ts
[ ] CodeHighlighter  (export class) :18
[ ] CodeHighlighter.codeToHtml  (method) :21
[ ] CodeHighlighter.ngOnDestroy  (method) :26
[ ] CodeHighlighter.getHighlighter  (method) :30

## adev/src/app/features/home/components/code-block/code-block.ts
[ ] CodeBlock  (export class) :25

## adev/src/app/features/home/components/control-flow/control-flow-example.ts
[ ] ControlFlowExample  (export class) :19

## adev/src/app/features/home/components/deferrable-views-example/deferrable-views-example.ts
[ ] DeferrableViewsExample  (export class) :19
[ ] DataVisualizationPage  (export class) :29

## adev/src/app/features/home/components/home-animation/animation-definition.ts
[ ] timeframe  (arrow) :71
[ ] hideLetter  (function) :77
      -- Duration: 1 second
[ ] showMeteor  (function) :91
      -- Duration: 1 to 2 seconds
[ ] meteorShower  (function) :108
      -- Duration: 1 to 2 seconds
[ ] generateHomeAnimationDefinition  (export function) :138
      -- Generate the animation definition for the home page animation.

## adev/src/app/features/home/components/home-animation/home-animation.component.ts
[ ] HomeAnimationComponent  (export class) :61
[ ] HomeAnimationComponent.constructor  (ctor) :79
[ ] HomeAnimationComponent.initAnimation  (method) :87
[ ] HomeAnimationComponent.calculateMeteorDimensions  (method) :111
      -- Calculate the dimensions and sizes of a meteor – width, height, tail, tilt angle, etc.
[ ] HomeAnimationComponent.calculateMeteorFieldData  (method) :137
      -- Calculate the number of meteors and size of the field.
[ ] HomeAnimationComponent.setCssVariables  (method) :162

## adev/src/app/features/home/components/hydration-example/hydration-example.ts
[ ] HydrationExample  (export class) :31
[ ] HydrationExample.constructor  (ctor) :82
[ ] HydrationExample.startLifecycle  (method) :86
[ ] HydrationExample.triggerTimerHydration  (method) :149
[ ] HydrationExample.handleCardClick  (method) :167
[ ] HydrationExample.updateLatency  (method) :195
[ ] HydrationExample.resetSimulation  (method) :199
[ ] HydrationExample.queueClick  (method) :203
[ ] HydrationExample.processAction  (method) :208
[ ] HydrationExample.processPendingEvents  (method) :212
[ ] HydrationExample.logEvent  (method) :220
[ ] HydrationExample.wait  (method) :224
[ ] HydrationExample.getCardSignal  (method) :228

## adev/src/app/features/home/components/signals-demo/signals-demo.ts
[ ] SignalsDemo  (export class) :19
[ ] SignalsDemo.onSearch  (method) :42

## adev/src/app/features/home/home.component.ts
[ ] Home  (export class) :46
[ ] Home.constructor  (ctor) :56
[ ] Home.openSearch  (method) :70

## adev/src/app/features/not-found/not-found.ts
[ ] NotFound  (export class) :18
[ ] NotFound.constructor  (ctor) :22
[ ] NotFound.extractSearchTerm  (method) :33

## adev/src/app/features/playground/playground.component.ts
[ ] PlaygroundComponent  (export class) :39
[ ] PlaygroundComponent.constructor  (ctor) :61
[ ] PlaygroundComponent.newProject  (method) :92
[ ] PlaygroundComponent.changeTemplate  (method) :96
[ ] PlaygroundComponent.loadTemplate  (method) :109

## adev/src/app/features/references/api-item-label/api-item-label.component.ts
[ ] ApiItemLabel  (export class) :20

## adev/src/app/features/references/api-items-section/api-items-section.component.ts
[ ] ApiItemsSection  (export class) :21

## adev/src/app/features/references/api-reference-details-page/api-reference-details-page.component.ts
[ ] ApiReferenceDetailsPage  (export class) :26
[ ] ApiReferenceDetailsPage.constructor  (ctor) :38
[ ] ApiReferenceDetailsPage.onContentLoaded  (method) :42
[ ] ApiReferenceDetailsPage.scrollToSectionLegacy  (method) :51
      -- Handle legacy URLs with a `tab` query param from the old tab layout
[ ] ApiReferenceDetailsPage.highlightCard  (method) :70
      -- Highlight the member card that corresponds to the URL fragment.

## adev/src/app/features/references/api-reference-list/api-reference-list.component.ts
[ ] ApiReferenceList  (export class) :59
[ ] ApiReferenceList.linkedSignal  (method) :74
[ ] ApiReferenceList.constructor  (ctor) :135
[ ] ApiReferenceList.setItemType  (method) :173
[ ] ApiReferenceList.setStatus  (method) :177
[ ] ApiReferenceList.isStatusSelected  (method) :187
[ ] scheduleOnIdle  (function) :197
      -- Schedules a function to be run in a new macrotask. This is needed because the `requestIdleCallback` API is not available in all browsers.

## adev/src/app/features/references/api-reference-list/api-reference-manager.service.ts
[ ] ApiReferenceManager  (export class) :20
[ ] ApiReferenceManager.mapManifestToApiGroups  (method) :23

## adev/src/app/features/references/cli-reference-details-page/cli-reference-details-page.component.ts
[ ] CliReferenceDetailsPage  (export class) :18

## adev/src/app/features/references/helpers/manifest.helper.ts
[ ] mapApiManifestToRoutes  (export function) :17
[ ] getApiNavigationItems  (export function) :40
[ ] getApiUrl  (export function) :59
[ ] getNormalizedFilename  (function) :68

## adev/src/app/features/references/pipes/api-label.pipe.ts
[ ] ApiLabel  (export class) :16
[ ] ApiLabel.transform  (method) :17

## adev/src/app/features/references/services/reference-scroll-handler.service.ts
[ ] ReferenceScrollHandler  (export class) :17
[ ] ReferenceScrollHandler.setupListeners  (method) :22
[ ] ReferenceScrollHandler.setupCodeToCListeners  (method) :26
[ ] ReferenceScrollHandler.getMemberId  (method) :54
[ ] ReferenceScrollHandler.findButtonElement  (method) :61

## adev/src/app/features/tutorial/split-resizer-handler.service.ts
[ ] SplitResizerHandler  (export class) :32
[ ] SplitResizerHandler.init  (method) :49
