INVENTORY FUNGSI :: compiler-cli
Total simbol: 2383 | file: 271
Rincian: function=742, arrow=12, class=215, method=1226, accessor=37, ctor=151
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
      -- Return true if the expression does not represent an empty element in an array literal. For example in `[,foo]` the first element is "empty".
[ ] isNotSpreadElement  (function) :174
      -- Return true if the expression is not a spread element of an array literal. For example in `[x, ...rest]` the `...rest` expression is a spread element.
[ ] isObjectExpressionPropertyName  (function) :185
      -- Return true if the node can be considered a text based property name for an object expression. Notably in the Babel AST, object patterns (for destructuring) cou
[ ] isNotSpreadArgument  (function) :199
      -- Return true if the argument is not a spread element.
[ ] isMinifiedBooleanLiteral  (function) :208
      -- Return true if the node is either `!0` or `!1`.

## packages/compiler-cli/linker/babel/src/babel_declaration_scope.ts
[ ] BabelDeclarationScope  (export class) :23
      -- This class represents the lexical scope of a partial declaration in Babel source code. Its only responsibility is to compute a reference object for the scope of
[ ] BabelDeclarationScope.constructor  (ctor) :29
[ ] BabelDeclarationScope.getConstantScopeRef  (method) :41
      -- Compute the Babel `NodePath` that can be used to reference the lexical scope where any shared constant statements would be inserted. There will only be a shared

## packages/compiler-cli/linker/babel/src/babel_plugin.ts
[ ] defaultLinkerPlugin  (export function) :31
      -- This is the Babel plugin definition that is provided as a default export from the package, such that the plugin can be used using the module specifier of the pa

## packages/compiler-cli/linker/babel/src/es2015_linker_plugin.ts
[ ] createEs2015LinkerPlugin  (export function) :24
      -- Create a Babel plugin that visits the program, identifying and linking partial declarations. The plugin delegates most of its work to a generic `FileLinker` for
[ ] insertStatements  (function) :116
      -- Insert the `statements` at the location defined by `path`. The actual insertion strategy depends upon the type of the `path`.
[ ] insertIntoFunction  (function) :127
      -- Insert the `statements` at the top of the body of the `fn` function.
[ ] insertIntoProgram  (function) :138
      -- Insert the `statements` at the top of the `program`, below any import statements.
[ ] getCalleeName  (function) :149
[ ] isExpressionArray  (function) :165
      -- Return true if all the `nodes` are Babel expressions.
[ ] assertNull  (function) :172
      -- Assert that the given `obj` is `null`.
[ ] assertNotNull  (function) :181
      -- Assert that the given `obj` is not `null`.
[ ] buildCodeFrameError  (function) :190
      -- Create a string representation of an error that includes the code frame of the `node`.

## packages/compiler-cli/linker/src/ast/ast_value.ts
[ ] AstObject  (export class) :56
      -- This helper class wraps an object expression along with an `AstHost` object, exposing helper methods that make it easier to extract the properties of the object
[ ] AstObject.parse  (method) :60
      -- Create a new `AstObject` from the given `expression` and `host`.
[ ] AstObject.constructor  (ctor) :68
[ ] AstObject.has  (method) :77
      -- Returns true if the object has a property called `propertyName`.
[ ] AstObject.getNumber  (method) :86
      -- Returns the number value of the property called `propertyName`. Throws an error if there is no such property or the property is not a number.
[ ] AstObject.getString  (method) :98
      -- Returns the string value of the property called `propertyName`. Throws an error if there is no such property or the property is not a string.
[ ] AstObject.getBoolean  (method) :110
      -- Returns the boolean value of the property called `propertyName`. Throws an error if there is no such property or the property is not a boolean.
[ ] AstObject.getObject  (method) :122
      -- Returns the nested `AstObject` parsed from the property called `propertyName`. Throws an error if there is no such property or the property is not an object.
[ ] AstObject.getArray  (method) :136
      -- Returns an array of `AstValue` objects parsed from the property called `propertyName`. Throws an error if there is no such property or the property is not an ar
[ ] AstObject.getOpaque  (method) :150
      -- Returns a `WrappedNodeExpr` object that wraps the expression at the property called `propertyName`. Throws an error if there is no such property.
[ ] AstObject.getNode  (method) :159
      -- Returns the raw `TExpression` value of the property called `propertyName`. Throws an error if there is no such property.
[ ] AstObject.getValue  (method) :168
      -- Returns an `AstValue` that wraps the value of the property called `propertyName`. Throws an error if there is no such property.
[ ] AstObject.toLiteral  (method) :176
      -- Converts the AstObject to a raw JavaScript object, mapping each property value (as an `AstValue`) to the generic type (`T`) via the `mapper` function.
[ ] AstObject.toMap  (method) :193
      -- Converts the AstObject to a JavaScript Map, mapping each property value (as an `AstValue`) to the generic type (`T`) via the `mapper` function.
[ ] AstObject.getRequiredProperty  (method) :201
[ ] AstValue  (export class) :220
      -- This helper class wraps an `expression`, exposing methods that use the `host` to give access to the underlying value of the wrapped expression. The generic `T` 
[ ] AstValue.constructor  (ctor) :224
[ ] AstValue.getSymbolName  (method) :233
      -- Get the name of the symbol represented by the given expression node, or `null` if it is not a symbol.
[ ] AstValue.isNumber  (method) :240
      -- Is this value a number?
[ ] AstValue.getNumber  (method) :247
      -- Parse the number from this value, or error if it is not a number.
[ ] AstValue.isString  (method) :254
      -- Is this value a string?
[ ] AstValue.getString  (method) :261
      -- Parse the string from this value, or error if it is not a string.
[ ] AstValue.isBoolean  (method) :268
      -- Is this value a boolean?
[ ] AstValue.getBoolean  (method) :275
      -- Parse the boolean from this value, or error if it is not a boolean.
[ ] AstValue.isObject  (method) :282
      -- Is this value an object literal?
[ ] AstValue.getObject  (method) :289
      -- Parse this value into an `AstObject`, or error if it is not an object literal.
[ ] AstValue.isArray  (method) :296
      -- Is this value an array literal?
[ ] AstValue.isNull  (method) :301
      -- Whether the value is explicitly set to `null`.
[ ] AstValue.getArray  (method) :308
      -- Parse this value into an array of `AstValue` objects, or error if it is not an array literal.
[ ] AstValue.isFunction  (method) :316
      -- Is this value a function expression?
[ ] AstValue.getFunctionReturnValue  (method) :324
      -- Extract the return value as an `AstValue` from this value as a function expression, or error if it is not a function expression.
[ ] AstValue.getFunctionParameters  (method) :332
      -- Extract the parameters from this value as a function expression, or error if it is not a function expression.
[ ] AstValue.isCallExpression  (method) :338
[ ] AstValue.getCallee  (method) :342
[ ] AstValue.getArguments  (method) :346
[ ] AstValue.getOpaque  (method) :354
      -- Return the `TExpression` of this value wrapped in a `WrappedNodeExpr`.
[ ] AstValue.getRange  (method) :361
      -- Get the range of the location of this value in the original source.

## packages/compiler-cli/linker/src/ast/typescript/typescript_ast_host.ts
[ ] TypeScriptAstHost  (export class) :24
      -- This implementation of `AstHost` is able to get information from TypeScript AST nodes. This host is not actually used at runtime in the current code. It is impl
[ ] TypeScriptAstHost.getSymbolName  (method) :25
[ ] TypeScriptAstHost.parseStringLiteral  (method) :37
[ ] TypeScriptAstHost.isNull  (method) :42
[ ] TypeScriptAstHost.parseNumericLiteral  (method) :48
[ ] TypeScriptAstHost.isBooleanLiteral  (method) :53
[ ] TypeScriptAstHost.parseBooleanLiteral  (method) :57
[ ] TypeScriptAstHost.parseArrayLiteral  (method) :69
[ ] TypeScriptAstHost.parseObjectLiteral  (method) :80
[ ] TypeScriptAstHost.isFunctionExpression  (method) :92
[ ] TypeScriptAstHost.parseReturnValue  (method) :96
[ ] TypeScriptAstHost.parseParameters  (method) :122
[ ] TypeScriptAstHost.parseCallee  (method) :135
[ ] TypeScriptAstHost.parseArguments  (method) :140
[ ] TypeScriptAstHost.getRange  (method) :148
[ ] isNotEmptyElement  (function) :167
      -- Return true if the expression does not represent an empty element in an array literal. For example in `[,foo]` the first element is "empty".
[ ] isNotSpreadElement  (function) :177
      -- Return true if the expression is not a spread element of an array literal. For example in `[x, ...rest]` the `...rest` expression is a spread element.
[ ] isPropertyName  (function) :184
      -- Return true if the expression can be considered a text based property name.
[ ] isBooleanLiteral  (function) :193
      -- Return true if the node is either `true` or `false` literals.
[ ] isMinifiedBooleanLiteral  (function) :202
      -- Return true if the node is either `!0` or `!1`.

## packages/compiler-cli/linker/src/ast/utils.ts
[ ] assert  (export function) :13
      -- Assert that the given `node` is of the type guarded by the `predicate` function.

## packages/compiler-cli/linker/src/fatal_linker_error.ts
[ ] FatalLinkerError  (export class) :12
      -- An unrecoverable error during linking.
[ ] FatalLinkerError.constructor  (ctor) :21
[ ] isFatalLinkerError  (export function) :32
      -- Whether the given object `e` is a FatalLinkerError.

## packages/compiler-cli/linker/src/file_linker/emit_scopes/emit_scope.ts
[ ] EmitScope  (export class) :24
      -- This class represents (from the point of view of the `FileLinker`) the scope in which statements and expressions related to a linked partial declaration will be
[ ] EmitScope.constructor  (ctor) :27
[ ] EmitScope.translateDefinition  (method) :38
      -- Translate the given Output AST definition expression into a generic `TExpression`. Use a `LinkerImportGenerator` to handle any imports in the definition.
[ ] EmitScope.getConstantStatements  (method) :69
      -- Return any constant statements that are shared between all uses of this `EmitScope`.
[ ] EmitScope.wrapInIifeWithStatements  (method) :79

## packages/compiler-cli/linker/src/file_linker/emit_scopes/local_emit_scope.ts
[ ] LocalEmitScope  (export class) :18
      -- This class is a specialization of the `EmitScope` class that is designed for the situation where there is no clear shared scope for constant statements. In this
[ ] LocalEmitScope.translateDefinition  (method) :29
      -- Translate the given Output AST definition expression into a generic `TExpression`. Merges the `ConstantPool` statements with the definition statements when gene
[ ] LocalEmitScope.getConstantStatements  (method) :41
      -- It is not valid to call this method, since there will be no shared constant statements - they are already emitted in the IIFE alongside the translated definitio

## packages/compiler-cli/linker/src/file_linker/file_linker.ts
[ ] FileLinker  (export class) :24
      -- This class is responsible for linking all the partial declarations found in a single file.
[ ] FileLinker.constructor  (ctor) :28
[ ] FileLinker.isPartialDeclaration  (method) :43
      -- Return true if the given callee name matches a partial declaration that can be linked.
[ ] FileLinker.linkPartialDeclaration  (method) :59
      -- Link the metadata extracted from the args of a call to a partial declaration function. The `declarationScope` is used to determine the scope and strategy of emi
[ ] FileLinker.getConstantStatements  (method) :89
      -- Return all the shared constant statements and their associated constant scope references, so that they can be inserted into the source code.
[ ] FileLinker.getEmitScope  (method) :98

## packages/compiler-cli/linker/src/file_linker/get_source_file.ts
[ ] createGetSourceFile  (export function) :21
      -- Create a `GetSourceFileFn` that will return the `SourceFile` being linked or `null`, if not available.

## packages/compiler-cli/linker/src/file_linker/linker_environment.ts
[ ] LinkerEnvironment  (export class) :17
[ ] LinkerEnvironment.constructor  (ctor) :21
[ ] LinkerEnvironment.create  (method) :34

## packages/compiler-cli/linker/src/file_linker/needs_linking.ts
[ ] needsLinking  (export function) :26
      -- Determines if the provided source file may need to be processed by the linker, i.e. whether it potentially contains any declarations. If true is returned, then 

## packages/compiler-cli/linker/src/file_linker/partial_linkers/partial_class_metadata_async_linker_1.ts
[ ] PartialClassMetadataAsyncLinkerVersion1  (export class) :23
      -- A `PartialLinker` that is designed to process `ɵɵngDeclareClassMetadataAsync()` call expressions.
[ ] PartialClassMetadataAsyncLinkerVersion1.linkPartialDeclaration  (method) :26

## packages/compiler-cli/linker/src/file_linker/partial_linkers/partial_class_metadata_linker_1.ts
[ ] PartialClassMetadataLinkerVersion1  (export class) :24
      -- A `PartialLinker` that is designed to process `ɵɵngDeclareClassMetadata()` call expressions.
[ ] PartialClassMetadataLinkerVersion1.linkPartialDeclaration  (method) :25
[ ] toR3ClassMetadata  (export function) :40
      -- Derives the `R3ClassMetadata` structure from the AST object.

## packages/compiler-cli/linker/src/file_linker/partial_linkers/partial_component_linker_1.ts
[ ] makeDirectiveMetadata  (function) :44
[ ] PartialComponentLinkerVersion1  (export class) :71
      -- A `PartialLinker` that is designed to process `ɵɵngDeclareComponent()` call expressions.
[ ] PartialComponentLinkerVersion1.constructor  (ctor) :75
[ ] PartialComponentLinkerVersion1.linkPartialDeclaration  (method) :81
[ ] PartialComponentLinkerVersion1.toR3ComponentMeta  (method) :93
      -- This function derives the `R3ComponentMetadata` from the provided AST object.
[ ] PartialComponentLinkerVersion1.getTemplateInfo  (method) :264
      -- Update the range to remove the start and end chars, which should be quotes around the template.
[ ] PartialComponentLinkerVersion1.tryExternalTemplate  (method) :284
[ ] PartialComponentLinkerVersion1.templateFromPartialCode  (method) :317
[ ] PartialComponentLinkerVersion1.createR3ComponentDeferMetadata  (method) :338
[ ] parseEncapsulation  (function) :387
      -- Determines the `ViewEncapsulation` mode from the AST value's symbol name.
[ ] parseChangeDetectionStrategy  (function) :407
      -- Determines the `ChangeDetectionStrategy` from the AST value's symbol name.

## packages/compiler-cli/linker/src/file_linker/partial_linkers/partial_directive_linker_1.ts
[ ] PartialDirectiveLinkerVersion1  (export class) :45
      -- A `PartialLinker` that is designed to process `ɵɵngDeclareDirective()` call expressions.
[ ] PartialDirectiveLinkerVersion1.constructor  (ctor) :46
[ ] PartialDirectiveLinkerVersion1.linkPartialDeclaration  (method) :51
[ ] toR3DirectiveMeta  (export function) :64
      -- Derives the `R3DirectiveMetadata` structure from the AST object.
[ ] toInputMapping  (function) :123
      -- Decodes the AST value for a single input to its representation as used in the metadata.
[ ] toControlCreate  (function) :146
[ ] parseLegacyInputPartialOutput  (function) :161
      -- Parses the legacy partial output for inputs. More details, see: `legacyInputsPartialMetadata` in `partial/directive.ts`. TODO(legacy-partial-output-inputs): Rem
[ ] toHostMetadata  (function) :195
      -- Extracts the host metadata configuration from the AST metadata object.
[ ] toQueryMetadata  (function) :234
      -- Extracts the metadata for a single query from an AST object.
[ ] toHostDirectivesMetadata  (function) :261
      -- Derives the host directives structure from the AST object.
[ ] getHostDirectiveBindingMapping  (function) :282
[ ] createSourceSpan  (export function) :293

## packages/compiler-cli/linker/src/file_linker/partial_linkers/partial_factory_linker_1.ts
[ ] PartialFactoryLinkerVersion1  (export class) :28
      -- A `PartialLinker` that is designed to process `ɵɵngDeclareFactory()` call expressions.
[ ] PartialFactoryLinkerVersion1.linkPartialDeclaration  (method) :29
[ ] toR3FactoryMeta  (export function) :41
      -- Derives the `R3FactoryMetadata` structure from the AST object.
[ ] getDependencies  (function) :62

## packages/compiler-cli/linker/src/file_linker/partial_linkers/partial_injectable_linker_1.ts
[ ] PartialInjectableLinkerVersion1  (export class) :28
      -- A `PartialLinker` that is designed to process `ɵɵngDeclareInjectable()` call expressions.
[ ] PartialInjectableLinkerVersion1.linkPartialDeclaration  (method) :29
[ ] toR3InjectableMeta  (export function) :41
      -- Derives the `R3InjectableMetadata` structure from the AST object.

## packages/compiler-cli/linker/src/file_linker/partial_linkers/partial_injector_linker_1.ts
[ ] PartialInjectorLinkerVersion1  (export class) :26
      -- A `PartialLinker` that is designed to process `ɵɵngDeclareInjector()` call expressions.
[ ] PartialInjectorLinkerVersion1.linkPartialDeclaration  (method) :27
[ ] toR3InjectorMeta  (export function) :39
      -- Derives the `R3InjectorMetadata` structure from the AST object.

## packages/compiler-cli/linker/src/file_linker/partial_linkers/partial_linker_selector.ts
[ ] createLinkerMap  (export function) :80
      -- Create a mapping between partial-declaration call name and collections of partial-linkers. Each collection of partial-linkers will contain a version range that 
[ ] PartialLinkerSelector  (export class) :147
      -- A helper that selects the appropriate `PartialLinker` for a given declaration. The selection is made from a database of linker instances, chosen if their given 
[ ] PartialLinkerSelector.constructor  (ctor) :148
[ ] PartialLinkerSelector.supportsDeclaration  (method) :157
      -- Returns true if there are `PartialLinker` classes that can handle functions with this name.
[ ] PartialLinkerSelector.getLinker  (method) :165
      -- Returns the `PartialLinker` that can handle functions with the given name and version. Throws an error if there is none.
[ ] getRange  (function) :211
      -- Compute a semver Range from the `version` and comparator. The range is computed as any version greater/less than or equal to the given `versionStr` depending up

## packages/compiler-cli/linker/src/file_linker/partial_linkers/partial_ng_module_linker_1.ts
[ ] PartialNgModuleLinkerVersion1  (export class) :28
      -- A `PartialLinker` that is designed to process `ɵɵngDeclareNgModule()` call expressions.
[ ] PartialNgModuleLinkerVersion1.constructor  (ctor) :29
[ ] PartialNgModuleLinkerVersion1.linkPartialDeclaration  (method) :37
[ ] toR3NgModuleMeta  (export function) :49
      -- Derives the `R3NgModuleMetadata` structure from the AST object.
[ ] unwrapForwardRefs  (function) :126
      -- Extract an array from the body of the function. If `field` is `function() { return [exp1, exp2, exp3]; }` then we return `[exp1, exp2, exp3]`.
[ ] wrapReferences  (function) :135
      -- Wrap the array of expressions into an array of R3 references.

## packages/compiler-cli/linker/src/file_linker/partial_linkers/partial_pipe_linker_1.ts
[ ] PartialPipeLinkerVersion1  (export class) :26
      -- A `PartialLinker` that is designed to process `ɵɵngDeclarePipe()` call expressions.
[ ] PartialPipeLinkerVersion1.constructor  (ctor) :27
[ ] PartialPipeLinkerVersion1.linkPartialDeclaration  (method) :29
[ ] toR3PipeMeta  (export function) :42
      -- Derives the `R3PipeMetadata` structure from the AST object.

## packages/compiler-cli/linker/src/file_linker/partial_linkers/partial_service_linker_1.ts
[ ] PartialServiceLinkerVersion1  (export class) :25
      -- A `PartialLinker` that is designed to process `ɵɵngDeclareService()` call expressions.
[ ] PartialServiceLinkerVersion1.linkPartialDeclaration  (method) :26
[ ] toR3ServiceMeta  (export function) :38
      -- Derives the `R3ServiceMetadata` structure from the AST object.

## packages/compiler-cli/linker/src/file_linker/partial_linkers/util.ts
[ ] wrapReference  (export function) :24
[ ] parseEnum  (export function) :31
      -- Parses the value of an enum from the AST value's symbol name.
[ ] getDependency  (export function) :49
      -- Parse a dependency structure from an AST object.
[ ] extractForwardRef  (export function) :81
      -- Return an `R3ProviderExpression` that represents either the extracted type reference expression from a `forwardRef` function call, or the type itself. For examp
[ ] getDefaultStandaloneValue  (export function) :122

## packages/compiler-cli/linker/src/file_linker/translator.ts
[ ] Translator  (export class) :21
      -- Generic translator helper class, which exposes methods for translating expressions and statements.
[ ] Translator.constructor  (ctor) :22
[ ] Translator.translateExpression  (method) :27
      -- Translate the given output AST in the context of an expression.
[ ] Translator.translateStatement  (method) :46
      -- Translate the given output AST in the context of a statement.

## packages/compiler-cli/linker/src/linker_import_generator.ts
[ ] LinkerImportGenerator  (export class) :20
      -- A class that is used to generate imports when translating from Angular Output AST to an AST to render, such as Babel. Note that, in the linker, there can only b
[ ] LinkerImportGenerator.constructor  (ctor) :24
[ ] LinkerImportGenerator.addImport  (method) :29
[ ] LinkerImportGenerator.assertModuleName  (method) :39

## packages/compiler-cli/private/tooling.ts
[ ] constructorParametersDownlevelTransform  (export arrow) :40
      -- JIT transform used by the Angular CLI. NOTE: Signature is explicitly captured here to highlight the contract various Angular CLI versions are relying on.

## packages/compiler-cli/src/bin/ngc.ts
[ ] runNgcComamnd  (function) :16

## packages/compiler-cli/src/extract_i18n.ts
[ ] mainXi18n  (export function) :19
[ ] readXi18nCommandLineAndConfiguration  (function) :27

## packages/compiler-cli/src/main.ts
[ ] main  (export function) :22
[ ] mainDiagnosticsForTest  (export function) :67
[ ] readNgcCommandLineAndConfiguration  (export function) :116
[ ] readCommandLineAndConfiguration  (export function) :145
[ ] getFormatDiagnosticsHost  (function) :182
[ ] reportErrorsAndExit  (function) :202
[ ] watchMode  (export function) :214
[ ] printDiagnostics  (function) :231

## packages/compiler-cli/src/ngtsc/annotations/common/src/debug_info.ts
[ ] extractClassDebugInfo  (export function) :15

## packages/compiler-cli/src/ngtsc/annotations/common/src/di.ts
[ ] getConstructorDependencies  (export function) :39
[ ] unwrapConstructorDependencies  (export function) :139
      -- Convert `ConstructorDeps` into the `R3DependencyMetadata` array for those deps if they're valid, or into an `'invalid'` signal if they're not. This is a compani
[ ] getValidConstructorDependencies  (export function) :153
[ ] validateConstructorDependencies  (export function) :171
      -- Validate that `ConstructorDeps` does not have any invalid dependencies and convert them into the `R3DependencyMetadata` array if so, or raise a diagnostic if so
[ ] createUnsuitableInjectionTokenError  (function) :191
      -- Creates a fatal error with diagnostic for an invalid injection token.

## packages/compiler-cli/src/ngtsc/annotations/common/src/diagnostics.ts
[ ] makeDuplicateDeclarationError  (export function) :48
      -- Create a `ts.Diagnostic` which indicates the given class is part of the declarations of two or more NgModules. The resulting `ts.Diagnostic` will have a context
[ ] createValueHasWrongTypeError  (export function) :88
      -- Creates a `FatalDiagnosticError` for a node that did not evaluate to the expected type. The diagnostic that is created will include details on why the value is 
[ ] getProviderDiagnostics  (export function) :130
      -- Gets the diagnostics for a set of provider classes.
[ ] getDirectiveDiagnostics  (export function) :162
[ ] validateHostDirectives  (export function) :204
[ ] validateHostDirectiveMappings  (function) :267
[ ] getUndecoratedClassWithAngularFeaturesDiagnostic  (export function) :349
[ ] checkInheritanceOfInjectable  (export function) :360
[ ] findInheritedCtor  (export function) :405
[ ] getInheritedInvalidCtorDiagnostic  (function) :457
[ ] getInheritedUndecoratedCtorDiagnostic  (function) :474
[ ] assertLocalCompilationUnresolvedConst  (export function) :502
      -- Throws `FatalDiagnosticError` with error code `LOCAL_COMPILATION_UNRESOLVED_CONST` if the compilation mode is local and the value is not resolved due to being i

## packages/compiler-cli/src/ngtsc/annotations/common/src/evaluation.ts
[ ] resolveEnumValue  (export function) :20
[ ] resolveEncapsulationEnumValueLocally  (export function) :54
      -- Resolves a EncapsulationEnum expression locally on best effort without having to calculate the reference. This suites local compilation mode where each file is 
[ ] isStringArray  (export function) :80
      -- Determines if the result of an evaluation is a string array.
[ ] isClassReferenceArray  (export function) :84
[ ] isArray  (export function) :93
[ ] resolveLiteral  (export function) :97

## packages/compiler-cli/src/ngtsc/annotations/common/src/factory.ts
[ ] compileNgFactoryDefField  (export function) :19
[ ] compileDeclareFactory  (export function) :30

## packages/compiler-cli/src/ngtsc/annotations/common/src/injectable_registry.ts
[ ] InjectableClassRegistry  (export class) :23
      -- Registry that keeps track of classes that can be constructed via dependency injection (e.g. injectables, directives, pipes).
[ ] InjectableClassRegistry.constructor  (ctor) :26
[ ] InjectableClassRegistry.registerInjectable  (method) :31
[ ] InjectableClassRegistry.getInjectableMeta  (method) :35

## packages/compiler-cli/src/ngtsc/annotations/common/src/input_transforms.ts
[ ] compileInputTransformFields  (export function) :16
      -- Generates additional fields to be added to a class that has inputs with transform functions.

## packages/compiler-cli/src/ngtsc/annotations/common/src/jit_declaration_registry.ts
[ ] JitDeclarationRegistry  (export class) :15
      -- Registry that keeps track of Angular declarations that are explicitly marked for JIT compilation and are skipping compilation by trait handlers.

## packages/compiler-cli/src/ngtsc/annotations/common/src/metadata.ts
[ ] extractClassMetadata  (export function) :44
      -- Given a class declaration, generate a call to `setClassMetadata` with the Angular metadata present on the class or its member fields. An ngDevMode guard is used
[ ] ctorParameterToMetadata  (function) :160
      -- Convert a reflected constructor parameter to metadata.
[ ] decoratedClassMemberToMetadata  (function) :186
      -- Convert a reflected class member to metadata.
[ ] decoratorToMetadata  (function) :199
      -- Convert a reflected decorator to metadata.
[ ] isAngularDecorator  (function) :227
      -- Whether a given decorator should be treated as an Angular decorator. Either it's used in @angular/core, or it's imported from there.
[ ] removeIdentifierReferences  (export function) :236
      -- Recursively recreates all of the `Identifier` descendant nodes with a particular name inside of an AST node, thus removing any references to them. Useful if a p

## packages/compiler-cli/src/ngtsc/annotations/common/src/references_registry.ts
[ ] NoopReferencesRegistry  (export class) :27
      -- This registry does nothing.
[ ] NoopReferencesRegistry.add  (method) :28

## packages/compiler-cli/src/ngtsc/annotations/common/src/schema.ts
[ ] extractSchemas  (export function) :17

## packages/compiler-cli/src/ngtsc/annotations/common/src/util.ts
[ ] valueReferenceToExpression  (export function) :58
      -- Convert a `TypeValueReference` to an `Expression` which refers to the type as a value. Local references are converted to a `WrappedNodeExpr` of the TypeScript e
[ ] valueReferenceToExpression  (export function) :61
[ ] valueReferenceToExpression  (export function) :62
[ ] toR3Reference  (export function) :85
[ ] isAngularCore  (export function) :107
[ ] isAngularCoreReferenceWithPotentialAliasing  (export function) :128
      -- This function is used for verifying that a given reference is declared inside `@angular/core` and corresponds to the given symbol name. In some cases, due to th
[ ] findAngularDecorator  (export function) :139
[ ] isAngularDecorator  (export function) :147
[ ] getAngularDecorators  (export function) :156
[ ] unwrapExpression  (export function) :176
      -- Unwrap a `ts.Expression`, removing outer type-casts or parentheses until the expression is in its lowest level form. For example, the expression "(foo as Type)"
[ ] expandForwardRef  (function) :183
[ ] tryUnwrapForwardRef  (export function) :216
      -- If the given `node` is a forwardRef() expression then resolve its inner value, otherwise return `null`.     otherwise.
[ ] createForwardRefResolver  (export function) :253
      -- A foreign function resolver for `staticallyResolve` which unwraps forwardRef() expressions. forwardRef)
[ ] combineResolvers  (export function) :274
      -- Combines an array of resolver functions into a one.
[ ] isExpressionForwardReference  (export function) :286
[ ] isWrappedTsNodeExpr  (export function) :299
[ ] readBaseClass  (export function) :303
[ ] parensWrapperTransformerFactory  (arrow) :321
[ ] wrapFunctionExpressionsInParens  (export function) :344
      -- Wraps all functions in a given expression in parentheses. This is needed to avoid problems where Tsickle annotations added between analyse and transform phases 
[ ] resolveProvidersRequiringFactory  (export function) :353
      -- Resolves the given `rawProviders` into `ClassDeclarations` and returns a set containing those that are known to require a factory definition.
[ ] wrapTypeReference  (export function) :409
      -- Create an R3Reference for a class. The `value` is the exported declaration of the class from its source file. The `type` is an expression that would be used in 
[ ] createSourceSpan  (export function) :416
