INVENTORY FUNGSI :: platform-server
Total simbol: 67 | file: 12
Rincian: function=32, class=7, method=24, accessor=1, ctor=3
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
## packages/platform-server/src/server_events.ts
[ ] ServerEventManagerPlugin  (export class) :14
[ ] ServerEventManagerPlugin.constructor  (ctor) :15
[ ] ServerEventManagerPlugin.supports  (method) :20
      -- Handle all events on the server.
[ ] ServerEventManagerPlugin.addEventListener  (method) :24

## packages/platform-server/src/transfer_state.ts
[ ] createScript  (export function) :40
      -- TODO: Move this to a utils folder and convert to use SafeValues.
[ ] warnIfStateTransferHappened  (function) :54
[ ] serializeTransferStateFactory  (function) :70

## packages/platform-server/src/url.ts
[ ] resolveUrl  (export function) :43
      -- Resolves a URL string. If an origin is provided, the URL is resolved against it. Otherwise, the URL is parsed as-is.
[ ] resolveUrl  (export function) :44
[ ] resolveUrl  (export function) :49
[ ] throwSuspiciousUrlError  (function) :120
      -- Throws a suspicious URL error indicating a security bypass attempt.
[ ] isSafeOriginChange  (function) :138
      -- Checks if the origin has changed in a safe way.

## packages/platform-server/src/utils.ts
[ ] createServerPlatform  (function) :55
      -- Creates an instance of a server platform (with or without JIT compiler support depending on the `ngJitMode` global const value), using provided options.
[ ] findEventDispatchScript  (function) :80
      -- Finds and returns inlined event dispatch script if it exists. See the `EVENT_DISPATCH_SCRIPT_ID` const docs for additional info.
[ ] removeEventDispatchScript  (function) :88
      -- Removes inlined event dispatch script if it exists. See the `EVENT_DISPATCH_SCRIPT_ID` const docs for additional info.
[ ] prepareForHydration  (function) :95
      -- Annotate nodes for hydration and remove event dispatch script when not needed.
[ ] appendSsrContentIntegrityMarker  (function) :133
      -- Creates a marker comment node and append it into the `<body>`. Some CDNs have mechanisms to remove all comment node from HTML. This behaviour breaks hydration, 
[ ] appendServerContextInfo  (function) :145
      -- Adds the `ng-server-context` attribute to host elements of all bootstrapped components within a given application.
[ ] insertEventRecordScript  (function) :157
[ ] renderInternal  (export function) :197
      -- Renders an Angular application to a string.
[ ] asyncDestroyPlatform  (function) :240
      -- Destroy the application in a macrotask, this allows pending promises to be settled and errors to be surfaced to the users.
[ ] sanitizeServerContext  (function) :266
      -- Sanitizes provided server context: - removes all characters other than a-z, A-Z, 0-9 and `-` - returns `other` if nothing is provided or the string is empty aft
[ ] renderModule  (export function) :283
      -- Bootstraps an application using provided NgModule and serializes the page content to string.  - `document` - the document of the page to render, either as an HT
[ ] renderApplication  (export function) :342
      -- Bootstraps an instance of an Angular application and renders it to a string. ```ts import { BootstrapContext, bootstrapApplication } from '@angular/platform-bro
[ ] validateAllowedHosts  (function) :382
[ ] isHostAllowed  (export function) :408
      -- Checks if the hostname is allowed.

## packages/platform-server/testing/src/server.ts
[ ] ServerTestingModule  (export class) :49
