INVENTORY FUNGSI :: compiler
Total simbol: 3130 | file: 207
Rincian: function=838, arrow=2, class=348, method=1609, accessor=41, ctor=292
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
      -- A node that is a place-holder that allows the node to be replaced when the actual node is known. This allows the constant pool to change an expression from a di
[ ] FixupExpression.constructor  (ctor) :41
[ ] FixupExpression.visitExpression  (method) :46
[ ] FixupExpression.isEquivalent  (method) :56
[ ] FixupExpression.isConstant  (method) :60
[ ] FixupExpression.clone  (method) :64
[ ] FixupExpression.fixup  (method) :68
[ ] ConstantPool  (export class) :79
      -- A constant pool allows a code emitter to share constant in an output context. The constant pool also supports sharing access to ivy definitions references.
[ ] ConstantPool.constructor  (ctor) :95
[ ] ConstantPool.getConstLiteral  (method) :97
[ ] ConstantPool.getSharedConstant  (method) :158
[ ] ConstantPool.getSharedFunctionReference  (method) :170
      -- TemplateDefinitionBuilder, but should be removed once Template Pipeline is the default.
[ ] ConstantPool.uniqueName  (method) :213
      -- Produce a unique name in the context of this pool. The name might be unique among different prefixes if any of the prefixes end in a digit so the prefix should 
[ ] ConstantPool.freshName  (method) :221
[ ] GenericKeyFn  (export class) :234
[ ] GenericKeyFn.keyOf  (method) :237
[ ] isLongStringLiteral  (function) :280

## packages/compiler/src/core.ts
[ ] parserSelectorToSimpleSelector  (function) :135
[ ] parserSelectorToNegativeSelector  (function) :144
[ ] parserSelectorToR3Selector  (function) :166
[ ] parseSelectorToR3Selector  (export function) :177

## packages/compiler/src/directive_matching.ts
[ ] CssSelector  (export class) :41
      -- A css selector contains an element name, css classes and attribute/value pairs with the purpose of selecting subsets out of them.
[ ] CssSelector.parse  (method) :58
[ ] CssSelector.unescapeAttribute  (method) :133
      -- Unescape `\$` sequences from the CSS attribute selector. This is needed because `$` can have a special meaning in CSS selectors, but we might want to match an a
[ ] CssSelector.escapeAttribute  (method) :164
      -- Escape `$` sequences from the CSS attribute selector. This is needed because `$` can have a special meaning in CSS selectors, with this method we are escaping `
[ ] CssSelector.isElementSelector  (method) :168
[ ] CssSelector.hasElementSelector  (method) :177
[ ] CssSelector.setElement  (method) :181
[ ] CssSelector.getAttrs  (method) :185
[ ] CssSelector.addAttribute  (method) :193
[ ] CssSelector.addClassName  (method) :197
[ ] CssSelector.toString  (method) :201
[ ] SelectorMatcher  (export class) :222
      -- Reads a list of CssSelectors and allows to calculate which ones are contained in a given CssSelector.
[ ] SelectorMatcher.createNotMatcher  (method) :223
[ ] SelectorMatcher.addSelectables  (method) :237
[ ] SelectorMatcher._addSelectable  (method) :253
      -- Add an object that can be found later on by calling `match`.
[ ] SelectorMatcher._addTerminal  (method) :311
[ ] SelectorMatcher._addPartial  (method) :324
[ ] SelectorMatcher.match  (method) :340
      -- Find the objects that have been added via `addSelectable` whose css selector is contained in the given css selector.
[ ] SelectorMatcher._matchTerminal  (method) :393
      -- @internal
[ ] SelectorMatcher._matchPartial  (method) :421
      -- @internal
[ ] SelectorListContext  (export class) :442
[ ] SelectorListContext.constructor  (ctor) :445
[ ] SelectorContext  (export class) :449
      -- Store context to pass back selector and context when a selector is matched
[ ] SelectorContext.constructor  (ctor) :452
[ ] SelectorContext.finalize  (method) :460
[ ] SelectorlessMatcher  (export class) :476
[ ] SelectorlessMatcher.constructor  (ctor) :477
[ ] SelectorlessMatcher.match  (method) :479

## packages/compiler/src/expression_parser/ast.ts
[ ] ParseSpan  (export class) :12
[ ] ParseSpan.constructor  (ctor) :13
[ ] ParseSpan.toAbsolute  (method) :17
[ ] AST  (export class) :22
[ ] AST.constructor  (ctor) :23
[ ] AST.visit  (method) :31
[ ] AST.toString  (method) :33
[ ] ASTWithName  (export class) :38
[ ] ASTWithName.constructor  (ctor) :39
[ ] EmptyExpr  (export class) :48
[ ] EmptyExpr.visit  (method) :49
[ ] ImplicitReceiver  (export class) :54
[ ] ImplicitReceiver.visit  (method) :55
[ ] ThisReceiver  (export class) :60
[ ] ThisReceiver.visit  (method) :61
[ ] Chain  (export class) :69
      -- Multiple expressions separated by a semicolon.
[ ] Chain.constructor  (ctor) :70
[ ] Chain.visit  (method) :77
[ ] Conditional  (export class) :82
[ ] Conditional.constructor  (ctor) :83
[ ] Conditional.visit  (method) :92
[ ] PropertyRead  (export class) :97
[ ] PropertyRead.constructor  (ctor) :98
[ ] PropertyRead.visit  (method) :107
[ ] SafePropertyRead  (export class) :112
[ ] SafePropertyRead.constructor  (ctor) :113
[ ] SafePropertyRead.visit  (method) :122
[ ] KeyedRead  (export class) :127
[ ] KeyedRead.constructor  (ctor) :128
[ ] KeyedRead.visit  (method) :136
[ ] SafeKeyedRead  (export class) :141
[ ] SafeKeyedRead.constructor  (ctor) :142
[ ] SafeKeyedRead.visit  (method) :150
[ ] BindingPipe  (export class) :170
[ ] BindingPipe.constructor  (ctor) :171
[ ] BindingPipe.visit  (method) :182
[ ] LiteralPrimitive  (export class) :187
[ ] LiteralPrimitive.constructor  (ctor) :188
[ ] LiteralPrimitive.visit  (method) :195
[ ] LiteralArray  (export class) :200
[ ] LiteralArray.constructor  (ctor) :201
[ ] LiteralArray.visit  (method) :208
[ ] SpreadElement  (export class) :213
[ ] SpreadElement.constructor  (ctor) :214
[ ] SpreadElement.visit  (method) :221
[ ] LiteralMap  (export class) :243
[ ] LiteralMap.constructor  (ctor) :244
[ ] LiteralMap.visit  (method) :252
[ ] Interpolation  (export class) :257
[ ] Interpolation.constructor  (ctor) :258
[ ] Interpolation.visit  (method) :266
[ ] Binary  (export class) :310
[ ] Binary.constructor  (ctor) :311
[ ] Binary.visit  (method) :320
[ ] Binary.isAssignmentOperation  (method) :324
[ ] Unary  (export class) :345
      -- For backwards compatibility reasons, `Unary` inherits from `Binary` and mimics the binary AST node that was originally used. This inheritance relation can be de
[ ] Unary.createMinus  (method) :355
      -- Creates a unary minus expression "-x", represented as `Binary` using "0 - x".
[ ] Unary.createPlus  (method) :370
      -- Creates a unary plus expression "+x", represented as `Binary` using "x - 0".
[ ] Unary.constructor  (ctor) :386
[ ] Unary.visit  (method) :398
[ ] PrefixNot  (export class) :406
[ ] PrefixNot.constructor  (ctor) :407
[ ] PrefixNot.visit  (method) :414
[ ] TypeofExpression  (export class) :419
[ ] TypeofExpression.constructor  (ctor) :420
[ ] TypeofExpression.visit  (method) :427
[ ] VoidExpression  (export class) :432
[ ] VoidExpression.constructor  (ctor) :433
[ ] VoidExpression.visit  (method) :440
[ ] NonNullAssert  (export class) :445
[ ] NonNullAssert.constructor  (ctor) :446
[ ] NonNullAssert.visit  (method) :453
[ ] Call  (export class) :458
[ ] Call.constructor  (ctor) :459
[ ] Call.visit  (method) :468
[ ] SafeCall  (export class) :473
[ ] SafeCall.constructor  (ctor) :474
[ ] SafeCall.visit  (method) :483
[ ] TaggedTemplateLiteral  (export class) :488
[ ] TaggedTemplateLiteral.constructor  (ctor) :489
[ ] TaggedTemplateLiteral.visit  (method) :498
[ ] TemplateLiteral  (export class) :503
[ ] TemplateLiteral.constructor  (ctor) :504
[ ] TemplateLiteral.visit  (method) :513
[ ] TemplateLiteralElement  (export class) :518
[ ] TemplateLiteralElement.constructor  (ctor) :519
[ ] TemplateLiteralElement.visit  (method) :527
[ ] ParenthesizedExpression  (export class) :532
[ ] ParenthesizedExpression.constructor  (ctor) :533
[ ] ParenthesizedExpression.visit  (method) :541
[ ] ArrowFunctionIdentifierParameter  (export class) :546
[ ] ArrowFunctionIdentifierParameter.constructor  (ctor) :547
[ ] ArrowFunction  (export class) :556
[ ] ArrowFunction.constructor  (ctor) :557
[ ] ArrowFunction.visit  (method) :566
[ ] RegularExpressionLiteral  (export class) :571
[ ] RegularExpressionLiteral.constructor  (ctor) :572
[ ] RegularExpressionLiteral.visit  (method) :581
[ ] AbsoluteSourceSpan  (export class) :590
      -- Records the absolute position of a text span in a source file, where `start` and `end` are the starting and ending byte offsets, respectively, of the text span 
[ ] AbsoluteSourceSpan.constructor  (ctor) :591
[ ] ASTWithSource  (export class) :597
[ ] ASTWithSource.constructor  (ctor) :598
[ ] ASTWithSource.visit  (method) :613
[ ] ASTWithSource.toString  (method) :619
[ ] VariableBinding  (export class) :645
[ ] VariableBinding.constructor  (ctor) :651
[ ] ExpressionBinding  (export class) :658
[ ] ExpressionBinding.constructor  (ctor) :669
[ ] RecursiveAstVisitor  (export class) :729
[ ] RecursiveAstVisitor.visit  (method) :730
[ ] RecursiveAstVisitor.visitUnary  (method) :736
[ ] RecursiveAstVisitor.visitBinary  (method) :739
[ ] RecursiveAstVisitor.visitChain  (method) :743
[ ] RecursiveAstVisitor.visitConditional  (method) :746
[ ] RecursiveAstVisitor.visitPipe  (method) :751
[ ] RecursiveAstVisitor.visitImplicitReceiver  (method) :755
[ ] RecursiveAstVisitor.visitThisReceiver  (method) :756
[ ] RecursiveAstVisitor.visitInterpolation  (method) :757
[ ] RecursiveAstVisitor.visitKeyedRead  (method) :760
[ ] RecursiveAstVisitor.visitLiteralArray  (method) :764
[ ] RecursiveAstVisitor.visitLiteralMap  (method) :767
[ ] RecursiveAstVisitor.visitLiteralPrimitive  (method) :770
[ ] RecursiveAstVisitor.visitPrefixNot  (method) :771
[ ] RecursiveAstVisitor.visitTypeofExpression  (method) :774
[ ] RecursiveAstVisitor.visitVoidExpression  (method) :777
[ ] RecursiveAstVisitor.visitNonNullAssert  (method) :780
[ ] RecursiveAstVisitor.visitPropertyRead  (method) :783
[ ] RecursiveAstVisitor.visitSafePropertyRead  (method) :786
[ ] RecursiveAstVisitor.visitSafeKeyedRead  (method) :789
[ ] RecursiveAstVisitor.visitCall  (method) :793
[ ] RecursiveAstVisitor.visitSafeCall  (method) :797
[ ] RecursiveAstVisitor.visitTemplateLiteral  (method) :801
[ ] RecursiveAstVisitor.visitTemplateLiteralElement  (method) :813
[ ] RecursiveAstVisitor.visitTaggedTemplateLiteral  (method) :814
[ ] RecursiveAstVisitor.visitParenthesizedExpression  (method) :818
[ ] RecursiveAstVisitor.visitArrowFunction  (method) :821
[ ] RecursiveAstVisitor.visitRegularExpressionLiteral  (method) :824
[ ] RecursiveAstVisitor.visitSpreadElement  (method) :825
[ ] RecursiveAstVisitor.visitEmptyExpr  (method) :828
[ ] RecursiveAstVisitor.visitAll  (method) :830
      -- This is not part of the AstVisitor interface, just a helper method
[ ] ParsedProperty  (export class) :839
[ ] ParsedProperty.constructor  (ctor) :844
[ ] ParsedEvent  (export class) :877
[ ] ParsedEvent.constructor  (ctor) :880
[ ] ParsedEvent.constructor  (ctor) :890
[ ] ParsedEvent.constructor  (ctor) :900
[ ] ParsedVariable  (export class) :914
      -- ParsedVariable represents a variable declaration in a microsyntax expression.
[ ] ParsedVariable.constructor  (ctor) :915
[ ] BoundElementProperty  (export class) :941
[ ] BoundElementProperty.constructor  (ctor) :942

## packages/compiler/src/expression_parser/lexer.ts
[ ] Lexer  (export class) :47
[ ] Lexer.tokenize  (method) :48
[ ] Token  (export class) :53
[ ] Token.constructor  (ctor) :54
[ ] Token.isCharacter  (method) :62
[ ] Token.isNumber  (method) :66
[ ] Token.isString  (method) :70
[ ] Token.isOperator  (method) :74
[ ] Token.isIdentifier  (method) :78
[ ] Token.isPrivateIdentifier  (method) :82
[ ] Token.isKeyword  (method) :86
[ ] Token.isKeywordLet  (method) :90
[ ] Token.isKeywordAs  (method) :94
[ ] Token.isKeywordNull  (method) :98
[ ] Token.isKeywordUndefined  (method) :102
[ ] Token.isKeywordTrue  (method) :106
[ ] Token.isKeywordFalse  (method) :110
[ ] Token.isKeywordThis  (method) :114
[ ] Token.isKeywordTypeof  (method) :118
[ ] Token.isKeywordVoid  (method) :122
[ ] Token.isKeywordIn  (method) :126
[ ] Token.isKeywordInstanceOf  (method) :130
[ ] Token.isError  (method) :134
[ ] Token.isRegExpBody  (method) :138
[ ] Token.isRegExpFlags  (method) :142
[ ] Token.toNumber  (method) :146
[ ] Token.isTemplateLiteralPart  (method) :150
[ ] Token.isTemplateLiteralEnd  (method) :155
[ ] Token.isTemplateLiteralInterpolationStart  (method) :160
[ ] StringToken  (export class) :184
[ ] StringToken.constructor  (ctor) :185
[ ] newCharacterToken  (function) :195
[ ] newIdentifierToken  (function) :199
[ ] newPrivateIdentifierToken  (function) :203
[ ] newKeywordToken  (function) :207
[ ] newOperatorToken  (function) :211
[ ] newNumberToken  (function) :215
[ ] newErrorToken  (function) :219
[ ] newRegExpBodyToken  (function) :223
[ ] newRegExpFlagsToken  (function) :227
[ ] _Scanner  (class) :233
[ ] _Scanner.constructor  (ctor) :240
[ ] _Scanner.scan  (method) :245
[ ] _Scanner.advance  (method) :256
[ ] _Scanner.scanToken  (method) :260
[ ] _Scanner.scanCharacter  (method) :367
[ ] _Scanner.scanOperator  (method) :372
[ ] _Scanner.scanOpenBrace  (method) :377
[ ] _Scanner.scanCloseBrace  (method) :383
[ ] _Scanner.scanComplexOperator  (method) :405
      -- Tokenize a 2/3 char long operator
[ ] _Scanner.scanEquals  (method) :426
[ ] _Scanner.scanIdentifier  (method) :444
[ ] _Scanner.scanPrivateIdentifier  (method) :455
      -- Scans an ECMAScript private identifier.
[ ] _Scanner.scanNumber  (method) :466
[ ] _Scanner.scanString  (method) :507
[ ] _Scanner.scanQuestion  (method) :537
[ ] _Scanner.scanTemplateLiteralPart  (method) :558
[ ] _Scanner.error  (method) :600
[ ] _Scanner.scanStringBackslash  (method) :609
[ ] _Scanner.scanStar  (method) :635
[ ] _Scanner.isStartOfRegex  (method) :657
[ ] _Scanner.scanRegex  (method) :692
[ ] _Scanner.scanRegexFlags  (method) :734
[ ] isIdentifierStart  (function) :747
[ ] isIdentifierPart  (function) :756
[ ] isExponentStart  (function) :760
[ ] isExponentSign  (function) :764
[ ] unescape  (function) :768
[ ] parseIntAutoRadix  (function) :785

## packages/compiler/src/expression_parser/parser.ts
[ ] SplitInterpolation  (export class) :70
[ ] SplitInterpolation.constructor  (ctor) :71
[ ] TemplateBindingParseResult  (export class) :78
[ ] TemplateBindingParseResult.constructor  (ctor) :79
[ ] getLocation  (function) :98
[ ] Parser  (export class) :102
[ ] Parser.constructor  (ctor) :103
[ ] Parser.parseAction  (method) :108
[ ] Parser.parseBinding  (method) :131
[ ] Parser.checkSimpleExpression  (method) :141
[ ] Parser.parseSimpleBinding  (method) :148
      -- Host bindings parsed here
[ ] Parser._parseBindingAst  (method) :170
[ ] Parser.parseTemplateBindings  (method) :217
      -- Parse microsyntax template expression and return a list of bindings or parsing errors in case the given expression is invalid. For example, ```html   <div *ngFo
[ ] Parser.parseInterpolation  (method) :242
[ ] Parser.parseInterpolationExpression  (method) :309
      -- Similar to `parseInterpolation`, but treats the provided string as a single expression element that would normally appear within the interpolation prefix and su
[ ] Parser.createInterpolationAst  (method) :338
[ ] Parser.splitInterpolation  (method) :363
      -- Splits a string of text into "raw" text segments and expressions present in interpolations in the string. Returns `null` if there are no interpolations, otherwi
[ ] Parser.wrapLiteralPrimitive  (method) :439
[ ] Parser._stripComments  (method) :456
[ ] Parser._commentStart  (method) :463
[ ] Parser._checkNoInterpolation  (method) :480
[ ] Parser._getInterpolationEndIndex  (method) :517
      -- Finds the index of the end of an interpolation expression while ignoring comments and quoted content.
[ ] Parser._forEachUnquotedChar  (method) :538
      -- Generator used to iterate over the character indexes of a string that are outside of quotes.
[ ] _ParseAST  (class) :575
[ ] _ParseAST.constructor  (ctor) :589
[ ] _ParseAST.peek  (method) :600
[ ] _ParseAST.next  (accessor) :605
[ ] _ParseAST.atEOF  (accessor) :610
      -- Whether all the parser input has been processed.
[ ] _ParseAST.inputIndex  (accessor) :618
      -- Index of the next token to be processed, or the end of the last token if all have been processed.
[ ] _ParseAST.currentEndIndex  (accessor) :626
      -- End index of the last processed token, or the start of the first token if none have been processed.
[ ] _ParseAST.currentAbsoluteOffset  (accessor) :642
      -- Returns the absolute offset of the start of the current token.
[ ] _ParseAST.span  (method) :654
      -- Retrieve a `ParseSpan` from `start` to the current position (or to `artificialEndIndex` if provided).     natural ending index)
[ ] _ParseAST.sourceSpan  (method) :675
[ ] _ParseAST.advance  (method) :686
[ ] _ParseAST.withContext  (method) :693
      -- Executes a callback in the provided context.
[ ] _ParseAST.consumeOptionalCharacter  (method) :700
[ ] _ParseAST.peekKeywordLet  (method) :709
[ ] _ParseAST.peekKeywordAs  (method) :713
[ ] _ParseAST.expectCharacter  (method) :723
      -- Consumes an expected character, otherwise emits an error about the missing expected character and skips over the token stream until reaching a recoverable point
[ ] _ParseAST.consumeOptionalOperator  (method) :728
[ ] _ParseAST.isAssignmentOperator  (method) :737
[ ] _ParseAST.expectOperator  (method) :744
[ ] _ParseAST.prettyPrintToken  (method) :749
[ ] _ParseAST.expectIdentifierOrKeyword  (method) :753
[ ] _ParseAST.expectIdentifierOrKeywordOrString  (method) :767
[ ] _ParseAST.parseChain  (method) :783
[ ] _ParseAST.parsePipe  (method) :820
[ ] _ParseAST.parseExpression  (method) :887
[ ] _ParseAST.parseConditional  (method) :891
[ ] _ParseAST.parseLogicalOr  (method) :912
[ ] _ParseAST.parseLogicalAnd  (method) :923
[ ] _ParseAST.parseNullishCoalescing  (method) :934
[ ] _ParseAST.parseEquality  (method) :945
[ ] _ParseAST.parseRelational  (method) :966
[ ] _ParseAST.parseAdditive  (method) :993
[ ] _ParseAST.parseMultiplicative  (method) :1012
[ ] _ParseAST.parseExponentiation  (method) :1032
[ ] _ParseAST.parsePrefix  (method) :1057
[ ] _ParseAST.parseCallChain  (method) :1090
[ ] _ParseAST.parsePrimary  (method) :1120
[ ] _ParseAST.parseLiteralArray  (method) :1186
[ ] _ParseAST.parseLiteralMap  (method) :1205
[ ] _ParseAST.parseAccessMember  (method) :1268
[ ] _ParseAST.parseCall  (method) :1324
[ ] _ParseAST.parseCallArguments  (method) :1338
[ ] _ParseAST.parseSpreadElement  (method) :1352
[ ] _ParseAST.expectTemplateBindingKey  (method) :1369
      -- Parses an identifier, a keyword, a string with an optional `-` in between, and returns the string along with its absolute source span.
[ ] _ParseAST.parseTemplateBindings  (method) :1407
      -- Parse microsyntax template expression and return a list of bindings or parsing errors in case the given expression is invalid. For example, ```html   <div *ngFo
[ ] _ParseAST.parseKeyedReadOrWrite  (method) :1445
[ ] _ParseAST.parseDirectiveKeywordBindings  (method) :1502
      -- Parse a directive keyword, followed by a mandatory expression. For example, "of items", "trackBy: func". The bindings are: ngForOf -> items, ngForTrackBy -> fun
[ ] _ParseAST.getDirectiveBoundTarget  (method) :1534
      -- Return the expression AST for the bound target of a directive keyword binding. For example, ```   *ngIf="condition | pipe"          ^^^^^^^^^^^^^^^^ bound targe
[ ] _ParseAST.parseAsBinding  (method) :1562
      -- Return the binding for a variable declared using `as`. Note that the order of the key-value pair in this declaration is reversed. For example, ```   *ngFor="let
[ ] _ParseAST.parseLetBinding  (method) :1582
      -- Return the binding for a variable declared using `let`. For example, ```   *ngFor="let item of items; let i=index;"           ^^^^^^^^           ^^^^^^^^^^^ ```
[ ] _ParseAST.parseNoInterpolationTaggedTemplateLiteral  (method) :1598
[ ] _ParseAST.parseNoInterpolationTemplateLiteral  (method) :1603
[ ] _ParseAST.parseTaggedTemplateLiteral  (method) :1617
[ ] _ParseAST.parseTemplateLiteral  (method) :1622
[ ] _ParseAST.parseRegularExpressionLiteral  (method) :1660
[ ] _ParseAST.parseArrowFunction  (method) :1703
[ ] _ParseAST.parseArrowFunctionParameters  (method) :1738
[ ] _ParseAST.getArrowFunctionIdentifierArg  (method) :1763
[ ] _ParseAST.isArrowFunction  (method) :1771
[ ] _ParseAST.consumeStatementTerminator  (method) :1808
      -- Consume the optional statement terminator: semicolon or comma.
[ ] _ParseAST.error  (method) :1816
      -- Records an error and skips over the token stream until reaching a recoverable point. See `this.skip` for more details on token skipping.
[ ] _ParseAST.getErrorLocationText  (method) :1823
[ ] _ParseAST._reportErrorForPrivateIdentifier  (method) :1834
      -- Records an error for an unexpected private identifier being discovered.
[ ] _ParseAST.skip  (method) :1866
      -- Error recovery should skip tokens until it encounters a recovery point. The following are treated as unconditional recovery points:   - end of input   - ';' (pa
[ ] getParseError  (function) :1893
[ ] SimpleExpressionChecker  (class) :1907
[ ] SimpleExpressionChecker.visitPipe  (method) :1910
[ ] getIndexMapForOriginalTemplate  (function) :1927
      -- Computes the real offset in the original template for indexes in an interpolation. Because templates can have encoded HTML entities and the input passed to the 

## packages/compiler/src/expression_parser/serializer.ts
[ ] serialize  (export function) :12
      -- Serializes the given AST into a normalized string format.
[ ] SerializeExpressionVisitor  (class) :16
[ ] SerializeExpressionVisitor.visitUnary  (method) :17
[ ] SerializeExpressionVisitor.visitBinary  (method) :21
[ ] SerializeExpressionVisitor.visitChain  (method) :25
[ ] SerializeExpressionVisitor.visitConditional  (method) :29
[ ] SerializeExpressionVisitor.visitThisReceiver  (method) :36
[ ] SerializeExpressionVisitor.visitImplicitReceiver  (method) :40
[ ] SerializeExpressionVisitor.visitInterpolation  (method) :44
[ ] SerializeExpressionVisitor.visitKeyedRead  (method) :51
[ ] SerializeExpressionVisitor.visitLiteralArray  (method) :55
[ ] SerializeExpressionVisitor.visitLiteralMap  (method) :59
[ ] SerializeExpressionVisitor.visitLiteralPrimitive  (method) :73
[ ] SerializeExpressionVisitor.visitPipe  (method) :89
[ ] SerializeExpressionVisitor.visitPrefixNot  (method) :93
[ ] SerializeExpressionVisitor.visitNonNullAssert  (method) :97
[ ] SerializeExpressionVisitor.visitPropertyRead  (method) :101
[ ] SerializeExpressionVisitor.visitSafePropertyRead  (method) :112
[ ] SerializeExpressionVisitor.visitSafeKeyedRead  (method) :116
[ ] SerializeExpressionVisitor.visitCall  (method) :120
[ ] SerializeExpressionVisitor.visitSafeCall  (method) :126
[ ] SerializeExpressionVisitor.visitTypeofExpression  (method) :132
[ ] SerializeExpressionVisitor.visitVoidExpression  (method) :136
[ ] SerializeExpressionVisitor.visitRegularExpressionLiteral  (method) :140
[ ] SerializeExpressionVisitor.visitArrowFunction  (method) :144
[ ] SerializeExpressionVisitor.visitASTWithSource  (method) :156
[ ] SerializeExpressionVisitor.visitTemplateLiteral  (method) :160
[ ] SerializeExpressionVisitor.visitTemplateLiteralElement  (method) :172
[ ] SerializeExpressionVisitor.visitTaggedTemplateLiteral  (method) :176
[ ] SerializeExpressionVisitor.visitSpreadElement  (method) :180
[ ] SerializeExpressionVisitor.visitParenthesizedExpression  (method) :184
[ ] zip  (function) :190
      -- Zips the two input arrays into a single array of pairs of elements at the same index.
[ ] interleave  (function) :201
      -- Interleaves the two arrays, starting with the first item on the left, then the first item on the right, second item from the left, and so on. When the first arr

## packages/compiler/src/i18n/digest.ts
[ ] digest  (export function) :21
      -- Return the message id or compute it using the XLIFF1 digest.
[ ] computeDigest  (export function) :28
      -- Compute the message id using the XLIFF1 digest.
[ ] decimalDigest  (export function) :35
      -- Return the message id or compute it using the XLIFF2/XMB/$localize digest.
[ ] computeDecimalDigest  (export function) :42
      -- Compute the message id using the XLIFF2/XMB/$localize digest.
[ ] _SerializerVisitor  (class) :55
      -- Serialize the i18n ast to something xml-like in order to generate an UID. The visitor is also used in the i18n parser tests
[ ] _SerializerVisitor.visitText  (method) :56
[ ] _SerializerVisitor.visitContainer  (method) :60
[ ] _SerializerVisitor.visitIcu  (method) :64
[ ] _SerializerVisitor.visitTagPlaceholder  (method) :71
[ ] _SerializerVisitor.visitPlaceholder  (method) :79
[ ] _SerializerVisitor.visitIcuPlaceholder  (method) :83
[ ] _SerializerVisitor.visitBlockPlaceholder  (method) :87
[ ] serializeNodes  (export function) :96
[ ] _SerializerIgnoreIcuExpVisitor  (class) :107
      -- Serialize the i18n ast to something xml-like in order to generate an UID. Ignore the ICU expressions so that message IDs stays identical if only the expression 
[ ] _SerializerIgnoreIcuExpVisitor.visitIcu  (method) :108
[ ] sha1  (export function) :123
      -- Compute the SHA1 of the given string see https://csrc.nist.gov/publications/fips/fips180-4/fips-180-4.pdf WARNING: this function has not been designed not teste
[ ] toHexU32  (function) :179
      -- Convert and format a number as a string representing a 32-bit unsigned hexadecimal number.
[ ] fk  (function) :184
[ ] fingerprint  (export function) :208
      -- Compute the fingerprint of the given string The output is 64 bit number encoded as a decimal string based on: https://github.com/google/closure-compiler/blob/ma
[ ] computeMsgId  (export function) :224
[ ] hash32  (function) :239
[ ] mix  (function) :304
[ ] add32  (function) :342
[ ] add32to64  (function) :346
[ ] rol32  (function) :353
      -- Rotate a 32b number left `count` position
[ ] bytesToWords32  (function) :357
[ ] byteAt  (function) :368
