INVENTORY FUNGSI :: forms
Total simbol: 1053 | file: 103
Rincian: function=267, arrow=7, class=108, method=448, accessor=158, ctor=65
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] CompatNodeState.markAsUntouched  (method) :51

## packages/forms/signals/compat/src/compat_structure.ts
[ ] getParentFromOptions  (function) :53
      -- A helper function allowing to get parent if it exists.
[ ] getFieldManagerFromOptions  (function) :64
      -- A helper function allowing to get fieldManager regardless of the option type.
[ ] getControlValueSignal  (function) :80
      -- A helper function that takes CompatFieldNodeOptions, and produce a writable signal synced to the value of contained AbstractControl. This uses toSignal, which r
[ ] CompatStructure  (export class) :109
      -- Compat version of FieldNodeStructure, - It has no children - It wraps FormControl and proxies its value.
[ ] CompatStructure.constructor  (ctor) :120
[ ] CompatStructure.getChild  (method) :148

## packages/forms/signals/compat/src/compat_validation_state.ts
[ ] CompatValidationState  (export class) :26
      -- Compat version of a validation state that wraps a FormControl, and proxies it's validation state.
[ ] CompatValidationState.constructor  (ctor) :38

## packages/forms/signals/compat/src/signal_form_control/signal_form_control.ts
[ ] SignalFormControl  (export class) :84
      -- A `FormControl` that is backed by signal forms rules. This class provides a bridge between Signal Forms and Reactive Forms, allowing signal-based controls to be
[ ] SignalFormControl.constructor  (ctor) :98
[ ] SignalFormControl.defineCompatProperties  (method) :197
[ ] SignalFormControl.emitControlEvent  (method) :208
[ ] SignalFormControl.setValue  (method) :214
[ ] SignalFormControl.patchValue  (method) :218
[ ] SignalFormControl.updateValue  (method) :222
[ ] SignalFormControl.registerOnChange  (method) :235
[ ] SignalFormControl._unregisterOnChange  (method) :240
      -- @internal
[ ] SignalFormControl.registerOnDisabledChange  (method) :244
[ ] SignalFormControl._unregisterOnDisabledChange  (method) :249
      -- @internal
[ ] SignalFormControl.getRawValue  (method) :253
[ ] SignalFormControl.reset  (method) :257
[ ] SignalFormControl.scheduleParentUpdate  (method) :279
[ ] SignalFormControl.notifyParentUnlessPending  (method) :287
[ ] SignalFormControl.updateParentValueAndValidity  (method) :298
[ ] SignalFormControl.propagateToParent  (method) :302
[ ] SignalFormControl.status  (accessor) :312
[ ] SignalFormControl.valid  (accessor) :325
[ ] SignalFormControl.invalid  (accessor) :329
[ ] SignalFormControl.pending  (accessor) :333
[ ] SignalFormControl.disabled  (accessor) :337
[ ] SignalFormControl.enabled  (accessor) :341
[ ] SignalFormControl.dirty  (accessor) :345
[ ] SignalFormControl.dirty  (accessor) :349
[ ] SignalFormControl.pristine  (accessor) :355
[ ] SignalFormControl.pristine  (accessor) :359
[ ] SignalFormControl.touched  (accessor) :365
[ ] SignalFormControl.touched  (accessor) :369
[ ] SignalFormControl.untouched  (accessor) :376
[ ] SignalFormControl.untouched  (accessor) :380
[ ] SignalFormControl.markAsTouched  (method) :386
[ ] SignalFormControl.markAsDirty  (method) :391
[ ] SignalFormControl.markAsPristine  (method) :396
[ ] SignalFormControl.markAsUntouched  (method) :401
[ ] SignalFormControl.updateValueAndValidity  (method) :406
[ ] SignalFormControl._updateValue  (method) :410
      -- @internal
[ ] SignalFormControl._forEachChild  (method) :414
      -- @internal
[ ] SignalFormControl._anyControls  (method) :418
      -- @internal
[ ] SignalFormControl._allControlsDisabled  (method) :424
      -- @internal
[ ] SignalFormControl._syncPendingControls  (method) :430
      -- @internal
[ ] SignalFormControl.disable  (method) :434
[ ] SignalFormControl.enable  (method) :438
[ ] SignalFormControl.setValidators  (method) :442
[ ] SignalFormControl.setAsyncValidators  (method) :446
[ ] SignalFormControl.addValidators  (method) :450
[ ] SignalFormControl.addAsyncValidators  (method) :454
[ ] SignalFormControl.removeValidators  (method) :458
[ ] SignalFormControl.removeAsyncValidators  (method) :462
[ ] SignalFormControl.clearValidators  (method) :466
[ ] SignalFormControl.clearAsyncValidators  (method) :470
[ ] SignalFormControl.setErrors  (method) :474
[ ] SignalFormControl.markAsPending  (method) :481
[ ] CachingWeakMap  (class) :489
[ ] CachingWeakMap.getOrCreate  (method) :492
[ ] wrapFieldTreeForSyncUpdates  (function) :508
      -- A FieldTree proxy that patches setters to immediately react on value changes.
[ ] isFormControlState  (function) :552
[ ] unsupportedFeatureError  (function) :562
[ ] unsupportedDisableEnableError  (function) :566
[ ] unsupportedValidatorsError  (function) :573
[ ] removeListItem  (function) :580
[ ] getClosureSafeProperty  (function) :585

## packages/forms/signals/src/api/assertions.ts
[ ] isFieldTree  (export function) :18
      -- Asserts whether a value is a `FieldTree`.

## packages/forms/signals/src/api/di.ts
[ ] provideSignalFormsConfig  (export function) :34
      -- Provides configuration options for signal forms.

## packages/forms/signals/src/api/rules/debounce.ts
[ ] debounce  (export function) :30
      -- Configures the frequency at which a form field is updated by UI events. When this rule is applied, updates from the UI to the form model will be delayed until e
[ ] normalizeDebouncer  (function) :41
[ ] debounceForDuration  (function) :64
      -- Creates a debouncer that will wait for the given duration before resolving.
[ ] debounceUntilBlur  (function) :88
      -- Creates a debouncer that will wait indefinitely, relying on the node to synchronize pending updates when blurred.
[ ] immediate  (function) :96

## packages/forms/signals/src/api/rules/disabled.ts
[ ] disabled  (export function) :30
      -- Adds logic to a field to conditionally disable it. A disabled field does not contribute to the validation, touched/dirty, or other state of its parent field.  -
[ ] disabled  (export function) :40
      -- Adds logic to a field to conditionally disable it.
[ ] disabled  (export function) :45

## packages/forms/signals/src/api/rules/hidden.ts
[ ] hidden  (export function) :37
      -- Adds logic to a field to conditionally hide it. A hidden field does not contribute to the validation, touched/dirty, or other state of its parent field. If a fi
[ ] hidden  (export function) :47
      -- Adds logic to a field to conditionally hide it.
[ ] hidden  (export function) :52

## packages/forms/signals/src/api/rules/metadata.ts
[ ] metadata  (export function) :33
      -- Sets a value for the {@link MetadataKey} for this field. This value is combined via a reduce operation defined by the particular key, since multiple rules in th
[ ] override  (function) :127
[ ] override  (function) :128
[ ] override  (function) :129
[ ] MetadataKey  (export class) :160
      -- Represents metadata that is aggregated from multiple parts according to the key's reducer function. A value can be contributed to the aggregated value for a fie
[ ] MetadataKey.constructor  (ctor) :167
[ ] createMetadataKey  (export function) :233
      -- Creates a metadata key used to contain a computed value. The last value set on a given field tree node overrides any previously set values.
[ ] createMetadataKey  (export function) :249
      -- Creates a metadata key used to contain a computed value.
[ ] createMetadataKey  (export function) :252
[ ] createManagedMetadataKey  (export function) :275
      -- Creates a metadata key that exposes a managed value based on the accumulated result of the values written to the key. The accumulated value takes the last value
[ ] createManagedMetadataKey  (export function) :295
      -- Creates a metadata key that exposes a managed value based on the accumulated result of the values written to the key.   value based on it. This function runs du
[ ] createManagedMetadataKey  (export function) :299
[ ] createLimitSelectionKey  (export function) :316
      -- Creates a {@link LimitSelectionKey}.

## packages/forms/signals/src/api/rules/readonly.ts
[ ] readonly  (export function) :29
      -- Adds logic to a field to conditionally make it readonly. A readonly field does not contribute to the validation, touched/dirty, or other state of its parent fie
[ ] readonly  (export function) :39
      -- Adds logic to a field to conditionally make it readonly.
[ ] readonly  (export function) :44

## packages/forms/signals/src/api/rules/validation/email.ts
[ ] email  (export function) :61
      -- Binds a validator to the given path that requires the value to match the standard email format. This function can only be called on string paths.  - `error`: Cu

## packages/forms/signals/src/api/rules/validation/max.ts
[ ] max  (export function) :33
      -- Binds a validator to the given path that requires the value to be less than or equal to the given `maxValue`. This function can only be called on number paths. 

## packages/forms/signals/src/api/rules/validation/max_date.ts
[ ] maxDate  (export function) :32
      -- Binds a validator to the given path that requires the value to be less than or equal to the given `maxDate`. This function can only be called on date paths. In 

## packages/forms/signals/src/api/rules/validation/max_length.ts
[ ] maxLength  (export function) :39
      -- Binds a validator to the given path that requires the length of the value to be less than or equal to the given `maxLength`. This function can only be called on

## packages/forms/signals/src/api/rules/validation/min.ts
[ ] min  (export function) :33
      -- Binds a validator to the given path that requires the value to be greater than or equal to the given `minValue`. This function can only be called on number path

## packages/forms/signals/src/api/rules/validation/min_date.ts
[ ] minDate  (export function) :32
      -- Binds a validator to the given path that requires the value to be greater than or equal to the given `minDate`. This function can only be called on date paths. 

## packages/forms/signals/src/api/rules/validation/min_length.ts
[ ] minLength  (export function) :39
      -- Binds a validator to the given path that requires the length of the value to be greater than or equal to the given `minLength`. This function can only be called

## packages/forms/signals/src/api/rules/validation/pattern.ts
[ ] pattern  (export function) :31
      -- Binds a validator to the given path that requires the value to match a specific regex pattern. This function can only be called on string paths. In addition to 

## packages/forms/signals/src/api/rules/validation/required.ts
[ ] required  (export function) :33
      -- Binds a validator to the given path that requires the value to be non-empty. This function can only be called on any type of path. In addition to binding a vali

## packages/forms/signals/src/api/rules/validation/standard_schema.ts
[ ] validateStandardSchema  (export function) :70
      -- Validates a field using a `StandardSchemaV1` compatible validator (e.g. a Zod validator). See https://github.com/standard-schema/standard-schema for more about 
[ ] standardSchemaError  (export function) :137
      -- Create a standard schema issue error associated with the target field
[ ] standardSchemaError  (export function) :151
      -- Create a standard schema issue error
[ ] standardSchemaError  (export function) :155
[ ] standardIssueToFormTreeError  (function) :169
      -- Converts a `StandardSchemaV1.Issue` to a `FormTreeError`.
[ ] StandardSchemaValidationError  (export class) :189
      -- An error used to indicate an issue validating against a standard schema.
[ ] StandardSchemaValidationError.constructor  (ctor) :192

## packages/forms/signals/src/api/rules/validation/util.ts
[ ] getLengthOrSize  (export function) :36
      -- Gets the length or size of the given value.
[ ] getOption  (export function) :49
      -- Gets the value for an option that may be either a static value or a logic function that produces the option value.
[ ] isEmpty  (export function) :59
      -- Checks if the given value is considered empty. Empty values are: null, undefined, '', false, NaN.
[ ] normalizeErrors  (export function) :70
      -- Normalizes validation errors (which can be a single error, an array of errors, or undefined) into a list of errors.

## packages/forms/signals/src/api/rules/validation/validate.ts
[ ] validate  (export function) :33
      -- Adds logic to a field to determine if the field has validation errors.

## packages/forms/signals/src/api/rules/validation/validate_async.ts
[ ] validateAsync  (export function) :128
      -- Adds async validation to the field corresponding to the given path based on a resource. Async validation for a field only runs once all synchronous validation i

## packages/forms/signals/src/api/rules/validation/validate_http.ts
[ ] validateHttp  (export function) :96
      -- Adds async validation to the field corresponding to the given path based on an httpResource. Async validation for a field only runs once all synchronous validat

## packages/forms/signals/src/api/rules/validation/validate_tree.ts
[ ] validateTree  (export function) :29
      -- Adds logic to a field to determine if the field or any of its child fields has validation errors.   Errors returned by the validator may specify a target field 

## packages/forms/signals/src/api/rules/validation/validation_errors.ts
[ ] requiredError  (export function) :61
      -- Create a required error associated with the target field
[ ] requiredError  (export function) :73
      -- Create a required error
[ ] requiredError  (export function) :76
[ ] minError  (export function) :92
      -- Create a min value error associated with the target field
[ ] minError  (export function) :106
      -- Create a min value error
[ ] minError  (export function) :110
[ ] minDateError  (export function) :127
      -- Create a minDate error associated with the target field
[ ] minDateError  (export function) :141
      -- Create a minDate error
[ ] minDateError  (export function) :145
[ ] maxError  (export function) :162
      -- Create a max value error associated with the target field
[ ] maxError  (export function) :176
      -- Create a max value error
[ ] maxError  (export function) :180
[ ] maxDateError  (export function) :197
      -- Create a maxDate error associated with the target field
[ ] maxDateError  (export function) :211
      -- Create a maxDate error
[ ] maxDateError  (export function) :215
[ ] minLengthError  (export function) :232
      -- Create a minLength error associated with the target field
[ ] minLengthError  (export function) :246
      -- Create a minLength error
[ ] minLengthError  (export function) :250
[ ] maxLengthError  (export function) :267
      -- Create a maxLength error associated with the target field
[ ] maxLengthError  (export function) :281
      -- Create a maxLength error
[ ] maxLengthError  (export function) :285
[ ] patternError  (export function) :302
      -- Create a pattern matching error associated with the target field
[ ] patternError  (export function) :316
      -- Create a pattern matching error
[ ] patternError  (export function) :320
[ ] emailError  (export function) :336
      -- Create an email format error associated with the target field
[ ] emailError  (export function) :346
      -- Create an email format error
[ ] emailError  (export function) :349
[ ] BaseNgValidationError  (export class) :432
      -- Internal version of `NgValidationError`, we create this separately so we can change its type on the exported version to a type union of the possible sub-classes
[ ] BaseNgValidationError.constructor  (ctor) :445
[ ] RequiredValidationError  (export class) :460
      -- An error used to indicate that a required field is empty.
[ ] MinValidationError  (export class) :472
      -- An error used to indicate that a value is lower than the minimum allowed.
[ ] MinValidationError.constructor  (ctor) :475
[ ] MinDateValidationError  (export class) :491
      -- An error used to indicate that a date value is earlier than the minimum allowed.
[ ] MinDateValidationError.constructor  (ctor) :494
[ ] MaxValidationError  (export class) :510
      -- An error used to indicate that a value is higher than the maximum allowed.
[ ] MaxValidationError.constructor  (ctor) :513
[ ] MaxDateValidationError  (export class) :529
      -- An error used to indicate that a date value is later than the maximum allowed.
[ ] MaxDateValidationError.constructor  (ctor) :532
[ ] MinLengthValidationError  (export class) :548
      -- An error used to indicate that a value is shorter than the minimum allowed length.
[ ] MinLengthValidationError.constructor  (ctor) :551
[ ] MaxLengthValidationError  (export class) :567
      -- An error used to indicate that a value is longer than the maximum allowed length.
[ ] MaxLengthValidationError.constructor  (ctor) :570
[ ] PatternValidationError  (export class) :586
      -- An error used to indicate that a value does not match the required pattern.
[ ] PatternValidationError.constructor  (ctor) :589
[ ] EmailValidationError  (export class) :605
      -- An error used to indicate that a value is not a valid email.
[ ] NativeInputParseError  (export class) :617
      -- An error used to indicate that a value entered in a native input does not parse.

## packages/forms/signals/src/api/structure.ts
[ ] form  (export function) :106
      -- Creates a form wrapped around the given model data. A form is represented as simply a `FieldTree` of the model data. `form` uses the given model as the source o
[ ] form  (export function) :155
      -- Creates a form wrapped around the given model data. A form is represented as simply a `FieldTree` of the model data. `form` uses the given model as the source o
[ ] form  (export function) :205
      -- Creates a form wrapped around the given model data. A form is represented as simply a `FieldTree` of the model data. `form` uses the given model as the source o
[ ] form  (export function) :211
[ ] applyEach  (export function) :274
      -- Applies a schema to each item of an array. ```ts const nameSchema = schema<{first: string, last: string}>((name) => {   required(name.first);   required(name.la
[ ] applyEach  (export function) :278
[ ] applyEach  (export function) :282
[ ] apply  (export function) :315
      -- Applies a predefined schema to a given `FieldPath`. ```ts const nameSchema = schema<{first: string, last: string}>((name) => {   required(name.first);   require
[ ] applyWhen  (export function) :338
      -- Conditionally applies a predefined schema to a given `FieldPath`.
[ ] applyWhenValue  (export function) :364
      -- Conditionally applies a predefined schema to a given `FieldPath`.   `TNarrowed`.
[ ] applyWhenValue  (export function) :384
      -- Conditionally applies a predefined schema to a given `FieldPath`.   should be applied.
[ ] applyWhenValue  (export function) :390
[ ] submit  (export function) :440
      -- Submits a given `FieldTree` using the given action function and applies any submission errors resulting from the action to the field. Submission errors returned
[ ] submit  (export function) :444
[ ] submit  (export function) :448
[ ] schema  (export function) :509
      -- Creates a `Schema` that adds logic rules to a form.
[ ] shouldRunAction  (function) :513
[ ] setSubmissionErrors  (function) :533
      -- Sets a list of submission errors to their individual fields.

## packages/forms/signals/src/api/transformed_value.ts
[ ] transformedValue  (export function) :122
      -- Creates a writable signal representing a "raw" UI value that is transformed to/from a model value via `parse` and `format` functions. This utility simplifies th

## packages/forms/signals/src/compat/validation_errors.ts
[ ] CompatValidationError  (export class) :19
      -- An error used for compat errors.
[ ] CompatValidationError.constructor  (ctor) :26
[ ] signalErrorsToValidationErrors  (export function) :38
      -- Converts signal forms validation errors to reactive forms ValidationErrors.
[ ] reactiveErrorsToSignalErrors  (export function) :55
      -- Converts reactive form validation error to signal forms CompatValidationError.
[ ] extractNestedReactiveErrors  (export function) :73
      -- Extracts all reactive errors from a control and its children.

## packages/forms/signals/src/controls/interop_ng_control.ts
[ ] InteropNgControl  (export class) :63
      -- A fake version of `NgControl` provided by the `Field` directive. This allows interoperability with a wider range of components designed to work with reactive fo
[ ] InteropNgControl.constructor  (ctor) :64
[ ] InteropNgControl.value  (accessor) :68
[ ] InteropNgControl.valid  (accessor) :73
[ ] InteropNgControl.invalid  (accessor) :77
[ ] InteropNgControl.pending  (accessor) :81
[ ] InteropNgControl.disabled  (accessor) :85
[ ] InteropNgControl.enabled  (accessor) :89
[ ] InteropNgControl.errors  (accessor) :93
[ ] InteropNgControl.pristine  (accessor) :97
[ ] InteropNgControl.dirty  (accessor) :101
[ ] InteropNgControl.touched  (accessor) :105
[ ] InteropNgControl.untouched  (accessor) :109
[ ] InteropNgControl.status  (accessor) :113
[ ] InteropNgControl.hasValidator  (method) :134
[ ] InteropNgControl.updateValueAndValidity  (method) :143

## packages/forms/signals/src/directive/bindings.ts
[ ] CONTROL_BINDING_TO_FIELD_STATE_KEY  (arrow) :48
      -- Inverts `FIELD_STATE_KEY_TO_CONTROL_BINDING` to look up the minified name of the corresponding field state property from its control binding name.
[ ] readFieldStateBindingValue  (export function) :58
[ ] CONTROL_BINDING_NAMES  (export arrow) :67
      -- The keys of {@link FIELD_STATE_KEY_TO_CONTROL_BINDING}
[ ] createBindings  (export function) :70
[ ] bindingUpdated  (export function) :74

## packages/forms/signals/src/directive/control_custom.ts
[ ] customControlCreate  (export function) :20

## packages/forms/signals/src/directive/control_cva.ts
[ ] isValidatorObject  (function) :30
[ ] cvaControlCreate  (export function) :34

## packages/forms/signals/src/directive/control_native.ts
[ ] nativeControlCreate  (export function) :34

## packages/forms/signals/src/directive/form_field.ts
[ ] FormField  (export class) :117
[ ] FormField.interopNgControl  (accessor) :180
      -- @internal
[ ] FormField.setParseErrors  (method) :215
      -- @internal
[ ] FormField.onReset  (accessor) :220
      -- @internal
[ ] FormField.onReset  (accessor) :225
      -- @internal
[ ] FormField.controlValueAccessor  (accessor) :234
      -- A `ControlValueAccessor`, if configured, for the host component.
[ ] FormField.installClassBindingEffect  (method) :253
      -- Creates an `afterRenderEffect` that applies the configured class bindings to the host element if needed.
[ ] FormField.focus  (method) :288
      -- Focuses this field binding. By default, this will focus the host DOM element. However, custom `FormUiControl`s can implement custom focusing behavior.
[ ] FormField.reset  (method) :295
      -- Resets the bound control.
[ ] FormField.registerAsBinding  (method) :306
      -- Registers this `FormField` as a binding on its associated `FieldState`. This method should be called at most once for a given `FormField`. A `FormField` placed 
[ ] FormField.ɵngControlCreate  (method) :382
[ ] FormField.elementAcceptsNativeProperty  (method) :414
      -- @internal

## packages/forms/signals/src/directive/form_root.ts
[ ] FormRoot  (export class) :42
[ ] FormRoot.onSubmit  (method) :45

## packages/forms/signals/src/directive/input_validity_monitor.ts
[ ] InputValidityMonitor  (export class) :27
      -- Service that monitors validity state changes on native form elements. It works by dynamically installing a CSS transition on `input, textarea` `:valid` and `:in
[ ] InputValidityMonitor.watchValidity  (method) :28
[ ] InputValidityMonitor.isBadInput  (method) :33
[ ] AnimationInputValidityMonitor  (export class) :37
[ ] AnimationInputValidityMonitor.watchValidity  (method) :43
      -- Starts watching the given element for validity state changes.
[ ] AnimationInputValidityMonitor.isBadInput  (method) :72
[ ] AnimationInputValidityMonitor.createTransitionStyle  (method) :76
[ ] AnimationInputValidityMonitor.ngOnDestroy  (method) :99

## packages/forms/signals/src/directive/native.ts
[ ] getNativeControlValue  (export function) :38
      -- Returns the value from a native control element.   field state. The type of the returned value depends on the `type` property of the control, and will attempt t
[ ] setNativeControlValue  (export function) :105
      -- Sets a native control element's value.
[ ] setNativeNumberControlValue  (export function) :168
      -- Writes a value to a native <input type="number">.
[ ] isInput  (export function) :177
[ ] inputRequiresValidityTracking  (export function) :181
[ ] formatDateForInput  (function) :191
[ ] formatDateForMinMax  (export function) :202

## packages/forms/signals/src/directive/select.ts
[ ] observeSelectMutations  (export function) :19
      -- Creates a `MutationObserver` to observe changes to the available `<option>`s for this select.
[ ] isRelevantSelectMutation  (function) :53
      -- Checks if a given mutation record is relevant for resyncing a <select>. In general its relevant if: - Non comment content of the select changed - The value attr

## packages/forms/signals/src/field/context.ts
[ ] FieldNodeContext  (export class) :37
      -- `FieldContext` implementation, backed by a `FieldNode`.
[ ] FieldNodeContext.constructor  (ctor) :51
[ ] FieldNodeContext.resolve  (method) :67
      -- Resolves a target path relative to this context.
[ ] FieldNodeContext.fieldTree  (accessor) :115
[ ] FieldNodeContext.state  (accessor) :119
[ ] FieldNodeContext.value  (accessor) :123
[ ] FieldNodeContext.key  (accessor) :127
[ ] FieldNodeContext.pathKeys  (accessor) :131
[ ] FieldNodeContext.fieldTreeOf  (method) :153
      -- required by the `RootFieldContext` interface.
[ ] FieldNodeContext.stateOf  (method) :159
[ ] FieldNodeContext.stateOf  (method) :162
[ ] FieldNodeContext.stateOf  (method) :165

## packages/forms/signals/src/field/field_adapter.ts
[ ] BasicFieldAdapter  (export class) :68
      -- Basic adapter supporting standard form behavior.
[ ] BasicFieldAdapter.newRoot  (method) :76
      -- Creates a new Root field node.
[ ] BasicFieldAdapter.newChild  (method) :96
      -- Creates a new child field node.
[ ] BasicFieldAdapter.createNodeState  (method) :104
      -- Creates a node state.
[ ] BasicFieldAdapter.createValidationState  (method) :112
      -- Creates a validation state.
[ ] BasicFieldAdapter.createStructure  (method) :121
      -- Creates a node structure.

## packages/forms/signals/src/field/manager.ts
[ ] FormFieldManager  (export class) :20
      -- Manages the collection of fields associated with a given `form`. Fields are created implicitly, through reactivity, and may create "owned" entities like effects
[ ] FormFieldManager.constructor  (ctor) :25
[ ] FormFieldManager.createFieldManagementEffect  (method) :55
      -- Creates an effect that runs when the form's structure changes and checks for structures that have become unreachable to clean up. For example, consider a form w
[ ] FormFieldManager.markStructuresLive  (method) :79
      -- Collects all structures reachable from the given structure into the given set.

## packages/forms/signals/src/field/metadata.ts
[ ] FieldMetadataState  (export class) :24
      -- Tracks custom metadata associated with a `FieldNode`.
[ ] FieldMetadataState.constructor  (ctor) :28
[ ] FieldMetadataState.runMetadataCreateLifecycle  (method) :34
      -- Force eager creation of managed keys, as managed keys have a `create` function that needs to run during construction.
[ ] FieldMetadataState.get  (method) :62
      -- Gets the value of an `MetadataKey` for the field.
[ ] FieldMetadataState.has  (method) :83
      -- Checks whether the current metadata state has the given metadata key.

## packages/forms/signals/src/field/node.ts
[ ] FieldNode  (export class) :73
      -- Internal node in the form tree for a given field. Field nodes have several responsibilities:  - They track instance state for the particular field (touched)  - 
[ ] FieldNode.context  (accessor) :83
[ ] FieldNode.constructor  (ctor) :93
[ ] FieldNode.focusBoundControl  (method) :107
[ ] FieldNode.getBindingForFocus  (method) :119
      -- Gets the Field directive binding that should be focused when the developer calls `focusBoundControl` on this node. This will prioritize focusable bindings to th
[ ] FieldNode.fieldTree  (accessor) :155
[ ] FieldNode.logicNode  (accessor) :159
[ ] FieldNode.value  (accessor) :163
[ ] FieldNode.keyInParent  (accessor) :167
[ ] FieldNode.errors  (accessor) :171
[ ] FieldNode.parseErrors  (accessor) :175
[ ] FieldNode.errorSummary  (accessor) :179
[ ] FieldNode.pending  (accessor) :183
[ ] FieldNode.valid  (accessor) :187
[ ] FieldNode.invalid  (accessor) :191
[ ] FieldNode.dirty  (accessor) :195
[ ] FieldNode.touched  (accessor) :199
[ ] FieldNode.disabled  (accessor) :203
[ ] FieldNode.disabledReasons  (accessor) :207
[ ] FieldNode.hidden  (accessor) :211
[ ] FieldNode.readonly  (accessor) :215
[ ] FieldNode.formFieldBindings  (accessor) :219
[ ] FieldNode.submitting  (accessor) :223
[ ] FieldNode.name  (accessor) :227
[ ] FieldNode.max  (accessor) :231
[ ] FieldNode.maxLength  (accessor) :236
[ ] FieldNode.min  (accessor) :240
[ ] FieldNode.minLength  (accessor) :245
[ ] FieldNode.pattern  (accessor) :249
[ ] FieldNode.required  (accessor) :253
[ ] FieldNode.metadata  (method) :257
[ ] FieldNode.getError  (method) :261
[ ] FieldNode.getError  (method) :264
[ ] FieldNode.getError  (method) :265
[ ] FieldNode.hasMetadata  (method) :269
[ ] FieldNode.markAsTouched  (method) :273
[ ] FieldNode.markAsTouchedInternal  (method) :283
[ ] FieldNode.markAsDirty  (method) :302
      -- Marks this specific field as dirty.
[ ] FieldNode.markAsPristine  (method) :309
      -- Marks this specific field as pristine.
[ ] FieldNode.markAsUntouched  (method) :316
      -- Marks this specific field as untouched.
[ ] FieldNode.reset  (method) :327
      -- Resets the {@link touched} and {@link dirty} state of the field and its descendants. Note this does not change the data model, which can be reset directly if de
[ ] FieldNode._reset  (method) :331
[ ] FieldNode.reloadValidation  (method) :359
      -- Reloads all asynchronous validators for this field and its descendants.
[ ] FieldNode._reloadValidation  (method) :363
[ ] FieldNode.controlValueSignal  (method) :381
      -- Creates a linked signal that initiates a {@link debounceSync} when set.
[ ] FieldNode.sync  (method) :407
      -- Synchronizes the {@link controlValue} with the {@link value} signal immediately.
[ ] FieldNode.flushSync  (method) :414
      -- If there is a pending sync, abort it and sync immediately.
