INVENTORY FUNGSI :: animations
Total simbol: 510 | file: 30
Rincian: function=136, arrow=1, class=37, method=301, accessor=9, ctor=26
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] AnimationTimelineBuilderVisitor.visitGroup  (method) :348
[ ] AnimationTimelineBuilderVisitor._visitTiming  (method) :374
[ ] AnimationTimelineBuilderVisitor.visitAnimate  (method) :386
[ ] AnimationTimelineBuilderVisitor.visitStyle  (method) :407
[ ] AnimationTimelineBuilderVisitor.visitKeyframes  (method) :427
[ ] AnimationTimelineBuilderVisitor.visitQuery  (method) :452
[ ] AnimationTimelineBuilderVisitor.visitStagger  (method) :514
[ ] AnimationTimelineContext  (export class) :556
[ ] AnimationTimelineContext.constructor  (ctor) :567
[ ] AnimationTimelineContext.params  (accessor) :581
[ ] AnimationTimelineContext.updateOptions  (method) :585
[ ] AnimationTimelineContext._copyOptions  (method) :615
[ ] AnimationTimelineContext.createSubContext  (method) :629
[ ] AnimationTimelineContext.transformIntoNewTimeline  (method) :658
[ ] AnimationTimelineContext.appendInstructionToTimeline  (method) :665
[ ] AnimationTimelineContext.incrementTime  (method) :688
[ ] AnimationTimelineContext.delayNextStep  (method) :692
[ ] AnimationTimelineContext.invokeQuery  (method) :699
[ ] TimelineBuilder  (export class) :733
[ ] TimelineBuilder.constructor  (ctor) :746
[ ] TimelineBuilder.containsAnimation  (method) :764
[ ] TimelineBuilder.hasCurrentStyleProperties  (method) :775
[ ] TimelineBuilder.currentTime  (accessor) :779
[ ] TimelineBuilder.delayNextStep  (method) :783
[ ] TimelineBuilder.fork  (method) :800
[ ] TimelineBuilder._loadKeyframe  (method) :810
[ ] TimelineBuilder.forwardFrame  (method) :821
[ ] TimelineBuilder.forwardTime  (method) :826
[ ] TimelineBuilder._updateStyle  (method) :832
[ ] TimelineBuilder.allowOnlyTimelineStyles  (method) :838
[ ] TimelineBuilder.applyEmptyStep  (method) :842
[ ] TimelineBuilder.setStyles  (method) :860
[ ] TimelineBuilder.applyStylesToKeyframe  (method) :881
[ ] TimelineBuilder.snapshotCurrentStyles  (method) :896
[ ] TimelineBuilder.getFinalKeyframe  (method) :903
[ ] TimelineBuilder.properties  (accessor) :907
[ ] TimelineBuilder.mergeTimelineCollectedStyles  (method) :915
[ ] TimelineBuilder.buildKeyframes  (method) :924
[ ] SubTimelineBuilder  (class) :971
[ ] SubTimelineBuilder.constructor  (ctor) :974
[ ] SubTimelineBuilder.containsAnimation  (method) :987
[ ] SubTimelineBuilder.buildKeyframes  (method) :991
[ ] roundOffset  (function) :1054
[ ] flattenStyles  (function) :1059

## packages/animations/browser/src/dsl/animation_timeline_instruction.ts
[ ] createTimelineInstruction  (export function) :28

## packages/animations/browser/src/dsl/animation_transition_expr.ts
[ ] parseTransitionExpr  (export function) :19
[ ] parseInnerTransitionStr  (function) :34
[ ] parseAnimationAlias  (function) :66
[ ] makeLambdaFromStates  (function) :89

## packages/animations/browser/src/dsl/animation_transition_factory.ts
[ ] AnimationTransitionFactory  (export class) :27
[ ] AnimationTransitionFactory.constructor  (ctor) :28
[ ] AnimationTransitionFactory.match  (method) :34
[ ] AnimationTransitionFactory.buildStyles  (method) :38
[ ] AnimationTransitionFactory.build  (method) :50
[ ] checkNonAnimatableInTimelines  (function) :166
      -- Checks inside a set of timelines if they try to animate a css property which is not considered animatable, in that case it prints a warning on the console. Besi
[ ] oneOrMoreTransitionsMatch  (function) :217
[ ] applyParamDefaults  (function) :227
[ ] AnimationStateStyles  (export class) :237
[ ] AnimationStateStyles.constructor  (ctor) :238
[ ] AnimationStateStyles.buildStyles  (method) :244

## packages/animations/browser/src/dsl/animation_transition_instruction.ts
[ ] createTransitionInstruction  (export function) :34

## packages/animations/browser/src/dsl/animation_trigger.ts
[ ] buildTrigger  (export function) :14
[ ] AnimationTrigger  (export class) :22
[ ] AnimationTrigger.constructor  (ctor) :27
[ ] AnimationTrigger.containsQueries  (accessor) :46
[ ] AnimationTrigger.matchTransition  (method) :50
[ ] AnimationTrigger.matchStyles  (method) :62
[ ] createFallbackTransition  (function) :67
[ ] balanceProperties  (function) :85

## packages/animations/browser/src/dsl/element_instruction_map.ts
[ ] ElementInstructionMap  (export class) :10
[ ] ElementInstructionMap.get  (method) :13
[ ] ElementInstructionMap.append  (method) :17
[ ] ElementInstructionMap.has  (method) :25
[ ] ElementInstructionMap.clear  (method) :29

## packages/animations/browser/src/dsl/style_normalization/animation_style_normalizer.ts
[ ] AnimationStyleNormalizer  (export class) :9
[ ] AnimationStyleNormalizer.normalizePropertyName  (method) :10
[ ] AnimationStyleNormalizer.normalizeStyleValue  (method) :11
[ ] NoopAnimationStyleNormalizer  (export class) :19
[ ] NoopAnimationStyleNormalizer.normalizePropertyName  (method) :20
[ ] NoopAnimationStyleNormalizer.normalizeStyleValue  (method) :24

## packages/animations/browser/src/dsl/style_normalization/web_animations_style_normalizer.ts
[ ] WebAnimationsStyleNormalizer  (export class) :45
[ ] WebAnimationsStyleNormalizer.normalizePropertyName  (method) :46
[ ] WebAnimationsStyleNormalizer.normalizeStyleValue  (method) :50

## packages/animations/browser/src/error_helpers.ts
[ ] invalidTimingValue  (export function) :14
[ ] negativeStepValue  (export function) :21
[ ] negativeDelayValue  (export function) :28
[ ] invalidStyleParams  (export function) :35
[ ] invalidParamValue  (export function) :43
[ ] invalidNodeType  (export function) :50
[ ] invalidCssUnitValue  (export function) :57
[ ] invalidTrigger  (export function) :64
[ ] invalidDefinition  (export function) :72
[ ] invalidState  (export function) :79
[ ] invalidStyleValue  (export function) :89
[ ] invalidProperty  (export function) :96
[ ] invalidParallelAnimation  (export function) :104
[ ] invalidKeyframes  (export function) :118
[ ] invalidOffset  (export function) :125
[ ] keyframeOffsetsOutOfOrder  (export function) :132
[ ] keyframesMissingOffsets  (export function) :139
[ ] invalidStagger  (export function) :146
[ ] invalidQuery  (export function) :153
[ ] invalidExpression  (export function) :161
[ ] invalidTransitionAlias  (export function) :168
[ ] validationFailed  (export function) :175
[ ] buildingFailed  (export function) :182
[ ] triggerBuildFailed  (export function) :189
[ ] animationFailed  (export function) :199
[ ] registerFailed  (export function) :209
[ ] missingOrDestroyedAnimation  (export function) :219
[ ] createAnimationFailed  (export function) :226
[ ] missingPlayer  (export function) :236
[ ] missingTrigger  (export function) :243
[ ] missingEvent  (export function) :251
[ ] unsupportedTriggerEvent  (export function) :259
[ ] unregisteredTrigger  (export function) :267
[ ] triggerTransitionsFailed  (export function) :274
[ ] triggerParsingFailed  (export function) :284
[ ] transitionFailed  (export function) :294

## packages/animations/browser/src/render/animation_driver.ts
[ ] NoopAnimationDriver  (export class) :21
      -- `AnimationDriver` implentation for Noop animations
[ ] NoopAnimationDriver.validateStyleProperty  (method) :25
[ ] NoopAnimationDriver.containsElement  (method) :33
[ ] NoopAnimationDriver.getParentElement  (method) :40
[ ] NoopAnimationDriver.query  (method) :48
      --     if `multi` is  `false`.
[ ] NoopAnimationDriver.computeStyle  (method) :55
[ ] NoopAnimationDriver.animate  (method) :62
[ ] AnimationDriver  (export class) :80
[ ] AnimationDriver.validateStyleProperty  (method) :86
[ ] AnimationDriver.containsElement  (method) :90
[ ] AnimationDriver.getParentElement  (method) :95
      -- Obtains the parent element, if any. `null` is returned if the element does not have a parent.
[ ] AnimationDriver.query  (method) :97
[ ] AnimationDriver.computeStyle  (method) :99
[ ] AnimationDriver.animate  (method) :101

## packages/animations/browser/src/render/animation_engine_next.ts
[ ] AnimationEngine  (export class) :26
[ ] AnimationEngine.constructor  (ctor) :35
[ ] AnimationEngine.registerTrigger  (method) :47
[ ] AnimationEngine.register  (method) :79
[ ] AnimationEngine.destroy  (method) :83
[ ] AnimationEngine.onInsert  (method) :87
[ ] AnimationEngine.onRemove  (method) :91
[ ] AnimationEngine.disableAnimations  (method) :95
[ ] AnimationEngine.process  (method) :99
[ ] AnimationEngine.listen  (method) :109
[ ] AnimationEngine.flush  (method) :124
[ ] AnimationEngine.players  (accessor) :128
[ ] AnimationEngine.whenRenderingDone  (method) :132
[ ] AnimationEngine.afterFlushAnimationsDone  (method) :136

## packages/animations/browser/src/render/animation_renderer.ts
[ ] AnimationRendererFactory  (export class) :20
[ ] AnimationRendererFactory.constructor  (ctor) :27
[ ] AnimationRendererFactory.createRenderer  (method) :37
[ ] AnimationRendererFactory.begin  (method) :81
[ ] AnimationRendererFactory._scheduleCountTask  (method) :88
[ ] AnimationRendererFactory.scheduleListenerCallback  (method) :95
      -- @internal
[ ] AnimationRendererFactory.end  (method) :116
[ ] AnimationRendererFactory.whenRenderingDone  (method) :132
[ ] AnimationRendererFactory.componentReplaced  (method) :140
      -- Used during HMR to clear any cached data about a component.

## packages/animations/browser/src/render/renderer.ts
[ ] BaseAnimationRenderer  (export class) :25
[ ] BaseAnimationRenderer.constructor  (ctor) :30
[ ] BaseAnimationRenderer.data  (accessor) :37
[ ] BaseAnimationRenderer.destroyNode  (method) :41
[ ] BaseAnimationRenderer.destroy  (method) :45
[ ] BaseAnimationRenderer.createElement  (method) :58
[ ] BaseAnimationRenderer.createComment  (method) :62
[ ] BaseAnimationRenderer.createText  (method) :66
[ ] BaseAnimationRenderer.appendChild  (method) :70
[ ] BaseAnimationRenderer.insertBefore  (method) :75
[ ] BaseAnimationRenderer.removeChild  (method) :83
      -- animations package has been fully deleted post v23.
[ ] BaseAnimationRenderer.selectRootElement  (method) :104
[ ] BaseAnimationRenderer.parentNode  (method) :108
[ ] BaseAnimationRenderer.nextSibling  (method) :112
[ ] BaseAnimationRenderer.setAttribute  (method) :116
[ ] BaseAnimationRenderer.removeAttribute  (method) :120
[ ] BaseAnimationRenderer.addClass  (method) :124
[ ] BaseAnimationRenderer.removeClass  (method) :128
[ ] BaseAnimationRenderer.setStyle  (method) :132
[ ] BaseAnimationRenderer.removeStyle  (method) :136
[ ] BaseAnimationRenderer.setProperty  (method) :140
[ ] BaseAnimationRenderer.setValue  (method) :148
[ ] BaseAnimationRenderer.listen  (method) :152
[ ] BaseAnimationRenderer.disableAnimations  (method) :161
[ ] AnimationRenderer  (export class) :166
[ ] AnimationRenderer.constructor  (ctor) :167
[ ] AnimationRenderer.setProperty  (method) :178
[ ] AnimationRenderer.listen  (method) :191
[ ] resolveElementFromTarget  (function) :215
[ ] parseTriggerCallbackName  (function) :228

## packages/animations/browser/src/render/shared.ts
[ ] optimizeGroupPlayer  (export function) :23
[ ] normalizeKeyframes  (export function) :34
[ ] listenOnPlayer  (export function) :87
[ ] copyAnimationEvent  (export function) :106
[ ] makeAnimationEvent  (export function) :129
[ ] getOrSetDefaultValue  (export function) :141
[ ] parseTimelineCommand  (export function) :149
[ ] documentElement  (arrow) :156
[ ] getParentElement  (export function) :159
[ ] containsVendorPrefix  (function) :167
[ ] validateStyleProperty  (export function) :175
[ ] validateWebAnimatableStyleProperty  (export function) :193
[ ] getBodyNode  (export function) :197
[ ] containsElement  (export function) :204
[ ] invokeQuery  (export function) :214
[ ] hypenatePropsKeys  (export function) :222

## packages/animations/browser/src/render/special_cased_styles.ts
[ ] packageNonAnimatableStyles  (export function) :23
      -- Returns an instance of `SpecialCasedStyles` if and when any special (non animateable) styles are detected. In CSS there exist properties that cannot be animated
[ ] SpecialCasedStyles  (export class) :49
      -- Designed to be executed during a keyframe-based animation to apply any special-cased styles. When started (when the `start()` method is run) then the provided `
[ ] SpecialCasedStyles.constructor  (ctor) :55
[ ] SpecialCasedStyles.start  (method) :67
[ ] SpecialCasedStyles.finish  (method) :76
[ ] SpecialCasedStyles.destroy  (method) :88
[ ] filterNonAnimatableStyles  (function) :123
[ ] isNonAnimatableStyle  (function) :134

## packages/animations/browser/src/render/timeline_animation_engine.ts
[ ] TimelineAnimationEngine  (export class) :43
[ ] TimelineAnimationEngine.constructor  (ctor) :48
[ ] TimelineAnimationEngine.register  (method) :54
[ ] TimelineAnimationEngine._buildPlayer  (method) :70
[ ] TimelineAnimationEngine.create  (method) :80
[ ] TimelineAnimationEngine.destroy  (method) :135
[ ] TimelineAnimationEngine._getPlayer  (method) :145
[ ] TimelineAnimationEngine.listen  (method) :153
[ ] TimelineAnimationEngine.command  (method) :165

## packages/animations/browser/src/render/transition_animation_engine.ts
[ ] StateValue  (class) :103
[ ] StateValue.params  (accessor) :107
[ ] StateValue.constructor  (ctor) :111
[ ] StateValue.absorbOptions  (method) :130
[ ] AnimationTransitionNamespace  (class) :146
[ ] AnimationTransitionNamespace.constructor  (ctor) :156
[ ] AnimationTransitionNamespace.listen  (method) :165
[ ] AnimationTransitionNamespace.register  (method) :210
[ ] AnimationTransitionNamespace._getTrigger  (method) :220
[ ] AnimationTransitionNamespace.trigger  (method) :228
[ ] AnimationTransitionNamespace.deregister  (method) :354
[ ] AnimationTransitionNamespace.clearElementCache  (method) :369
[ ] AnimationTransitionNamespace._signalRemovalForInnerTriggers  (method) :379
[ ] AnimationTransitionNamespace.triggerLeaveAnimation  (method) :405
[ ] AnimationTransitionNamespace.prepareLeaveAnimationListeners  (method) :438
[ ] AnimationTransitionNamespace.removeNode  (method) :471
[ ] AnimationTransitionNamespace.insertNode  (method) :528
[ ] AnimationTransitionNamespace.drainQueuedTransitions  (method) :532
[ ] AnimationTransitionNamespace.destroy  (method) :580
[ ] TransitionAnimationEngine  (export class) :592
[ ] TransitionAnimationEngine._onRemovalComplete  (method) :616
      -- @internal
[ ] TransitionAnimationEngine.constructor  (ctor) :620
[ ] TransitionAnimationEngine.queuedPlayers  (accessor) :626
[ ] TransitionAnimationEngine.createNamespace  (method) :638
[ ] TransitionAnimationEngine._balanceNamespaceList  (method) :658
[ ] TransitionAnimationEngine.register  (method) :693
[ ] TransitionAnimationEngine.registerTrigger  (method) :701
[ ] TransitionAnimationEngine.destroy  (method) :708
[ ] TransitionAnimationEngine._fetchNamespace  (method) :724
[ ] TransitionAnimationEngine.fetchNamespacesByElement  (method) :728
[ ] TransitionAnimationEngine.trigger  (method) :749
[ ] TransitionAnimationEngine.insertNode  (method) :760
[ ] TransitionAnimationEngine.collectEnterElement  (method) :797
[ ] TransitionAnimationEngine.markElementAsDisabled  (method) :801
[ ] TransitionAnimationEngine.removeNode  (method) :813
[ ] TransitionAnimationEngine.markElementAsRemoved  (method) :831
[ ] TransitionAnimationEngine.listen  (method) :848
[ ] TransitionAnimationEngine._buildInstruction  (method) :861
[ ] TransitionAnimationEngine.destroyInnerAnimations  (method) :882
[ ] TransitionAnimationEngine.destroyActiveAnimationsForElement  (method) :892
[ ] TransitionAnimationEngine.finishActiveQueriedAnimationOnElement  (method) :908
[ ] TransitionAnimationEngine.whenRenderingDone  (method) :915
[ ] TransitionAnimationEngine.processLeaveNode  (method) :925
[ ] TransitionAnimationEngine.flush  (method) :949
[ ] TransitionAnimationEngine.reportError  (method) :1005
[ ] TransitionAnimationEngine._flushAnimations  (method) :1009
[ ] TransitionAnimationEngine.afterFlush  (method) :1441
[ ] TransitionAnimationEngine.afterFlushAnimationsDone  (method) :1445
[ ] TransitionAnimationEngine._getPreviousPlayers  (method) :1449
[ ] TransitionAnimationEngine._beforeAnimationBuild  (method) :1483
[ ] TransitionAnimationEngine._buildAnimation  (method) :1526
[ ] TransitionAnimationEngine._buildPlayer  (method) :1609
[ ] TransitionAnimationPlayer  (export class) :1631
[ ] TransitionAnimationPlayer.constructor  (ctor) :1645
[ ] TransitionAnimationPlayer.setRealPlayer  (method) :1651
[ ] TransitionAnimationPlayer.getRealPlayer  (method) :1665
[ ] TransitionAnimationPlayer.overrideTotalTime  (method) :1669
[ ] TransitionAnimationPlayer.syncPlayerEvents  (method) :1673
[ ] TransitionAnimationPlayer._queueEvent  (method) :1682
[ ] TransitionAnimationPlayer.onDone  (method) :1686
[ ] TransitionAnimationPlayer.onStart  (method) :1693
[ ] TransitionAnimationPlayer.onDestroy  (method) :1700
[ ] TransitionAnimationPlayer.init  (method) :1707
[ ] TransitionAnimationPlayer.hasStarted  (method) :1711
[ ] TransitionAnimationPlayer.play  (method) :1715
[ ] TransitionAnimationPlayer.pause  (method) :1719
[ ] TransitionAnimationPlayer.restart  (method) :1723
[ ] TransitionAnimationPlayer.finish  (method) :1727
[ ] TransitionAnimationPlayer.destroy  (method) :1731
[ ] TransitionAnimationPlayer.reset  (method) :1736
[ ] TransitionAnimationPlayer.setPosition  (method) :1740
[ ] TransitionAnimationPlayer.getPosition  (method) :1746
[ ] TransitionAnimationPlayer.triggerCallback  (method) :1751
      -- @internal
[ ] deleteOrUnsetInMap  (function) :1759
[ ] normalizeTriggerValue  (function) :1773
[ ] isElementNode  (function) :1780
[ ] isTriggerEventValid  (function) :1784
[ ] cloakElement  (function) :1788
[ ] cloakAndComputeStyles  (function) :1794
[ ] buildRootMap  (function) :1840
      -- Since the Angular renderer code will return a collection of inserted nodes in all areas of a DOM tree, it's up to this algorithm to figure out which nodes are r
[ ] getRoot  (function) :1850
[ ] addClass  (function) :1882
[ ] removeClass  (function) :1886
[ ] removeNodesAfterAnimationDone  (function) :1890
[ ] flattenGroupPlayers  (function) :1898
[ ] _flattenGroupPlayersRecur  (function) :1904
[ ] objEquals  (function) :1915
[ ] replacePostStylesAsPre  (function) :1926

## packages/animations/browser/src/render/web_animations/web_animations_driver.ts
[ ] WebAnimationsDriver  (export class) :29
[ ] WebAnimationsDriver.validateStyleProperty  (method) :30
[ ] WebAnimationsDriver.validateAnimatableStyleProperty  (method) :38
[ ] WebAnimationsDriver.containsElement  (method) :47
[ ] WebAnimationsDriver.getParentElement  (method) :51
[ ] WebAnimationsDriver.query  (method) :55
[ ] WebAnimationsDriver.computeStyle  (method) :59
[ ] WebAnimationsDriver.animate  (method) :63

## packages/animations/browser/src/render/web_animations/web_animations_player.ts
[ ] WebAnimationsPlayer  (export class) :13
[ ] WebAnimationsPlayer.constructor  (ctor) :37
[ ] WebAnimationsPlayer._onFinish  (method) :48
[ ] WebAnimationsPlayer.init  (method) :56
[ ] WebAnimationsPlayer._buildPlayer  (method) :63
[ ] WebAnimationsPlayer._preparePlayerBeforeStart  (method) :88
[ ] WebAnimationsPlayer._convertKeyframesToObject  (method) :97
[ ] WebAnimationsPlayer._triggerWebAnimation  (method) :106
      -- @internal
[ ] WebAnimationsPlayer.onStart  (method) :122
[ ] WebAnimationsPlayer.onDone  (method) :127
[ ] WebAnimationsPlayer.onDestroy  (method) :132
[ ] WebAnimationsPlayer.play  (method) :136
[ ] WebAnimationsPlayer.pause  (method) :152
[ ] WebAnimationsPlayer.finish  (method) :157
[ ] WebAnimationsPlayer.reset  (method) :167
[ ] WebAnimationsPlayer._resetDomPlayerState  (method) :176
[ ] WebAnimationsPlayer.restart  (method) :180
[ ] WebAnimationsPlayer.hasStarted  (method) :185
[ ] WebAnimationsPlayer.destroy  (method) :189
[ ] WebAnimationsPlayer.setPosition  (method) :202
[ ] WebAnimationsPlayer.getPosition  (method) :211
[ ] WebAnimationsPlayer.totalTime  (accessor) :219
[ ] WebAnimationsPlayer.beforeDestroy  (method) :223
[ ] WebAnimationsPlayer.triggerCallback  (method) :241
      -- @internal

## packages/animations/browser/src/util.ts
[ ] resolveTimingValue  (export function) :40
[ ] _convertTimeValueToMS  (function) :49
[ ] resolveTiming  (export function) :58
[ ] parseTimeExpression  (function) :70
[ ] normalizeKeyframes  (export function) :119
[ ] normalizeStyles  (export function) :131
[ ] setStyles  (export function) :135
[ ] eraseStyles  (export function) :145
[ ] normalizeAnimationEntry  (export function) :152
[ ] validateStyleParams  (export function) :162
[ ] extractStyleParams  (export function) :182
[ ] interpolateParams  (export function) :194
[ ] dashCaseToCamelCase  (export function) :215
[ ] camelCaseToDashCase  (export function) :219
[ ] allowPreviousPlayerStylesMerge  (export function) :223
[ ] balancePreviousStylesIntoKeyframes  (export function) :227
[ ] visitDslNode  (export function) :252
[ ] visitDslNode  (export function) :257
[ ] visitDslNode  (export function) :262
[ ] computeStyle  (export function) :295

## packages/animations/browser/src/warning_helpers.ts
[ ] createListOfWarnings  (function) :9
[ ] warnValidation  (export function) :17
[ ] warnTriggerBuild  (export function) :21
[ ] warnRegister  (export function) :29
[ ] triggerParsingWarnings  (export function) :33
[ ] pushUnrecognizedPropertiesWarning  (export function) :41

## packages/animations/browser/testing/src/mock_animation_driver.ts
[ ] MockAnimationDriver  (export class) :31
[ ] MockAnimationDriver.validateStyleProperty  (method) :34
[ ] MockAnimationDriver.validateAnimatableStyleProperty  (method) :38
[ ] MockAnimationDriver.containsElement  (method) :43
[ ] MockAnimationDriver.getParentElement  (method) :47
[ ] MockAnimationDriver.query  (method) :51
[ ] MockAnimationDriver.computeStyle  (method) :55
[ ] MockAnimationDriver.animate  (method) :59
[ ] MockAnimationPlayer  (export class) :85
[ ] MockAnimationPlayer.constructor  (ctor) :93
[ ] MockAnimationPlayer.onInit  (method) :116
      -- @internal
[ ] MockAnimationPlayer.init  (method) :121
      -- @internal
[ ] MockAnimationPlayer.reset  (method) :127
[ ] MockAnimationPlayer.finish  (method) :132
[ ] MockAnimationPlayer.destroy  (method) :137
[ ] MockAnimationPlayer.triggerMicrotask  (method) :143
      -- @internal
[ ] MockAnimationPlayer.play  (method) :145
[ ] MockAnimationPlayer.hasStarted  (method) :150
[ ] MockAnimationPlayer.beforeDestroy  (method) :154

## packages/animations/src/animation_builder.ts
[ ] AnimationBuilder  (export class) :76
      -- An injectable service that produces an animation sequence programmatically within an Angular component or directive. Provided by the `BrowserAnimationsModule` o
[ ] AnimationBuilder.build  (method) :83
      -- Builds a factory for producing a defined animation.
[ ] AnimationFactory  (export class) :95
      -- A factory object returned from the <code>[AnimationBuilder.build](api/animations/AnimationBuilder#build)()</code> method.
[ ] AnimationFactory.create  (method) :105
      -- Creates an `AnimationPlayer` instance for the reusable animation defined by the <code>[AnimationBuilder.build](api/animations/AnimationBuilder#build)()</code> m
[ ] BrowserAnimationBuilder  (export class) :109
[ ] BrowserAnimationBuilder.constructor  (ctor) :114
[ ] BrowserAnimationBuilder.build  (method) :136
[ ] BrowserAnimationFactory  (class) :145
[ ] BrowserAnimationFactory.constructor  (ctor) :146
[ ] BrowserAnimationFactory.create  (method) :153
[ ] RendererAnimationPlayer  (class) :158
[ ] RendererAnimationPlayer.constructor  (ctor) :162
[ ] RendererAnimationPlayer._listen  (method) :171
[ ] RendererAnimationPlayer._command  (method) :175
[ ] RendererAnimationPlayer.onDone  (method) :179
[ ] RendererAnimationPlayer.onStart  (method) :183
[ ] RendererAnimationPlayer.onDestroy  (method) :187
[ ] RendererAnimationPlayer.init  (method) :191
[ ] RendererAnimationPlayer.hasStarted  (method) :195
[ ] RendererAnimationPlayer.play  (method) :199
[ ] RendererAnimationPlayer.pause  (method) :204
[ ] RendererAnimationPlayer.restart  (method) :208
[ ] RendererAnimationPlayer.finish  (method) :212
[ ] RendererAnimationPlayer.destroy  (method) :216
[ ] RendererAnimationPlayer.reset  (method) :220
[ ] RendererAnimationPlayer.setPosition  (method) :225
[ ] RendererAnimationPlayer.getPosition  (method) :229
[ ] issueAnimationCommand  (function) :236
[ ] unwrapAnimationRenderer  (function) :251
[ ] isAnimationRenderer  (function) :264

## packages/animations/src/animation_metadata.ts
[ ] trigger  (export function) :652
      -- Creates a named animation trigger, containing a  list of [`state()`](api/animations/state) and `transition()` entries to be evaluated when the expression bound 
[ ] animate  (export function) :716
      -- Defines an animation step that combines styling information with timing information. A string in the format "duration [delay] [easing]".  - Duration and delay a
[ ] group  (export function) :758
      -- - When steps are defined by `style()` or `animate()` function calls, each call within the group is executed instantly. - To specify offset styles to be applied 
[ ] sequence  (export function) :800
[ ] style  (export function) :848
[ ] state  (export function) :885
[ ] keyframes  (export function) :940
      -- Defines a set of animation styles, associating each style with an optional `offset` value. The optional `offset` value for a style specifies a percentage of the
[ ] transition  (export function) :1092
[ ] animation  (export function) :1154
      -- Produces a reusable animation that can be invoked in another animation or sequence, by calling the `useAnimation()` function. or `sequence()` function, that for
[ ] animateChild  (export function) :1182
      -- Executes a queried inner animation element within an animation sequence. animation, and additional override values for developer-defined parameters. Each time a
[ ] useAnimation  (export function) :1200
      -- Starts a reusable animation that is created using the `animation()` function. the animation, and additional override values for developer-defined parameters.
[ ] query  (export function) :1329
      -- Finds one or more inner elements within the current element that is being animated within a sequence. Use with `animate()`. characteristics, specified with one 
[ ] stagger  (export function) :1419
      -- Use within an animation `query()` call to issue a timing gap after each queried item is animated. In the following example, a container element wraps a list of 

## packages/animations/src/players/animation_group_player.ts
