INVENTORY FUNGSI :: common
Total simbol: 1023 | file: 99
Rincian: function=362, arrow=1, class=95, method=459, accessor=49, ctor=57
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] HttpClient.request  (method) :421
      -- Constructs a request where response type and requested observable are not known statically.
[x] HttpClient.request  (method) :457
      -- Constructs an observable for a generic HTTP request that, when subscribed, fires the request through the chain of registered interceptors and on to the server. 

## packages/common/http/src/context.ts
[ ] HttpContextToken  (export class) :16
      -- A token used to manipulate and access values stored in `HttpContext`.
[ ] HttpContextToken.constructor  (ctor) :17
[ ] HttpContext  (export class) :55
      -- Http context stores arbitrary user defined values and ensures type safety without actually knowing the types. It is backed by a `Map` and guarantees that keys d
[ ] HttpContext.set  (method) :66
      -- Store a value in the context. If a value is already present it will be overwritten.
[ ] HttpContext.get  (method) :78
      -- Retrieve the value associated with the given token.
[ ] HttpContext.has  (method) :104
      -- Checks for existence of a given token.
[ ] HttpContext.keys  (method) :111

## packages/common/http/src/fetch.ts
[ ] FetchBackend  (export class) :74
      -- Uses `fetch` to send requests to a backend server. This `FetchBackend` requires the support of the [Fetch API](https://developer.mozilla.org/en-US/docs/Web/API/
[ ] FetchBackend.inject  (method) :79
[ ] FetchBackend.handle  (method) :84
[ ] FetchBackend.doRequest  (method) :114
[ ] FetchBackend.parseBody  (method) :316
[ ] FetchBackend.createRequestInit  (method) :350
[ ] FetchBackend.concatChunks  (method) :407
[ ] FetchFactory  (export class) :422
      -- Abstract class to provide a mocked implementation of `fetch()`
[ ] noop  (function) :426
[ ] warningOptionsMessage  (function) :428
[ ] silenceSuperfluousUnhandledPromiseRejection  (function) :445
      -- Zone.js treats a rejected promise that has not yet been awaited as an unhandled error. This function adds a noop `.then` to make sure that Zone.js doesn't throw
[ ] throwBodyTooLargeError  (function) :449

## packages/common/http/src/headers.ts
[ ] HttpHeaders  (export class) :24
      -- Represents the header configuration options for an HTTP request. Instances are immutable. Modifying methods return a cloned instance with the change. The origin
[ ] HttpHeaders.constructor  (ctor) :48
[ ] HttpHeaders.has  (method) :90
      -- Checks for existence of a given header.
[ ] HttpHeaders.get  (method) :103
      -- Retrieves the first value of a given header.
[ ] HttpHeaders.keys  (method) :115
      -- Retrieves the names of the headers.
[ ] HttpHeaders.getAll  (method) :128
      -- Retrieves a list of values for a given header.
[ ] HttpHeaders.append  (method) :144
[ ] HttpHeaders.set  (method) :157
      -- Sets or modifies a value for a given header in a clone of the original instance. If the header already exists, its value is replaced with the given value in the
[ ] HttpHeaders.maybeSetNormalizedName  (method) :172
[ ] HttpHeaders.init  (method) :178
[ ] HttpHeaders.copyFrom  (method) :193
[ ] HttpHeaders.clone  (method) :201
[ ] HttpHeaders.applyUpdate  (method) :208
[ ] HttpHeaders.addHeaderEntry  (method) :248
[ ] HttpHeaders.setHeaderEntries  (method) :258
[ ] HttpHeaders.forEach  (method) :270
[ ] assertValidHeaders  (function) :283
      -- Verifies that the headers object has the right shape: the values must be either strings, numbers or arrays. Throws an error if an invalid header value is presen

## packages/common/http/src/interceptor.ts
[x] interceptorChainEndFn  (export function) :149
[x] adaptLegacyInterceptorToChain  (export function) :160
      -- Constructs a `ChainedInterceptorFn` which adapts a legacy `HttpInterceptor` to the `ChainedInterceptorFn` interface.
[x] chainedInterceptorFn  (export function) :174
      -- Constructs a `ChainedInterceptorFn` which wraps and invokes a functional interceptor in the given injector.
[x] legacyInterceptorFnFactory  (export function) :227
      -- Creates an `HttpInterceptorFn` which lazily initializes an interceptor chain from the legacy class-based interceptors and runs the request through it.

## packages/common/http/src/jsonp.ts
[ ] JsonpCallbackContext  (export class) :69
      -- DI token/abstract type representing a map of JSONP callbacks. In the browser, this should always be the `window` object.
[ ] jsonpCallbackContext  (export function) :81
      -- Factory function that determines where to store JSONP callbacks. Ordinarily JSONP callbacks are stored on the `window` object, but this may not exist in test en
[ ] JsonpClientBackend  (export class) :98
      -- Processes an `HttpRequest` with the JSONP method, by performing JSONP style requests.
[ ] JsonpClientBackend.constructor  (ctor) :105
[ ] JsonpClientBackend.nextCallback  (method) :120
      -- Get the name of the next callback method, by incrementing the global `nextRequestId`.
[ ] JsonpClientBackend.handle  (method) :130
      -- Processes a JSONP request and returns an event stream of the results.
[ ] JsonpClientBackend.removeListeners  (method) :293
[ ] JsonpClientBackend.isAllowedJsonpUrl  (method) :302
[ ] jsonpInterceptorFn  (export function) :312
      -- Identifies requests with the method JSONP and shifts them to the `JsonpClientBackend`.
[ ] JsonpInterceptor  (export class) :334
      -- Identifies requests with the method JSONP and shifts them to the `JsonpClientBackend`.
[ ] JsonpInterceptor.constructor  (ctor) :335
[ ] JsonpInterceptor.intercept  (method) :344
      -- Identifies and handles a given JSONP request. if no interceptors remain in the chain.

## packages/common/http/src/module.ts
[ ] HttpClientXsrfModule  (export class) :55
[ ] HttpClientXsrfModule.disable  (method) :59
      -- Disable the default XSRF protection.
[ ] HttpClientXsrfModule.withOptions  (method) :74
      -- Configure XSRF protection. cookie name or header name. - Cookie name default is `XSRF-TOKEN`. - Header name default is `X-XSRF-TOKEN`.
[ ] HttpClientModule  (export class) :107
[ ] HttpClientJsonpModule  (export class) :121

## packages/common/http/src/params.ts
[ ] HttpUrlEncodingCodec  (export class) :40
      -- Provides encoding and decoding of URL parameter and query-string values. Serializes and parses URL parameter keys and values to encode and decode them. If you p
[ ] HttpUrlEncodingCodec.encodeKey  (method) :46
      -- Encodes a key name for a URL parameter or query-string.
[ ] HttpUrlEncodingCodec.encodeValue  (method) :55
      -- Encodes the value of a URL parameter or query-string.
[ ] HttpUrlEncodingCodec.decodeKey  (method) :64
      -- Decodes an encoded URL parameter or query-string key.
[ ] HttpUrlEncodingCodec.decodeValue  (method) :73
      -- Decodes an encoded URL parameter or query-string value.
[ ] paramParser  (function) :78
[ ] standardEncoding  (function) :114
[ ] valueToString  (function) :121
[ ] HttpParams  (export class) :165
      -- An HTTP request/response body that represents serialized parameters, per the MIME type `application/x-www-form-urlencoded`. This class is immutable; all mutatio
[ ] HttpParams.constructor  (ctor) :171
[ ] HttpParams.has  (method) :200
      -- Reports whether the body includes one or more values for a given parameter. false if it has no value or is not present.
[ ] HttpParams.get  (method) :211
      -- Retrieves the first value for a parameter. or `null` if the parameter is not present.
[ ] HttpParams.getAll  (method) :223
      -- Retrieves all values for a  parameter. or `null` if the parameter not present.
[ ] HttpParams.keys  (method) :232
      -- Retrieves all the parameters for this body.
[ ] HttpParams.append  (method) :243
      -- Appends a new value to existing values for a parameter.
[ ] HttpParams.appendAll  (method) :252
      -- Constructs a new body with appended values for the given parameter name.
[ ] HttpParams.set  (method) :275
      -- Replaces the value for a parameter.
[ ] HttpParams.toString  (method) :294
      -- Serializes the body to an encoded string, where key-value pairs (separated by `=`) are separated by `&`s.
[ ] HttpParams.clone  (method) :314
[ ] HttpParams.init  (method) :321

## packages/common/http/src/provider.ts
[ ] makeHttpFeature  (function) :56
[ ] provideHttpClient  (export function) :99
      -- Configures Angular's `HttpClient` service to be available for injection. The `HttpClient` service is provided in the root by default. By default, `HttpClient` w
[ ] withInterceptors  (export function) :149
      -- Adds one or more functional-style HTTP interceptors to the configuration of the `HttpClient` instance.
[ ] withInterceptorsFromDi  (export function) :179
      -- Includes class-based interceptors configured using a multi-provider in the current injector into the configured `HttpClient` instance. Prefer `withInterceptors`
[ ] withXsrfConfiguration  (export function) :205
      -- Customizes the XSRF protection for the configuration of the current `HttpClient` instance. This feature is incompatible with the `withNoXsrfProtection` feature.
[ ] withNoXsrfProtection  (export function) :230
      -- Disables XSRF protection in the configuration of the current `HttpClient` instance. This feature is incompatible with the `withXsrfConfiguration` feature.
[ ] withJsonpSupport  (export function) :245
      -- Add JSONP support to the configuration of the current `HttpClient` instance.
[ ] withRequestsMadeViaParent  (export function) :274
      -- Configures the current `HttpClient` instance to make requests via the parent injector's `HttpClient` instead of directly. By default, `provideHttpClient` config
[ ] withFetch  (export function) :301
      -- Configures the current `HttpClient` instance to make requests using the fetch API. Note: The Fetch API doesn't support progress report on uploads.
[ ] withXhr  (export function) :325
      -- Configures the current `HttpClient` instance to make requests using the Xhr API. Use this feature if you want to report progress on uploads as the Xhr API suppo

## packages/common/http/src/request.ts
[ ] mightHaveBody  (function) :17
      -- Determine whether the given HTTP method may include a body.
[ ] isArrayBuffer  (function) :35
      -- Safely assert whether the given value is an ArrayBuffer. In some execution environments ArrayBuffer is not defined.
[ ] isBlob  (function) :44
      -- Safely assert whether the given value is a Blob. In some execution environments Blob is not defined.
[ ] isFormData  (function) :53
      -- Safely assert whether the given value is a FormData instance. In some execution environments FormData is not defined.
[ ] isUrlSearchParams  (function) :62
      -- Safely assert whether the given value is a URLSearchParams instance. In some execution environments URLSearchParams is not defined.
[ ] HttpRequest  (export class) :153
      -- An outgoing HTTP request with an optional typed body. `HttpRequest` represents an outgoing request, including URL, method, headers, body, and other request conf
[ ] HttpRequest.constructor  (ctor) :291
[ ] HttpRequest.constructor  (ctor) :292
[ ] HttpRequest.constructor  (ctor) :293
[ ] HttpRequest.constructor  (ctor) :294
[ ] HttpRequest.constructor  (ctor) :295
[ ] HttpRequest.constructor  (ctor) :296
[ ] HttpRequest.serializeBody  (method) :442
      -- Transform the free-form body into a serialized format suitable for transmission to the server.
[ ] HttpRequest.detectContentTypeHeader  (method) :480
      -- Examine the body and attempt to infer an appropriate MIME type for it. If no such type can be inferred, this method will return `null`.
[ ] HttpRequest.clone  (method) :519
[ ] HttpRequest.clone  (method) :520
[ ] HttpRequest.clone  (method) :529
[ ] HttpRequest.clone  (method) :538

## packages/common/http/src/resource.ts
[ ] httpResource  (export arrow) :218
      -- `httpResource` makes a reactive HTTP request and exposes the request status and response value as a `WritableResource`. By default, it assumes that the backend 
[ ] makeHttpResourceFn  (function) :237
[ ] normalizeRequest  (function) :285
[ ] HttpResourceImpl  (class) :336
[ ] HttpResourceImpl.constructor  (ctor) :360
[ ] HttpResourceImpl.set  (method) :453

## packages/common/http/src/response.ts
[ ] HttpResponseBase  (export class) :169
      -- Base class for both `HttpResponse` and `HttpHeaderResponse`.
[ ] HttpResponseBase.constructor  (ctor) :232
[ ] HttpHeaderResponse  (export class) :268
      -- A partial HTTP response which only includes the status and header data, but no response body. `HttpHeaderResponse` is a `HttpEvent` available on the response ev
[ ] HttpHeaderResponse.constructor  (ctor) :272
[ ] HttpHeaderResponse.clone  (method) :289
      -- Copy this `HttpHeaderResponse`, overriding its contents with the given parameter hash.
[ ] HttpResponse  (export class) :319
      -- A full HTTP response, including a typed response body (which may be `null` if one was not returned). `HttpResponse` is a `HttpEvent` available on the response e
[ ] HttpResponse.constructor  (ctor) :328
[ ] HttpResponse.clone  (method) :345
[ ] HttpResponse.clone  (method) :346
[ ] HttpResponse.clone  (method) :354
[ ] HttpResponse.clone  (method) :363
[ ] HttpErrorResponse  (export class) :401
      -- A response that represents an error or failure, either from a non-successful HTTP status, an error while executing the request, or some other failure which occu
[ ] HttpErrorResponse.constructor  (ctor) :411

## packages/common/http/src/transfer_cache.ts
[ ] canUseOrCacheRequest  (function) :147
[ ] getHeadersToInclude  (function) :180
[ ] retrieveStateFromCache  (export function) :199
      -- Retrieves the cached response for a given request.
[ ] transferCacheInterceptorFn  (export function) :278
[ ] hasAuthHeaders  (function) :345
      -- @returns true when the request contains authentication or cookie headers.
[ ] hasUncacheableCacheControl  (function) :355
[ ] hasSetCookieHeader  (function) :369
[ ] isNonCacheableRequest  (function) :373
[ ] hasOutgoingCredentials  (function) :377
[ ] getFilteredHeaders  (function) :383
[ ] sortAndConcatParams  (function) :402
[ ] makeCacheKey  (function) :410
[ ] toBase64  (function) :433
[ ] fromBase64  (function) :449
[ ] withHttpTransferCache  (export function) :468
      -- Returns the DI providers needed to enable HTTP transfer cache. By default, when using server rendering, requests are performed twice: once on the server and oth
[ ] appendMissingHeadersDetection  (function) :503
      -- This function will add a proxy to an HttpHeader to intercept calls to get/has and log a warning if the header entry requested has been removed
[ ] mapRequestOriginUrl  (function) :546
[ ] verifyMappedOrigin  (function) :560
[ ] generateHash  (export function) :600
      -- Generates a SHA-256 hash representation of a string. Note: A custom synchronous SHA-256 implementation is used here because the Web Crypto API (`crypto.subtle.d

## packages/common/http/src/xhr.ts
[ ] validateXhrCompatibility  (function) :44
      -- Validates whether the request is compatible with the XHR backend. Show a warning if the request contains options that are not supported by XHR.
[ ] HttpXhrBackend  (export class) :108
      -- Uses `XMLHttpRequest` to send requests to a backend server.
[ ] HttpXhrBackend.constructor  (ctor) :113
[ ] HttpXhrBackend.maybePropagateTrace  (method) :115
[ ] HttpXhrBackend.handle  (method) :124
      -- Processes a request and returns a stream of response events.

## packages/common/http/src/xsrf.ts
[ ] HttpXsrfCookieExtractor  (export class) :53
      -- `HttpXsrfTokenExtractor` which retrieves the token from a cookie.
[ ] HttpXsrfCookieExtractor.getToken  (method) :65
[ ] HttpXsrfTokenExtractor  (export class) :85
      -- Retrieves the current XSRF token to use with the next outgoing request.
[ ] HttpXsrfTokenExtractor.getToken  (method) :91
      -- Get the XSRF token to use with an outgoing request. Will be called for every request, so the token may change between requests.
[ ] xsrfInterceptorFn  (export function) :94
[ ] HttpXsrfInterceptor  (export class) :133
      -- `HttpInterceptor` which adds an XSRF token to eligible outgoing requests.
[ ] HttpXsrfInterceptor.intercept  (method) :136

## packages/common/http/testing/src/api.ts
[ ] HttpTestingController  (export class) :29
      -- Controller to be injected into tests, that allows for mocking and flushing of requests.
[ ] HttpTestingController.match  (method) :33
      -- Search for requests that match the given parameter, without any expectations.
[ ] HttpTestingController.expectOne  (method) :44
      -- Expect that a single request has been made which matches the given URL, and return its mock. If no such request has been made, or more than one such request has
[ ] HttpTestingController.expectOne  (method) :53
      -- Expect that a single request has been made which matches the given parameters, and return its mock. If no such request has been made, or more than one such requ
[ ] HttpTestingController.expectOne  (method) :62
      -- Expect that a single request has been made which matches the given predicate function, and return its mock. If no such request has been made, or more than one s
[ ] HttpTestingController.expectOne  (method) :74
      -- Expect that a single request has been made which matches the given condition, and return its mock. If no such request has been made, or more than one such reque
[ ] HttpTestingController.expectNone  (method) :85
      -- Expect that no requests have been made which match the given URL. If a matching request has been made, fail with an error message including the given request de
[ ] HttpTestingController.expectNone  (method) :93
      -- Expect that no requests have been made which match the given parameters. If a matching request has been made, fail with an error message including the given req
[ ] HttpTestingController.expectNone  (method) :101
      -- Expect that no requests have been made which match the given predicate function. If a matching request has been made, fail with an error message including the g
[ ] HttpTestingController.expectNone  (method) :109
      -- Expect that no requests have been made which match the given condition. If a matching request has been made, fail with an error message including the given requ
[ ] HttpTestingController.verify  (method) :123
      -- Verify that no unmatched requests are outstanding. If any requests are outstanding, fail with an error message indicating which requests were not handled. If `i

## packages/common/http/testing/src/backend.ts
[ ] HttpClientTestingBackend  (export class) :28
      -- A testing backend for `HttpClient` which both acts as an `HttpBackend` and as the `HttpTestingController`. `HttpClientTestingBackend` works by keeping a list of
[ ] HttpClientTestingBackend.handle  (method) :42
      -- Handle an incoming request by queueing it in the list of open requests.
[ ] HttpClientTestingBackend._match  (method) :56
      -- Helper function to search for requests in the list of open requests.
[ ] HttpClientTestingBackend.match  (method) :76
      -- Search for requests in the list of open requests, and return all that match without asserting anything about the number of matches.
[ ] HttpClientTestingBackend.expectOne  (method) :94
      -- Expect that a single outstanding request matches the given matcher, and return it. Requests returned through this API will no longer be in the list of open requ
[ ] HttpClientTestingBackend.expectNone  (method) :121
      -- Expect that no outstanding requests match the given matcher, and throw an error if any do.
[ ] HttpClientTestingBackend.verify  (method) :137
      -- Validate that there are no outstanding requests.
[ ] HttpClientTestingBackend.descriptionFromMatcher  (method) :151
[ ] describeRequest  (function) :166

## packages/common/http/testing/src/module.ts
[ ] HttpClientTestingModule  (export class) :27

## packages/common/http/testing/src/provider.ts
[ ] provideHttpClientTesting  (export function) :15

## packages/common/http/testing/src/request.ts
[ ] TestRequest  (export class) :37
      -- A mock requests that was received and is ready to be answered. This interface allows access to the underlying `HttpRequest`, and allows responding with `HttpEve
[ ] TestRequest.cancelled  (accessor) :41
      -- Whether the request was cancelled after it was sent.
[ ] TestRequest.constructor  (ctor) :50
[ ] TestRequest.flush  (method) :63
      -- Resolve the request by returning a body plus additional HTTP information (such as response headers) if provided. If the request specifies an expected body type,
[ ] TestRequest.error  (method) :111
      -- Resolve the request by returning an `ErrorEvent` (e.g. simulating a network failure).
[ ] TestRequest.error  (method) :115
      -- Resolve the request by returning an `ProgressEvent` (e.g. simulating a network failure).
[ ] TestRequest.error  (method) :116
[ ] TestRequest.event  (method) :137
      -- Deliver an arbitrary `HttpEvent` (such as a progress event) on the response stream for this request.
[ ] _toArrayBufferBody  (function) :148
      -- Helper function to convert a response body to an ArrayBuffer.
[ ] _toBlob  (function) :163
      -- Helper function to convert a response body to a Blob.
[ ] _toJsonBody  (function) :181
      -- Helper function to convert a response body to JSON data.
[ ] _toTextBody  (function) :213
      -- Helper function to convert a response body to a string.
[ ] _maybeConvertBody  (function) :231
      -- Convert a response body to the requested type.

## packages/common/locales/closure-locale.ts
[ ] plural_locale_af  (function) :16
[ ] plural_locale_am  (function) :30
[ ] plural_locale_ar  (function) :44
[ ] plural_locale_ar_DZ  (function) :66
[ ] plural_locale_az  (function) :88
[ ] plural_locale_be  (function) :102
[ ] plural_locale_bg  (function) :120
[ ] plural_locale_bn  (function) :134
[ ] plural_locale_br  (function) :148
[ ] plural_locale_bs  (function) :168
[ ] plural_locale_ca  (function) :184
[ ] plural_locale_chr  (function) :200
[ ] plural_locale_cs  (function) :214
[ ] plural_locale_cy  (function) :232
[ ] plural_locale_da  (function) :254
[ ] plural_locale_de  (function) :268
[ ] plural_locale_de_AT  (function) :282
[ ] plural_locale_de_CH  (function) :296
[ ] plural_locale_el  (function) :310
[ ] plural_locale_en_AU  (function) :324
[ ] plural_locale_en_CA  (function) :338
[ ] plural_locale_en_GB  (function) :352
[ ] plural_locale_en_IE  (function) :366
[ ] plural_locale_en_IN  (function) :380
[ ] plural_locale_en_SG  (function) :394
[ ] plural_locale_en_ZA  (function) :408
[ ] plural_locale_es  (function) :422
[ ] plural_locale_es_419  (function) :438
[ ] plural_locale_es_MX  (function) :454
[ ] plural_locale_es_US  (function) :470
[ ] plural_locale_et  (function) :486
[ ] plural_locale_eu  (function) :500
[ ] plural_locale_fa  (function) :514
[ ] plural_locale_fi  (function) :528
[ ] plural_locale_fr  (function) :542
[ ] plural_locale_fr_CA  (function) :558
[ ] plural_locale_ga  (function) :574
[ ] plural_locale_gl  (function) :594
[ ] plural_locale_gsw  (function) :608
[ ] plural_locale_gu  (function) :622
[ ] plural_locale_haw  (function) :636
[ ] plural_locale_hi  (function) :650
[ ] plural_locale_hr  (function) :664
[ ] plural_locale_hu  (function) :680
[ ] plural_locale_hy  (function) :694
[ ] plural_locale_id  (function) :708
[ ] plural_locale_is  (function) :720
[ ] plural_locale_it  (function) :734
[ ] plural_locale_he  (function) :750
[ ] plural_locale_ja  (function) :766
[ ] plural_locale_ka  (function) :778
[ ] plural_locale_kk  (function) :792
[ ] plural_locale_km  (function) :806
[ ] plural_locale_kn  (function) :818
[ ] plural_locale_ko  (function) :832
[ ] plural_locale_ky  (function) :844
[ ] plural_locale_ln  (function) :858
[ ] plural_locale_lo  (function) :872
[ ] plural_locale_lt  (function) :884
[ ] plural_locale_lv  (function) :902
[ ] plural_locale_mk  (function) :918
[ ] plural_locale_ml  (function) :932
[ ] plural_locale_mn  (function) :946
[ ] plural_locale_ro_MD  (function) :960
[ ] plural_locale_mr  (function) :976
[ ] plural_locale_ms  (function) :990
[ ] plural_locale_mt  (function) :1002
[ ] plural_locale_my  (function) :1022
[ ] plural_locale_ne  (function) :1034
[ ] plural_locale_nl  (function) :1048
[ ] plural_locale_nb  (function) :1062
[ ] plural_locale_or  (function) :1078
[ ] plural_locale_pa  (function) :1092
[ ] plural_locale_pl  (function) :1106
[ ] plural_locale_pt  (function) :1124
[ ] plural_locale_pt_PT  (function) :1140
[ ] plural_locale_ro  (function) :1156
[ ] plural_locale_ru  (function) :1172
[ ] plural_locale_sr_Latn  (function) :1190
[ ] plural_locale_si  (function) :1202
[ ] plural_locale_sk  (function) :1216
[ ] plural_locale_sl  (function) :1234
[ ] plural_locale_sq  (function) :1252
[ ] plural_locale_sr  (function) :1266
[ ] plural_locale_sv  (function) :1282
[ ] plural_locale_sw  (function) :1296
[ ] plural_locale_ta  (function) :1310
[ ] plural_locale_te  (function) :1324
[ ] plural_locale_th  (function) :1338
[ ] plural_locale_fil  (function) :1350
[ ] plural_locale_tr  (function) :1364
[ ] plural_locale_uk  (function) :1378
[ ] plural_locale_ur  (function) :1396
[ ] plural_locale_uz  (function) :1410
[ ] plural_locale_vi  (function) :1424
[ ] plural_locale_zh  (function) :1436
[ ] plural_locale_zh_Hans  (function) :1448
[ ] plural_locale_zh_Hant_HK  (function) :1462
[ ] plural_locale_zh_Hant  (function) :1474
[ ] plural_locale_zu  (function) :1488

## packages/common/locales/ff-CM.ts
[ ] plural  (function) :18

## packages/common/locales/ff-GN.ts
[ ] plural  (function) :18

## packages/common/locales/ff-MR.ts
[ ] plural  (function) :18

## packages/common/locales/generate-locales-tool/array-deduplication.ts
[ ] removeDuplicates  (export function) :28
      -- To create smaller locale files, we remove duplicated data. To make this work we store the data in arrays, where `undefined` indicates that the value is a duplic
[ ] trimTrailingUndefined  (function) :46

## packages/common/locales/generate-locales-tool/bin/get-base-currencies-file.ts
[ ] main  (function) :15
      -- Generates the base currencies file and prints it to the stdout.

## packages/common/locales/generate-locales-tool/bin/get-base-locale-file.ts
[ ] main  (function) :16
      -- Generates the base locale file and prints it to the stdout.

## packages/common/locales/generate-locales-tool/bin/get-closure-locale-file.ts
[ ] main  (function) :16
      -- Generates the Google3 closure-locale file and prints it to the stdout.

## packages/common/locales/generate-locales-tool/bin/write-locale-files-to-dist.ts
[ ] main  (function) :24
      -- Generates locale files for each available CLDR locale and writes it to the specified directory.

## packages/common/locales/generate-locales-tool/cldr-data.ts
[ ] CldrData  (export class) :61
      -- Class that provides access to the CLDR JSON data downloaded as part of the `@cldr_json_data` Bazel repository.
[ ] CldrData.resolve  (method) :64
[ ] CldrData.constructor  (ctor) :70
[ ] CldrData.getLocaleData  (method) :76
      -- Gets the CLDR data for the specified locale.
[ ] CldrData.getLanguageAliases  (method) :95
      -- Gets the CLDR language aliases. http://cldr.unicode.org/index/cldr-spec/language-tag-equivalences.
[ ] CldrData._getAvailableLocales  (method) :103
      -- Gets a list of all locales CLDR provides data for.
[ ] CldrData._loadAndPopulateCldrData  (method) :122
      -- Loads the CLDR data and populates the `cldrjs` library with it.
[ ] CldrData._readCldrDataFromRepository  (method) :138
      -- Reads the CLDR JSON data from the Bazel repository.
[ ] CldrData._loadJsonOrThrow  (method) :155

## packages/common/locales/generate-locales-tool/closure-locale-file.ts
[ ] generateClosureLocaleFile  (export function) :155
      -- Generate a file that contains all locale to import for closure. Tree shaking will only keep the data for the `goog.LOCALE` locale.
[ ] generateLocaleConstants  (function) :194
      -- Generates locale data constants for all locale names within the specified Closure Library locale.
[ ] generateLocaleConstant  (function) :225
      -- Generates a locale data constant for the specified locale.
[ ] generateLocaleExtraDataConstant  (function) :236
      -- Creates a locale extra data constant for the given locale.
[ ] generateCase  (function) :244
      -- Generates a TypeScript `switch` case for the specified locale.
[ ] computeEquivalentLocaleNames  (function) :256
[ ] formatLocale  (function) :267

## packages/common/locales/generate-locales-tool/day-periods.ts
[ ] getDayPeriods  (export function) :14
      -- Returns data for the chosen day periods
[ ] getDayPeriodRules  (export function) :53
      -- Returns day period rules for a locale
[ ] getDayPeriodsAmPm  (export function) :86
      -- Returns the basic day periods (am/pm)
[ ] getDayPeriodsNoAmPm  (export function) :93
      -- Returns the extra day periods (without am/pm)

## packages/common/locales/generate-locales-tool/locale-base-currencies.ts
[ ] generateBaseCurrenciesFile  (export function) :26
      -- Generate a file that contains the list of currencies, their symbols and digits.
[ ] generateBaseCurrencies  (export function) :43
      -- Generate a list of currencies to be used as a base for other currencies e.g.: {'ARS': [, '$'], 'AUD': ['A$', '$'], ...}

## packages/common/locales/generate-locales-tool/locale-currencies.ts
[ ] generateLocaleCurrencies  (export function) :15
      -- To minimize the file even more, we only output the differences compared to the base currency
[ ] getCurrencySettings  (export function) :57
      -- Returns the currency code, symbol and name for a locale

## packages/common/locales/generate-locales-tool/locale-extra-file.ts
[ ] generateLocaleExtra  (export function) :18
