INVENTORY FUNGSI :: misc
Total simbol: 62 | file: 7
Rincian: function=6, class=7, method=45, accessor=1, ctor=3
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] BackendService.post  (method) :610
      -- Can update an existing entity too if post409 is false.
[ ] BackendService.put  (method) :670
      -- Can create an entity too if put404 is false.
[ ] BackendService.removeById  (method) :710
[ ] BackendService.resetDb  (method) :723
      -- Tell your in-mem "database" to reset. returns Observable of the database because resetting it could be async

## packages/misc/angular-in-memory-web-api/src/delay-response.ts
[ ] delayResponse  (export function) :13
      -- adds specified delay (in ms) to both next and error channels of the response observable

## packages/misc/angular-in-memory-web-api/src/http-client-backend-service.ts
[ ] HttpClientBackendService  (export class) :60
      -- For Angular `HttpClient` simulate the behavior of a RESTy web api backed by the simple in-memory data store provided by the injected `InMemoryDbService`. Confor
[ ] HttpClientBackendService.constructor  (ctor) :63
[ ] HttpClientBackendService.handle  (method) :71
[ ] HttpClientBackendService.getJsonBody  (method) :85
[ ] HttpClientBackendService.getRequestMethod  (method) :89
[ ] HttpClientBackendService.createHeaders  (method) :93
[ ] HttpClientBackendService.createQueryMap  (method) :97
[ ] HttpClientBackendService.createResponse$fromResponseOptions$  (method) :106
[ ] HttpClientBackendService.createPassThruBackend  (method) :112

## packages/misc/angular-in-memory-web-api/src/http-client-in-memory-web-api-module.ts
[ ] httpClientInMemBackendServiceFactory  (export function) :18
      -- AoT requires factory to be exported
[ ] HttpClientInMemoryWebApiModule  (export class) :27
[ ] HttpClientInMemoryWebApiModule.forRoot  (method) :46
      --  Redirect the Angular `HttpClient` XHR calls  to in-memory data store that implements `InMemoryDbService`.  with class that implements InMemoryDbService and cre
[ ] HttpClientInMemoryWebApiModule.forFeature  (method) :68
      -- Enable and configure the in-memory web api in a lazy-loaded feature module. Same as `forRoot`. This is a feel-good method so you can follow the Angular style gu

## packages/misc/angular-in-memory-web-api/src/http-status-codes.ts
[ ] getStatusText  (export function) :517
      -- get the status text from StatusCode
[ ] isSuccess  (export function) :524
      -- Returns true if the Http Status Code is 200-299 (success)

## packages/misc/angular-in-memory-web-api/src/in-memory-web-api-module.ts
[ ] InMemoryWebApiModule  (export class) :16
[ ] InMemoryWebApiModule.forRoot  (method) :35
      --  Redirect BOTH Angular `Http` and `HttpClient` XHR calls  to in-memory data store that implements `InMemoryDbService`.  with class that implements InMemoryDbSer
[ ] InMemoryWebApiModule.forFeature  (method) :58
      -- Enable and configure the in-memory web api in a lazy-loaded feature module. Same as `forRoot`. This is a feel-good method so you can follow the Angular style gu

## packages/misc/angular-in-memory-web-api/src/interfaces.ts
[ ] InMemoryDbService  (export class) :23
      -- Interface for a class that creates an in-memory database Its `createDb` method creates a hash of named collections that represents the database For maximum flex
[ ] InMemoryDbService.createDb  (method) :39
      -- Creates an in-memory "database" hash whose keys are collection names and whose values are arrays of collection objects to return or update. returns Observable o
[ ] InMemoryBackendConfigArgs  (export class) :45
      -- Interface for InMemoryBackend configuration options
[ ] InMemoryBackendConfig  (export class) :108
      --  InMemoryBackendService configuration options  Usage:    InMemoryWebApiModule.forRoot(InMemHeroService, {delay: 600})  or if providing separately:    provide(In
[ ] InMemoryBackendConfig.constructor  (ctor) :109
[ ] parseUri  (export function) :133
      -- Return information (UriInfo) about a URI
[ ] removeTrailingSlash  (export function) :189
